Read Model from: ./ucf7s/
Export Model to: ./ucf7s/ucf7s_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
make_mimo_block iir
H1s[0][0]  Real Poles: [-114.16950104  -77.80715945] Freqs [Hz]: []
H1s[0][1]  Real Poles: [-149.41080904  -21.39407599] Freqs [Hz]: []
H1s[0][2]  Real Poles: [-111.79457533  -80.27296958] Freqs [Hz]: []
H1s[0][3]  Real Poles: [-120.28156966 -120.28156966] Freqs [Hz]: [8.212092270246597]
H1s[1][0]  Real Poles: [-155.67761746   -1.77450391] Freqs [Hz]: []
H1s[1][1]  Real Poles: [-125.93000573  -53.24558276] Freqs [Hz]: []
H1s[1][2]  Real Poles: [-139.06255937  -34.9102857 ] Freqs [Hz]: []
H1s[1][3]  Real Poles: [-135.09015834  -34.67816913] Freqs [Hz]: []
H1s[2][0]  Real Poles: [-104.53229249 -104.53229249] Freqs [Hz]: [7.031564749324502]
H1s[2][1]  Real Poles: [-101.85374068  -94.39854948] Freqs [Hz]: []
H1s[2][2]  Real Poles: [-102.66003758 -102.66003758] Freqs [Hz]: [7.619547018105586]
H1s[2][3]  Real Poles: [-119.71742064 -119.71742064] Freqs [Hz]: [8.905140458844514]
H1s[3][0]  Real Poles: [-102.83206683 -102.83206683] Freqs [Hz]: [5.77017607566394]
H1s[3][1]  Real Poles: [-113.7909323 -113.7909323] Freqs [Hz]: [6.3514546953531905]
H1s[3][2]  Real Poles: [-102.7348619 -102.7348619] Freqs [Hz]: [8.675129635519435]
H1s[3][3]  Real Poles: [-98.23429808 -98.23429808] Freqs [Hz]: [3.4033270528755706]
model_folder = ./ucf7s/
model_root = ucf7s
data_path = d:/data/ucf3/ucf7.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
read 3600 dataframes
dt=0.010000 data_len=401 n_io=11 n_case=3600
['G', 'Ud', 'Uq', 'Vd', 'Vq', 'GVrms', 'Ctrl'] ['Vdc', 'Idc', 'Id', 'Iq'] (3600, 401, 11)
make_mimo_block iir
Idx,Vdc,Idc,Id,Iq
2804,0.0060,0.0237,0.0190,0.0020
2805,0.0060,0.0237,0.0190,0.0020
2806,0.0060,0.0192,0.0244,0.0022
2807,0.0151,0.0200,0.0228,0.0033
2808,0.0125,0.0197,0.0214,0.0028
2809,0.0105,0.0219,0.0207,0.0025
2810,0.0089,0.0274,0.0202,0.0022
2811,0.0065,0.0323,0.0291,0.0033
2812,0.0069,0.0319,0.0634,0.0143
2813,0.0073,0.0355,0.0223,0.0040
2814,0.0070,0.0385,0.0203,0.0021
2815,0.0064,0.0420,0.0203,0.0022
2816,0.0061,0.0430,0.0204,0.0023
2817,0.0058,0.0340,0.0230,0.0025
2818,0.0057,0.0325,0.0197,0.0022
2819,0.0062,0.0210,0.0183,0.0019
2820,0.0059,0.0251,0.0188,0.0019
2821,0.0058,0.0327,0.0206,0.0021
2822,0.0060,0.0313,0.0276,0.0024
2823,0.0066,0.0290,0.0649,0.0034
2824,0.0074,0.0394,0.0667,0.0173
2825,0.0060,0.0408,0.0215,0.0027
2826,0.0078,0.0333,0.0241,0.0050
2827,0.0064,0.0393,0.0214,0.0030
2828,0.0068,0.0368,0.0213,0.0034
2829,0.0073,0.0288,0.0315,0.0046
2830,0.0078,0.0333,0.0241,0.0050
2831,0.0084,0.0310,0.0272,0.0063
2832,0.0124,0.0183,0.0194,0.0123
2833,0.0110,0.0207,0.0202,0.0105
2834,0.0102,0.0203,0.0233,0.0117
2835,0.0079,0.0466,0.0697,0.0224
2836,0.0191,0.0261,0.0237,0.0190
2837,0.0112,0.0231,0.0213,0.0158
2838,0.0091,0.0218,0.0208,0.0145
2839,0.0111,0.0224,0.0228,0.0141
2840,0.0133,0.0307,0.0266,0.0136
2841,0.0060,0.0186,0.0355,0.0025
2842,0.0060,0.0186,0.0355,0.0025
2843,0.0060,0.0186,0.0355,0.0025
2844,0.0061,0.0175,0.0344,0.0021
2845,0.0060,0.0145,0.0417,0.0023
2846,0.0084,0.0583,0.0729,0.0286
2847,0.0059,0.0219,0.0324,0.0020
2848,0.0059,0.0267,0.0317,0.0020
2849,0.0059,0.0327,0.0320,0.0023
2850,0.0060,0.0340,0.0338,0.0027
2851,0.0065,0.0243,0.0460,0.0035
2852,0.0069,0.0286,0.0409,0.0037
2853,0.0073,0.0275,0.0451,0.0046
2854,0.0078,0.0269,0.0505,0.0059
2855,0.0085,0.0260,0.0564,0.0075
2856,0.0059,0.0164,0.0402,0.0021
2857,0.0089,0.0635,0.0749,0.0357
2858,0.0129,0.0290,0.0345,0.0201
2859,0.0114,0.0177,0.0319,0.0183
2860,0.0104,0.0177,0.0310,0.0171
2861,0.0097,0.0170,0.0322,0.0167
2862,0.0091,0.0147,0.0385,0.0189
2863,0.0087,0.0148,0.0344,0.0148
2864,0.0082,0.0147,0.0353,0.0132
2865,0.0075,0.0149,0.0359,0.0110
2866,0.0069,0.0159,0.0362,0.0083
2867,0.0063,0.0135,0.0424,0.0063
2868,0.0094,0.0517,0.0716,0.0426
2869,0.0059,0.0267,0.0317,0.0020
2870,0.0058,0.0191,0.0355,0.0027
2871,0.0057,0.0203,0.0354,0.0059
2872,0.0059,0.0214,0.0347,0.0092
2873,0.0064,0.0182,0.0406,0.0141
2874,0.0069,0.0286,0.0335,0.0143
2875,0.0076,0.0360,0.0316,0.0154
2876,0.0082,0.0422,0.0317,0.0156
2877,0.0088,0.0427,0.0316,0.0151
2878,0.0093,0.0263,0.0403,0.0183
2879,0.0112,0.0457,0.0722,0.0501
2880,0.0115,0.0245,0.0363,0.0145
2881,0.0059,0.0327,0.0320,0.0023
2882,0.0060,0.0186,0.0355,0.0025
2883,0.0060,0.0186,0.0355,0.0025
2884,0.0059,0.0142,0.0424,0.0027
2885,0.0060,0.0186,0.0355,0.0025
2886,0.0060,0.0186,0.0355,0.0025
2887,0.0060,0.0186,0.0355,0.0025
2888,0.0060,0.0186,0.0355,0.0025
2889,0.0059,0.0142,0.0424,0.0027
2890,0.0059,0.0499,0.0779,0.0042
2891,0.0060,0.0186,0.0355,0.0025
2892,0.0060,0.0186,0.0355,0.0025
2893,0.0060,0.0340,0.0338,0.0027
2894,0.0060,0.0186,0.0355,0.0025
2895,0.0059,0.0142,0.0424,0.0027
2896,0.0060,0.0186,0.0355,0.0025
2897,0.0060,0.0186,0.0355,0.0025
2898,0.0060,0.0186,0.0355,0.0025
2899,0.0060,0.0186,0.0355,0.0025
2900,0.0059,0.0142,0.0424,0.0027
2901,0.0063,0.0332,0.0649,0.0031
2902,0.0060,0.0186,0.0355,0.0025
2903,0.0060,0.0186,0.0355,0.0025
2904,0.0060,0.0186,0.0355,0.0025
2905,0.0064,0.0313,0.0368,0.0031
2906,0.0059,0.0142,0.0424,0.0027
2907,0.0060,0.0186,0.0355,0.0025
2908,0.0060,0.0186,0.0355,0.0025
2909,0.0060,0.0186,0.0355,0.0025
2910,0.0060,0.0186,0.0355,0.0025
2911,0.0059,0.0142,0.0424,0.0027
2912,0.0063,0.0332,0.0649,0.0031
2913,0.0060,0.0186,0.0355,0.0025
2914,0.0060,0.0186,0.0355,0.0025
2915,0.0060,0.0186,0.0355,0.0025
2916,0.0060,0.0186,0.0355,0.0025
2917,0.0069,0.0220,0.0496,0.0042
2918,0.0060,0.0186,0.0355,0.0025
2919,0.0060,0.0186,0.0355,0.0025
2920,0.0060,0.0186,0.0355,0.0025
2921,0.0060,0.0186,0.0355,0.0025
2922,0.0059,0.0142,0.0424,0.0027
2923,0.0063,0.0290,0.0621,0.0029
2924,0.0149,0.0235,0.0449,0.0032
2925,0.0123,0.0196,0.0430,0.0028
2926,0.0104,0.0188,0.0414,0.0025
2927,0.0088,0.0211,0.0399,0.0024
2928,0.0065,0.0243,0.0460,0.0035
2929,0.0073,0.0275,0.0451,0.0046
2930,0.0070,0.0311,0.0380,0.0026
2931,0.0065,0.0354,0.0374,0.0028
2932,0.0060,0.0366,0.0366,0.0028
2933,0.0058,0.0265,0.0410,0.0030
2934,0.0066,0.0266,0.0628,0.0032
2935,0.0063,0.0332,0.0649,0.0031
2936,0.0056,0.0258,0.0363,0.0027
2937,0.0061,0.0175,0.0344,0.0021
2938,0.0059,0.0219,0.0324,0.0020
2939,0.0059,0.0267,0.0317,0.0020
2940,0.0059,0.0241,0.0402,0.0025
2941,0.0060,0.0340,0.0338,0.0027
2942,0.0078,0.0269,0.0505,0.0059
2943,0.0064,0.0313,0.0368,0.0031
2944,0.0069,0.0286,0.0409,0.0037
2945,0.0074,0.0217,0.0540,0.0052
2946,0.0063,0.0332,0.0649,0.0031
2947,0.0078,0.0269,0.0505,0.0059
2948,0.0085,0.0260,0.0564,0.0075
2949,0.0129,0.0290,0.0345,0.0201
2950,0.0114,0.0177,0.0319,0.0183
2951,0.0104,0.0147,0.0361,0.0201
2952,0.0199,0.0230,0.0244,0.0139
2953,0.0110,0.0217,0.0223,0.0177
2954,0.0090,0.0220,0.0233,0.0221
2955,0.0113,0.0203,0.0242,0.0240
2956,0.0136,0.0230,0.0259,0.0244
2957,0.0063,0.0332,0.0649,0.0031
2958,0.0060,0.0171,0.0474,0.0027
2959,0.0060,0.0171,0.0474,0.0027
2960,0.0060,0.0171,0.0474,0.0027
2961,0.0061,0.0166,0.0457,0.0023
2962,0.0060,0.0132,0.0523,0.0026
2963,0.0059,0.0205,0.0440,0.0021
2964,0.0060,0.0241,0.0436,0.0021
2965,0.0059,0.0300,0.0445,0.0024
2966,0.0061,0.0317,0.0466,0.0028
2967,0.0065,0.0213,0.0585,0.0036
2968,0.0063,0.0332,0.0649,0.0031
2969,0.0069,0.0269,0.0546,0.0039
2970,0.0074,0.0254,0.0595,0.0049
2971,0.0079,0.0253,0.0649,0.0063
2972,0.0085,0.0252,0.0705,0.0080
2973,0.0059,0.0150,0.0512,0.0023
2974,0.0132,0.0363,0.0471,0.0281
2975,0.0116,0.0206,0.0442,0.0255
2976,0.0106,0.0169,0.0430,0.0235
2977,0.0099,0.0159,0.0437,0.0221
2978,0.0092,0.0151,0.0498,0.0232
2979,0.0063,0.0290,0.0621,0.0029
2980,0.0087,0.0142,0.0457,0.0186
2981,0.0082,0.0139,0.0468,0.0164
2982,0.0076,0.0139,0.0473,0.0134
2983,0.0069,0.0146,0.0474,0.0100
2984,0.0063,0.0126,0.0537,0.0072
2985,0.0060,0.0241,0.0436,0.0021
2986,0.0058,0.0176,0.0476,0.0029
2987,0.0057,0.0187,0.0469,0.0069
2988,0.0059,0.0202,0.0461,0.0109
2989,0.0063,0.0170,0.0518,0.0163
2990,0.0063,0.0332,0.0649,0.0031
2991,0.0069,0.0276,0.0443,0.0175
2992,0.0076,0.0345,0.0423,0.0194
2993,0.0082,0.0397,0.0429,0.0205
2994,0.0088,0.0399,0.0430,0.0207
2995,0.0094,0.0231,0.0515,0.0240
2996,0.0116,0.0251,0.0485,0.0214
2997,0.0059,0.0300,0.0445,0.0024
2998,0.0060,0.0171,0.0474,0.0027
2999,0.0060,0.0171,0.0474,0.0027
3000,0.0059,0.0132,0.0538,0.0030
3001,0.0063,0.0332,0.0649,0.0031
3002,0.0060,0.0171,0.0474,0.0027
3003,0.0060,0.0171,0.0474,0.0027
3004,0.0060,0.0171,0.0474,0.0027
3005,0.0060,0.0171,0.0474,0.0027
3006,0.0059,0.0132,0.0538,0.0030
3007,0.0060,0.0171,0.0474,0.0027
3008,0.0060,0.0171,0.0474,0.0027
3009,0.0061,0.0317,0.0466,0.0028
3010,0.0060,0.0171,0.0474,0.0027
3011,0.0059,0.0132,0.0538,0.0030
3012,0.0061,0.0541,0.0791,0.0044
3013,0.0060,0.0171,0.0474,0.0027
3014,0.0060,0.0171,0.0474,0.0027
3015,0.0060,0.0171,0.0474,0.0027
3016,0.0060,0.0171,0.0474,0.0027
3017,0.0059,0.0132,0.0538,0.0030
3018,0.0060,0.0171,0.0474,0.0027
3019,0.0060,0.0171,0.0474,0.0027
3020,0.0060,0.0171,0.0474,0.0027
3021,0.0065,0.0282,0.0504,0.0032
3022,0.0059,0.0132,0.0538,0.0030
3023,0.0063,0.0332,0.0649,0.0031
3024,0.0060,0.0171,0.0474,0.0027
3025,0.0060,0.0171,0.0474,0.0027
3026,0.0060,0.0171,0.0474,0.0027
3027,0.0060,0.0171,0.0474,0.0027
3028,0.0059,0.0132,0.0538,0.0030
3029,0.0060,0.0171,0.0474,0.0027
3030,0.0060,0.0171,0.0474,0.0027
3031,0.0060,0.0171,0.0474,0.0027
3032,0.0060,0.0171,0.0474,0.0027
3033,0.0069,0.0203,0.0624,0.0044
3034,0.0063,0.0290,0.0621,0.0029
3035,0.0060,0.0171,0.0474,0.0027
3036,0.0060,0.0171,0.0474,0.0027
3037,0.0060,0.0171,0.0474,0.0027
3038,0.0060,0.0171,0.0474,0.0027
3039,0.0059,0.0132,0.0538,0.0030
3040,0.0148,0.0252,0.0553,0.0032
3041,0.0123,0.0210,0.0536,0.0028
3042,0.0104,0.0189,0.0522,0.0026
3043,0.0088,0.0198,0.0509,0.0026
3044,0.0065,0.0213,0.0585,0.0036
3045,0.0063,0.0317,0.0681,0.0037
3046,0.0063,0.0332,0.0649,0.0031
3047,0.0074,0.0254,0.0595,0.0049
3048,0.0070,0.0285,0.0489,0.0028
3049,0.0065,0.0327,0.0477,0.0030
3050,0.0060,0.0343,0.0476,0.0031
3051,0.0057,0.0241,0.0520,0.0033
3052,0.0056,0.0241,0.0471,0.0030
3053,0.0061,0.0166,0.0457,0.0023
3054,0.0059,0.0205,0.0440,0.0021
3055,0.0060,0.0241,0.0436,0.0021
3056,0.0060,0.0214,0.0518,0.0026
3057,0.0063,0.0332,0.0649,0.0031
3058,0.0061,0.0317,0.0466,0.0028
3059,0.0079,0.0253,0.0649,0.0063
3060,0.0065,0.0282,0.0504,0.0032
3061,0.0069,0.0269,0.0546,0.0039
3062,0.0074,0.0207,0.0675,0.0055
3063,0.0079,0.0253,0.0649,0.0063
3064,0.0085,0.0252,0.0705,0.0080
3065,0.0132,0.0363,0.0471,0.0281
3066,0.0116,0.0206,0.0442,0.0255
3067,0.0105,0.0160,0.0479,0.0262
3068,0.0063,0.0332,0.0649,0.0031
3069,0.0203,0.0221,0.0282,0.0177
3070,0.0112,0.0215,0.0267,0.0225
3071,0.0088,0.0230,0.0290,0.0279
3072,0.0114,0.0211,0.0307,0.0304
3073,0.0137,0.0213,0.0320,0.0309
3074,0.0025,0.0216,0.0622,0.0029
3075,0.0025,0.0216,0.0622,0.0029
3076,0.0024,0.0268,0.0686,0.0031
3077,0.0028,0.0212,0.0627,0.0031
3078,0.0029,0.0288,0.0627,0.0030
3079,0.0063,0.0332,0.0649,0.0031
3080,0.0027,0.0254,0.0729,0.0035
3081,0.0025,0.0271,0.0737,0.0034
3082,0.0027,0.0329,0.0771,0.0035
3083,0.0028,0.0446,0.0843,0.0039
3084,0.0033,0.0382,0.0779,0.0039
3085,0.0033,0.0368,0.0764,0.0039
3086,0.0035,0.0443,0.0801,0.0038
3087,0.0038,0.0367,0.0707,0.0044
3088,0.0044,0.0359,0.0666,0.0051
3089,0.0028,0.0282,0.0662,0.0031
3090,0.0063,0.0290,0.0621,0.0029
3091,0.0077,0.0360,0.0682,0.0468
3092,0.0066,0.0371,0.0693,0.0404
3093,0.0057,0.0421,0.0746,0.0359
3094,0.0053,0.0300,0.0665,0.0288
3095,0.0049,0.0263,0.0623,0.0240
3096,0.0044,0.0235,0.0664,0.0193
3097,0.0040,0.0195,0.0591,0.0158
3098,0.0035,0.0198,0.0593,0.0126
3099,0.0030,0.0245,0.0658,0.0091
3100,0.0028,0.0261,0.0604,0.0063
3101,0.0063,0.0332,0.0649,0.0031
3102,0.0025,0.0271,0.0737,0.0034
3103,0.0025,0.0265,0.0694,0.0022
3104,0.0033,0.0217,0.0624,0.0058
3105,0.0039,0.0223,0.0635,0.0094
3106,0.0049,0.0307,0.0640,0.0148
3107,0.0057,0.0255,0.0655,0.0177
3108,0.0065,0.0287,0.0687,0.0227
3109,0.0070,0.0455,0.0788,0.0286
3110,0.0076,0.0418,0.0743,0.0356
3111,0.0080,0.0406,0.0735,0.0430
3112,0.0063,0.0332,0.0649,0.0031
3113,0.0103,0.0375,0.0768,0.0507
3114,0.0027,0.0329,0.0771,0.0035
3115,0.0025,0.0216,0.0622,0.0029
3116,0.0024,0.0268,0.0686,0.0031
3117,0.0027,0.0260,0.0616,0.0028
3118,0.0025,0.0216,0.0622,0.0029
3119,0.0024,0.0268,0.0686,0.0031
3120,0.0025,0.0216,0.0622,0.0029
3121,0.0025,0.0216,0.0622,0.0029
3122,0.0027,0.0260,0.0616,0.0028
3123,0.0063,0.0332,0.0649,0.0031
3124,0.0025,0.0216,0.0622,0.0029
3125,0.0025,0.0216,0.0622,0.0029
3126,0.0028,0.0446,0.0843,0.0039
3127,0.0025,0.0216,0.0622,0.0029
3128,0.0027,0.0260,0.0616,0.0028
3129,0.0024,0.0268,0.0686,0.0031
3130,0.0025,0.0216,0.0622,0.0029
3131,0.0025,0.0216,0.0622,0.0029
3132,0.0024,0.0268,0.0686,0.0031
3133,0.0027,0.0260,0.0616,0.0028
3134,0.0065,0.0554,0.0787,0.0045
3135,0.0025,0.0216,0.0622,0.0029
3136,0.0024,0.0268,0.0686,0.0031
3137,0.0025,0.0216,0.0622,0.0029
3138,0.0031,0.0372,0.0781,0.0038
3139,0.0027,0.0260,0.0616,0.0028
3140,0.0025,0.0216,0.0622,0.0029
3141,0.0025,0.0216,0.0622,0.0029
3142,0.0024,0.0268,0.0686,0.0031
3143,0.0025,0.0216,0.0622,0.0029
3144,0.0027,0.0260,0.0616,0.0028
3145,0.0063,0.0290,0.0621,0.0029
3146,0.0024,0.0268,0.0686,0.0031
3147,0.0025,0.0216,0.0622,0.0029
3148,0.0025,0.0216,0.0622,0.0029
3149,0.0024,0.0268,0.0686,0.0031
3150,0.0034,0.0384,0.0766,0.0041
3151,0.0025,0.0216,0.0622,0.0029
3152,0.0024,0.0268,0.0686,0.0031
3153,0.0025,0.0216,0.0622,0.0029
3154,0.0025,0.0216,0.0622,0.0029
3155,0.0027,0.0260,0.0616,0.0028
3156,0.0060,0.0411,0.0747,0.0040
3157,0.0063,0.0332,0.0649,0.0031
3158,0.0115,0.0182,0.0448,0.0045
3159,0.0086,0.0202,0.0467,0.0040
3160,0.0065,0.0293,0.0529,0.0039
3161,0.0045,0.0284,0.0505,0.0030
3162,0.0033,0.0382,0.0779,0.0039
3163,0.0035,0.0443,0.0801,0.0038
3164,0.0036,0.0391,0.0547,0.0025
3165,0.0037,0.0402,0.0561,0.0024
3166,0.0035,0.0480,0.0645,0.0026
3167,0.0036,0.0341,0.0589,0.0025
3168,0.0063,0.0332,0.0649,0.0031
3169,0.0028,0.0283,0.0609,0.0026
3170,0.0028,0.0236,0.0694,0.0034
3171,0.0028,0.0214,0.0664,0.0032
3172,0.0025,0.0271,0.0737,0.0034
3173,0.0028,0.0342,0.0768,0.0034
3174,0.0029,0.0364,0.0785,0.0037
3175,0.0038,0.0367,0.0707,0.0044
3176,0.0030,0.0450,0.0840,0.0039
3177,0.0033,0.0368,0.0764,0.0039
3178,0.0036,0.0392,0.0746,0.0044
3179,0.0063,0.0332,0.0649,0.0031
3180,0.0037,0.0428,0.0763,0.0039
3181,0.0044,0.0359,0.0666,0.0051
3182,0.0077,0.0360,0.0682,0.0468
3183,0.0064,0.0431,0.0744,0.0421
3184,0.0062,0.0363,0.0687,0.0344
3185,0.0128,0.0396,0.0479,0.0487
3186,0.0070,0.0338,0.0490,0.0432
3187,0.0071,0.0339,0.0526,0.0401
3188,0.0105,0.0387,0.0575,0.0382
3189,0.0136,0.0486,0.0624,0.0365
3190,0.0063,0.0332,0.0649,0.0031
3191,0.0024,0.0181,0.0426,0.0021
3192,0.0024,0.0181,0.0426,0.0021
3193,0.0022,0.0237,0.0496,0.0023
3194,0.0025,0.0184,0.0437,0.0023
3195,0.0026,0.0269,0.0456,0.0024
3196,0.0024,0.0229,0.0540,0.0026
3197,0.0024,0.0236,0.0535,0.0026
3198,0.0026,0.0293,0.0561,0.0027
3199,0.0027,0.0399,0.0625,0.0030
3200,0.0032,0.0327,0.0575,0.0033
3201,0.0063,0.0290,0.0621,0.0029
3202,0.0033,0.0302,0.0538,0.0033
3203,0.0034,0.0374,0.0572,0.0032
3204,0.0038,0.0299,0.0478,0.0043
3205,0.0044,0.0303,0.0438,0.0053
3206,0.0025,0.0256,0.0488,0.0024
3207,0.0076,0.0256,0.0473,0.0324
3208,0.0066,0.0276,0.0489,0.0278
3209,0.0056,0.0347,0.0551,0.0247
3210,0.0052,0.0247,0.0471,0.0196
3211,0.0048,0.0239,0.0446,0.0175
3212,0.0063,0.0332,0.0649,0.0031
3213,0.0043,0.0208,0.0482,0.0126
3214,0.0038,0.0169,0.0404,0.0111
3215,0.0033,0.0170,0.0398,0.0089
3216,0.0028,0.0217,0.0475,0.0061
3217,0.0026,0.0240,0.0429,0.0050
3218,0.0024,0.0236,0.0535,0.0026
3219,0.0024,0.0232,0.0501,0.0021
3220,0.0031,0.0188,0.0431,0.0049
3221,0.0037,0.0197,0.0436,0.0077
3222,0.0047,0.0285,0.0465,0.0124
3223,0.0063,0.0332,0.0649,0.0031
3224,0.0055,0.0220,0.0460,0.0135
3225,0.0064,0.0253,0.0488,0.0170
3226,0.0070,0.0423,0.0592,0.0207
3227,0.0076,0.0363,0.0533,0.0264
3228,0.0080,0.0361,0.0541,0.0328
3229,0.0103,0.0332,0.0559,0.0383
3230,0.0026,0.0293,0.0561,0.0027
3231,0.0024,0.0181,0.0426,0.0021
3232,0.0022,0.0237,0.0496,0.0023
3233,0.0025,0.0236,0.0439,0.0023
3234,0.0063,0.0332,0.0649,0.0031
3235,0.0024,0.0181,0.0426,0.0021
3236,0.0022,0.0237,0.0496,0.0023
3237,0.0024,0.0181,0.0426,0.0021
3238,0.0024,0.0181,0.0426,0.0021
3239,0.0025,0.0236,0.0439,0.0023
3240,0.0024,0.0181,0.0426,0.0021
3241,0.0024,0.0181,0.0426,0.0021
3242,0.0027,0.0399,0.0625,0.0030
3243,0.0024,0.0181,0.0426,0.0021
3244,0.0025,0.0236,0.0439,0.0023
3245,0.0063,0.0332,0.0649,0.0031
3246,0.0022,0.0237,0.0496,0.0023
3247,0.0024,0.0181,0.0426,0.0021
3248,0.0024,0.0181,0.0426,0.0021
3249,0.0022,0.0237,0.0496,0.0023
3250,0.0025,0.0236,0.0439,0.0023
3251,0.0024,0.0181,0.0426,0.0021
3252,0.0022,0.0237,0.0496,0.0023
3253,0.0024,0.0181,0.0426,0.0021
3254,0.0031,0.0310,0.0559,0.0031
3255,0.0025,0.0236,0.0439,0.0023
3256,0.0069,0.0488,0.0752,0.0047
3257,0.0024,0.0181,0.0426,0.0021
3258,0.0024,0.0181,0.0426,0.0021
3259,0.0022,0.0237,0.0496,0.0023
3260,0.0024,0.0181,0.0426,0.0021
3261,0.0025,0.0236,0.0439,0.0023
3262,0.0022,0.0237,0.0496,0.0023
3263,0.0024,0.0181,0.0426,0.0021
3264,0.0024,0.0181,0.0426,0.0021
3265,0.0022,0.0237,0.0496,0.0023
3266,0.0034,0.0333,0.0562,0.0036
3267,0.0059,0.0499,0.0779,0.0042
3268,0.0063,0.0332,0.0649,0.0031
3269,0.0024,0.0181,0.0426,0.0021
3270,0.0022,0.0237,0.0496,0.0023
3271,0.0024,0.0181,0.0426,0.0021
3272,0.0024,0.0181,0.0426,0.0021
3273,0.0025,0.0236,0.0439,0.0023
3274,0.0112,0.0166,0.0296,0.0039
3275,0.0083,0.0170,0.0305,0.0033
3276,0.0062,0.0256,0.0365,0.0033
3277,0.0044,0.0246,0.0334,0.0024
3278,0.0032,0.0327,0.0575,0.0033
3279,0.0063,0.0332,0.0649,0.0031
3280,0.0034,0.0374,0.0572,0.0032
3281,0.0037,0.0344,0.0367,0.0018
3282,0.0038,0.0358,0.0378,0.0018
3283,0.0036,0.0449,0.0469,0.0019
3284,0.0036,0.0299,0.0415,0.0021
3285,0.0027,0.0238,0.0415,0.0020
3286,0.0025,0.0213,0.0509,0.0025
3287,0.0025,0.0179,0.0473,0.0024
3288,0.0024,0.0236,0.0535,0.0026
3289,0.0028,0.0310,0.0573,0.0027
3290,0.0063,0.0332,0.0649,0.0031
3291,0.0029,0.0311,0.0565,0.0029
3292,0.0038,0.0299,0.0478,0.0043
3293,0.0030,0.0390,0.0618,0.0031
3294,0.0033,0.0302,0.0538,0.0033
3295,0.0036,0.0345,0.0541,0.0042
3296,0.0037,0.0356,0.0533,0.0035
3297,0.0044,0.0303,0.0438,0.0053
3298,0.0076,0.0256,0.0473,0.0324
3299,0.0063,0.0341,0.0546,0.0294
3300,0.0060,0.0298,0.0499,0.0243
3301,0.0063,0.0332,0.0649,0.0031
3302,0.0126,0.0359,0.0396,0.0378
3303,0.0069,0.0299,0.0385,0.0323
3304,0.0072,0.0293,0.0402,0.0292
3305,0.0107,0.0326,0.0435,0.0275
3306,0.0139,0.0419,0.0476,0.0261
3307,0.0021,0.0119,0.0157,0.0019
3308,0.0021,0.0119,0.0157,0.0019
3309,0.0020,0.0181,0.0222,0.0018
3310,0.0021,0.0141,0.0153,0.0018
3311,0.0022,0.0242,0.0277,0.0021
3312,0.0063,0.0290,0.0621,0.0029
3313,0.0021,0.0185,0.0224,0.0017
3314,0.0023,0.0158,0.0182,0.0018
3315,0.0025,0.0199,0.0192,0.0020
3316,0.0025,0.0306,0.0247,0.0021
3317,0.0030,0.0250,0.0323,0.0031
3318,0.0031,0.0184,0.0196,0.0031
3319,0.0033,0.0247,0.0224,0.0032
3320,0.0038,0.0225,0.0231,0.0051
3321,0.0044,0.0287,0.0271,0.0065
3322,0.0023,0.0223,0.0280,0.0020
3323,0.0159,0.0234,0.0462,0.0044
3324,0.0078,0.0241,0.0182,0.0117
3325,0.0066,0.0145,0.0173,0.0104
3326,0.0057,0.0226,0.0251,0.0084
3327,0.0051,0.0133,0.0163,0.0097
3328,0.0046,0.0212,0.0256,0.0142
3329,0.0042,0.0169,0.0232,0.0064
3330,0.0036,0.0143,0.0156,0.0092
3331,0.0031,0.0133,0.0157,0.0079
3332,0.0025,0.0170,0.0224,0.0043
3333,0.0023,0.0214,0.0275,0.0052
3334,0.0131,0.0274,0.0491,0.0040
3335,0.0023,0.0158,0.0182,0.0018
3336,0.0021,0.0178,0.0220,0.0021
3337,0.0029,0.0138,0.0157,0.0045
3338,0.0035,0.0152,0.0155,0.0070
3339,0.0045,0.0255,0.0274,0.0115
3340,0.0054,0.0154,0.0157,0.0105
3341,0.0063,0.0184,0.0166,0.0112
3342,0.0070,0.0348,0.0257,0.0079
3343,0.0076,0.0259,0.0184,0.0120
3344,0.0079,0.0286,0.0293,0.0172
3345,0.0109,0.0322,0.0513,0.0035
3346,0.0104,0.0271,0.0222,0.0149
3347,0.0025,0.0199,0.0192,0.0020
3348,0.0021,0.0119,0.0157,0.0019
3349,0.0020,0.0181,0.0222,0.0018
3350,0.0023,0.0205,0.0274,0.0023
3351,0.0021,0.0119,0.0157,0.0019
3352,0.0020,0.0181,0.0222,0.0018
3353,0.0021,0.0119,0.0157,0.0019
3354,0.0021,0.0119,0.0157,0.0019
3355,0.0023,0.0205,0.0274,0.0023
3356,0.0091,0.0385,0.0540,0.0032
3357,0.0021,0.0119,0.0157,0.0019
3358,0.0021,0.0119,0.0157,0.0019
3359,0.0025,0.0306,0.0247,0.0021
3360,0.0021,0.0119,0.0157,0.0019
3361,0.0023,0.0205,0.0274,0.0023
3362,0.0020,0.0181,0.0222,0.0018
3363,0.0021,0.0119,0.0157,0.0019
3364,0.0021,0.0119,0.0157,0.0019
3365,0.0020,0.0181,0.0222,0.0018
