Read Model from: ./ucf8/
Export Model to: ./ucf8/ucf8_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
make_mimo_block stable2nd
H1s[0][0]  Real Poles: [-93.59219968 -93.59219968] Freqs [Hz]: [5.3442928886062795]
H1s[0][1]  Real Poles: [-94.80630904 -94.80630904] Freqs [Hz]: [3.0868791967893863]
H1s[0][2]  Real Poles: [-90.24345279 -90.24345279] Freqs [Hz]: [6.548826025962919]
H1s[0][3]  Real Poles: [-94.00737286 -94.00737286] Freqs [Hz]: [7.833824254525028]
H1s[1][0]  Real Poles: [-89.70168307 -89.70168307] Freqs [Hz]: [7.602882473484763]
H1s[1][1]  Real Poles: [-92.45173335 -92.45173335] Freqs [Hz]: [9.127076535137432]
H1s[1][2]  Real Poles: [-81.35154843 -81.35154843] Freqs [Hz]: [7.044179426188712]
H1s[1][3]  Real Poles: [-84.78536308 -84.78536308] Freqs [Hz]: [4.200819426507593]
H1s[2][0]  Real Poles: [-106.59246966 -106.59246966] Freqs [Hz]: [6.445341283081381]
H1s[2][1]  Real Poles: [-85.83495617 -85.83495617] Freqs [Hz]: [3.5085420886756635]
H1s[2][2]  Real Poles: [-96.35531791 -96.35531791] Freqs [Hz]: [9.114550635390414]
H1s[2][3]  Real Poles: [-91.12038016 -91.12038016] Freqs [Hz]: [8.356653049269337]
H1s[3][0]  Real Poles: [-77.89402902 -77.89402902] Freqs [Hz]: [5.03888034971599]
H1s[3][1]  Real Poles: [-84.63378698 -84.63378698] Freqs [Hz]: [4.395644560895671]
H1s[3][2]  Real Poles: [-90.61049968 -90.61049968] Freqs [Hz]: [5.613479300359432]
H1s[3][3]  Real Poles: [-85.37328988 -85.37328988] Freqs [Hz]: [5.919125634455411]
model_folder = ./ucf8/
model_root = ucf8
data_path = d:/data/ucf3/ucf7.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
read 3600 dataframes
dt=0.010000 data_len=401 n_io=11 n_case=3600
['G', 'Ud', 'Uq', 'Vd', 'Vq', 'GVrms', 'Ctrl'] ['Vdc', 'Idc', 'Id', 'Iq'] (3600, 401, 11)
make_mimo_block stable2nd
Idx,Vdc,Idc,Id,Iq
2787,0.0044,0.0114,0.0119,0.0035
2788,0.0064,0.0177,0.0154,0.0054
2789,0.0042,0.0134,0.0149,0.0037
2790,0.0064,0.0665,0.0779,0.0040
2791,0.0044,0.0114,0.0119,0.0035
2792,0.0044,0.0114,0.0119,0.0035
2793,0.0044,0.0114,0.0119,0.0035
2794,0.0044,0.0114,0.0119,0.0035
2795,0.0042,0.0134,0.0149,0.0037
2796,0.0044,0.0114,0.0119,0.0035
2797,0.0044,0.0114,0.0119,0.0035
2798,0.0044,0.0114,0.0119,0.0035
2799,0.0044,0.0114,0.0119,0.0035
2800,0.0069,0.0162,0.0135,0.0059
2801,0.0063,0.0422,0.0549,0.0058
2802,0.0044,0.0114,0.0119,0.0035
2803,0.0044,0.0114,0.0119,0.0035
2804,0.0044,0.0114,0.0119,0.0035
2805,0.0044,0.0114,0.0119,0.0035
2806,0.0042,0.0134,0.0149,0.0037
2807,0.0212,0.0177,0.0207,0.0090
2808,0.0171,0.0144,0.0162,0.0064
2809,0.0135,0.0140,0.0147,0.0051
2810,0.0103,0.0136,0.0137,0.0049
2811,0.0064,0.0159,0.0136,0.0050
2812,0.0059,0.0316,0.0418,0.0082
2813,0.0079,0.0176,0.0141,0.0074
2814,0.0061,0.0139,0.0118,0.0050
2815,0.0054,0.0146,0.0122,0.0046
2816,0.0050,0.0144,0.0128,0.0041
2817,0.0045,0.0167,0.0175,0.0038
2818,0.0042,0.0127,0.0129,0.0035
2819,0.0047,0.0112,0.0120,0.0036
2820,0.0047,0.0144,0.0152,0.0037
2821,0.0050,0.0209,0.0211,0.0040
2822,0.0053,0.0262,0.0270,0.0042
2823,0.0054,0.0143,0.0141,0.0037
2824,0.0065,0.0399,0.0514,0.0143
2825,0.0059,0.0156,0.0146,0.0046
2826,0.0092,0.0190,0.0178,0.0082
2827,0.0064,0.0177,0.0154,0.0054
2828,0.0070,0.0186,0.0152,0.0064
2829,0.0077,0.0162,0.0139,0.0069
2830,0.0092,0.0190,0.0178,0.0082
2831,0.0110,0.0249,0.0236,0.0087
2832,0.0100,0.0323,0.0312,0.0167
2833,0.0106,0.0263,0.0252,0.0151
2834,0.0123,0.0280,0.0261,0.0146
2835,0.0071,0.0529,0.0645,0.0213
2836,0.0116,0.0420,0.0410,0.0239
2837,0.0095,0.0320,0.0343,0.0204
2838,0.0079,0.0268,0.0307,0.0190
2839,0.0066,0.0236,0.0290,0.0180
2840,0.0059,0.0248,0.0318,0.0175
2841,0.0043,0.0118,0.0130,0.0035
2842,0.0043,0.0118,0.0130,0.0035
2843,0.0043,0.0118,0.0130,0.0035
2844,0.0046,0.0116,0.0128,0.0036
2845,0.0045,0.0141,0.0157,0.0037
2846,0.0080,0.0713,0.0802,0.0295
2847,0.0046,0.0139,0.0150,0.0037
2848,0.0050,0.0197,0.0198,0.0039
2849,0.0054,0.0171,0.0181,0.0042
2850,0.0059,0.0114,0.0115,0.0044
2851,0.0064,0.0107,0.0106,0.0048
2852,0.0070,0.0138,0.0122,0.0061
2853,0.0078,0.0154,0.0138,0.0071
2854,0.0091,0.0190,0.0184,0.0079
2855,0.0108,0.0249,0.0226,0.0086
2856,0.0045,0.0177,0.0190,0.0037
2857,0.0092,0.0829,0.0881,0.0359
2858,0.0096,0.0435,0.0422,0.0235
2859,0.0103,0.0316,0.0305,0.0191
2860,0.0120,0.0276,0.0270,0.0175
2861,0.0138,0.0307,0.0295,0.0175
2862,0.0145,0.0391,0.0377,0.0182
2863,0.0149,0.0342,0.0358,0.0155
2864,0.0138,0.0316,0.0361,0.0122
2865,0.0122,0.0265,0.0324,0.0068
2866,0.0107,0.0182,0.0237,0.0060
2867,0.0080,0.0323,0.0319,0.0046
2868,0.0106,0.0755,0.0746,0.0358
2869,0.0050,0.0197,0.0198,0.0039
2870,0.0061,0.0238,0.0295,0.0044
2871,0.0064,0.0448,0.0455,0.0040
2872,0.0062,0.0251,0.0281,0.0062
2873,0.0060,0.0245,0.0275,0.0083
2874,0.0064,0.0272,0.0310,0.0115
2875,0.0071,0.0331,0.0382,0.0146
2876,0.0079,0.0446,0.0498,0.0176
2877,0.0088,0.0534,0.0573,0.0187
2878,0.0097,0.0451,0.0468,0.0143
2879,0.0111,0.0678,0.0624,0.0376
2880,0.0099,0.0419,0.0432,0.0152
2881,0.0054,0.0171,0.0181,0.0042
2882,0.0043,0.0118,0.0130,0.0035
2883,0.0043,0.0118,0.0130,0.0035
2884,0.0042,0.0140,0.0160,0.0036
2885,0.0043,0.0118,0.0130,0.0035
2886,0.0043,0.0118,0.0130,0.0035
2887,0.0043,0.0118,0.0130,0.0035
2888,0.0043,0.0118,0.0130,0.0035
2889,0.0042,0.0140,0.0160,0.0036
2890,0.0055,0.0257,0.0220,0.0052
2891,0.0043,0.0118,0.0130,0.0035
2892,0.0043,0.0118,0.0130,0.0035
2893,0.0059,0.0114,0.0115,0.0044
2894,0.0043,0.0118,0.0130,0.0035
2895,0.0042,0.0140,0.0160,0.0036
2896,0.0043,0.0118,0.0130,0.0035
2897,0.0043,0.0118,0.0130,0.0035
2898,0.0043,0.0118,0.0130,0.0035
2899,0.0043,0.0118,0.0130,0.0035
2900,0.0042,0.0140,0.0160,0.0036
2901,0.0048,0.0141,0.0128,0.0037
2902,0.0043,0.0118,0.0130,0.0035
2903,0.0043,0.0118,0.0130,0.0035
2904,0.0043,0.0118,0.0130,0.0035
2905,0.0064,0.0127,0.0124,0.0051
2906,0.0042,0.0140,0.0160,0.0036
2907,0.0043,0.0118,0.0130,0.0035
2908,0.0043,0.0118,0.0130,0.0035
2909,0.0043,0.0118,0.0130,0.0035
2910,0.0043,0.0118,0.0130,0.0035
2911,0.0042,0.0140,0.0160,0.0036
2912,0.0048,0.0141,0.0128,0.0037
2913,0.0043,0.0118,0.0130,0.0035
2914,0.0043,0.0118,0.0130,0.0035
2915,0.0043,0.0118,0.0130,0.0035
2916,0.0043,0.0118,0.0130,0.0035
2917,0.0069,0.0114,0.0108,0.0056
2918,0.0043,0.0118,0.0130,0.0035
2919,0.0043,0.0118,0.0130,0.0035
2920,0.0043,0.0118,0.0130,0.0035
2921,0.0043,0.0118,0.0130,0.0035
2922,0.0042,0.0140,0.0160,0.0036
2923,0.0047,0.0161,0.0159,0.0039
2924,0.0210,0.0200,0.0301,0.0079
2925,0.0170,0.0147,0.0220,0.0054
2926,0.0134,0.0139,0.0182,0.0045
2927,0.0102,0.0127,0.0143,0.0048
2928,0.0064,0.0107,0.0106,0.0048
2929,0.0078,0.0154,0.0138,0.0071
2930,0.0063,0.0140,0.0132,0.0054
2931,0.0056,0.0156,0.0151,0.0050
2932,0.0052,0.0160,0.0167,0.0043
2933,0.0046,0.0185,0.0207,0.0038
2934,0.0054,0.0167,0.0172,0.0039
2935,0.0048,0.0141,0.0128,0.0037
2936,0.0042,0.0136,0.0149,0.0035
2937,0.0046,0.0116,0.0128,0.0036
2938,0.0046,0.0139,0.0150,0.0037
2939,0.0050,0.0197,0.0198,0.0039
2940,0.0053,0.0238,0.0246,0.0041
2941,0.0059,0.0114,0.0115,0.0044
2942,0.0091,0.0190,0.0184,0.0079
2943,0.0064,0.0127,0.0124,0.0051
2944,0.0070,0.0138,0.0122,0.0061
2945,0.0076,0.0146,0.0142,0.0067
2946,0.0048,0.0141,0.0128,0.0037
2947,0.0091,0.0190,0.0184,0.0079
2948,0.0108,0.0249,0.0226,0.0086
2949,0.0096,0.0435,0.0422,0.0235
2950,0.0103,0.0316,0.0305,0.0191
2951,0.0120,0.0335,0.0315,0.0195
2952,0.0115,0.0464,0.0452,0.0186
2953,0.0091,0.0344,0.0362,0.0195
2954,0.0080,0.0305,0.0354,0.0255
2955,0.0067,0.0270,0.0329,0.0274
2956,0.0060,0.0262,0.0317,0.0268
2957,0.0048,0.0141,0.0128,0.0037
2958,0.0043,0.0123,0.0138,0.0035
2959,0.0043,0.0123,0.0138,0.0035
2960,0.0043,0.0123,0.0138,0.0035
2961,0.0045,0.0121,0.0132,0.0036
2962,0.0044,0.0144,0.0160,0.0037
2963,0.0045,0.0153,0.0161,0.0037
2964,0.0050,0.0213,0.0207,0.0039
2965,0.0054,0.0168,0.0165,0.0042
2966,0.0059,0.0106,0.0112,0.0045
2967,0.0064,0.0091,0.0090,0.0048
2968,0.0048,0.0141,0.0128,0.0037
2969,0.0070,0.0136,0.0123,0.0061
2970,0.0078,0.0148,0.0136,0.0071
2971,0.0090,0.0182,0.0171,0.0079
2972,0.0107,0.0255,0.0229,0.0086
2973,0.0045,0.0188,0.0197,0.0038
2974,0.0095,0.0505,0.0490,0.0284
2975,0.0102,0.0375,0.0365,0.0231
2976,0.0120,0.0336,0.0327,0.0206
2977,0.0138,0.0355,0.0350,0.0200
2978,0.0145,0.0437,0.0434,0.0204
2979,0.0047,0.0161,0.0159,0.0039
2980,0.0148,0.0383,0.0413,0.0171
2981,0.0138,0.0360,0.0422,0.0133
2982,0.0122,0.0299,0.0379,0.0077
2983,0.0109,0.0208,0.0278,0.0068
2984,0.0082,0.0353,0.0367,0.0049
2985,0.0050,0.0213,0.0207,0.0039
2986,0.0060,0.0263,0.0335,0.0043
2987,0.0064,0.0422,0.0427,0.0040
2988,0.0063,0.0259,0.0302,0.0064
2989,0.0062,0.0278,0.0323,0.0088
2990,0.0048,0.0141,0.0128,0.0037
2991,0.0065,0.0291,0.0332,0.0119
2992,0.0071,0.0331,0.0381,0.0146
2993,0.0079,0.0429,0.0481,0.0173
2994,0.0087,0.0508,0.0550,0.0182
2995,0.0097,0.0434,0.0457,0.0151
2996,0.0099,0.0431,0.0449,0.0182
2997,0.0054,0.0168,0.0165,0.0042
2998,0.0043,0.0123,0.0138,0.0035
2999,0.0043,0.0123,0.0138,0.0035
3000,0.0042,0.0142,0.0165,0.0036
3001,0.0048,0.0141,0.0128,0.0037
3002,0.0043,0.0123,0.0138,0.0035
3003,0.0043,0.0123,0.0138,0.0035
3004,0.0043,0.0123,0.0138,0.0035
3005,0.0043,0.0123,0.0138,0.0035
3006,0.0042,0.0142,0.0165,0.0036
3007,0.0043,0.0123,0.0138,0.0035
3008,0.0043,0.0123,0.0138,0.0035
3009,0.0059,0.0106,0.0112,0.0045
3010,0.0043,0.0123,0.0138,0.0035
3011,0.0042,0.0142,0.0165,0.0036
3012,0.0059,0.0222,0.0152,0.0059
3013,0.0043,0.0123,0.0138,0.0035
3014,0.0043,0.0123,0.0138,0.0035
3015,0.0043,0.0123,0.0138,0.0035
3016,0.0043,0.0123,0.0138,0.0035
3017,0.0042,0.0142,0.0165,0.0036
3018,0.0043,0.0123,0.0138,0.0035
3019,0.0043,0.0123,0.0138,0.0035
3020,0.0043,0.0123,0.0138,0.0035
3021,0.0064,0.0108,0.0105,0.0051
3022,0.0042,0.0142,0.0165,0.0036
3023,0.0048,0.0141,0.0128,0.0037
3024,0.0043,0.0123,0.0138,0.0035
3025,0.0043,0.0123,0.0138,0.0035
3026,0.0043,0.0123,0.0138,0.0035
3027,0.0043,0.0123,0.0138,0.0035
3028,0.0042,0.0142,0.0165,0.0036
3029,0.0043,0.0123,0.0138,0.0035
3030,0.0043,0.0123,0.0138,0.0035
3031,0.0043,0.0123,0.0138,0.0035
3032,0.0043,0.0123,0.0138,0.0035
3033,0.0069,0.0111,0.0107,0.0056
3034,0.0047,0.0161,0.0159,0.0039
3035,0.0043,0.0123,0.0138,0.0035
3036,0.0043,0.0123,0.0138,0.0035
3037,0.0043,0.0123,0.0138,0.0035
3038,0.0043,0.0123,0.0138,0.0035
3039,0.0042,0.0142,0.0165,0.0036
3040,0.0210,0.0211,0.0348,0.0074
3041,0.0170,0.0160,0.0270,0.0051
3042,0.0134,0.0146,0.0218,0.0043
3043,0.0102,0.0131,0.0176,0.0049
3044,0.0064,0.0091,0.0090,0.0048
3045,0.0055,0.0165,0.0154,0.0039
3046,0.0048,0.0141,0.0128,0.0037
3047,0.0078,0.0148,0.0136,0.0071
3048,0.0064,0.0144,0.0155,0.0056
3049,0.0057,0.0157,0.0158,0.0052
3050,0.0053,0.0152,0.0164,0.0045
3051,0.0046,0.0176,0.0199,0.0040
3052,0.0042,0.0140,0.0157,0.0035
3053,0.0045,0.0121,0.0132,0.0036
3054,0.0045,0.0153,0.0161,0.0037
3055,0.0050,0.0213,0.0207,0.0039
3056,0.0054,0.0237,0.0236,0.0042
3057,0.0048,0.0141,0.0128,0.0037
3058,0.0059,0.0106,0.0112,0.0045
3059,0.0090,0.0182,0.0171,0.0079
3060,0.0064,0.0108,0.0105,0.0051
3061,0.0070,0.0136,0.0123,0.0061
3062,0.0076,0.0138,0.0137,0.0066
3063,0.0090,0.0182,0.0171,0.0079
3064,0.0107,0.0255,0.0229,0.0086
3065,0.0095,0.0505,0.0490,0.0284
3066,0.0102,0.0375,0.0365,0.0231
3067,0.0119,0.0394,0.0375,0.0228
3068,0.0048,0.0141,0.0128,0.0037
3069,0.0116,0.0493,0.0486,0.0202
3070,0.0090,0.0362,0.0384,0.0216
3071,0.0079,0.0324,0.0385,0.0294
3072,0.0068,0.0301,0.0371,0.0326
3073,0.0060,0.0281,0.0348,0.0317
3074,0.0040,0.0144,0.0145,0.0040
3075,0.0040,0.0144,0.0145,0.0040
3076,0.0042,0.0130,0.0124,0.0038
3077,0.0049,0.0144,0.0153,0.0040
3078,0.0049,0.0172,0.0184,0.0042
3079,0.0048,0.0141,0.0128,0.0037
3080,0.0050,0.0145,0.0135,0.0038
3081,0.0045,0.0263,0.0241,0.0043
3082,0.0043,0.0252,0.0216,0.0046
3083,0.0045,0.0213,0.0158,0.0050
3084,0.0046,0.0219,0.0150,0.0051
3085,0.0052,0.0202,0.0127,0.0056
3086,0.0063,0.0243,0.0181,0.0062
3087,0.0071,0.0220,0.0173,0.0068
3088,0.0087,0.0261,0.0221,0.0083
3089,0.0049,0.0194,0.0192,0.0041
3090,0.0047,0.0161,0.0159,0.0039
3091,0.0100,0.0498,0.0462,0.0347
3092,0.0086,0.0435,0.0417,0.0287
3093,0.0088,0.0374,0.0409,0.0233
3094,0.0101,0.0356,0.0383,0.0184
3095,0.0108,0.0401,0.0406,0.0168
3096,0.0115,0.0279,0.0316,0.0115
3097,0.0092,0.0304,0.0350,0.0102
3098,0.0067,0.0260,0.0331,0.0088
3099,0.0054,0.0231,0.0310,0.0079
3100,0.0053,0.0303,0.0319,0.0048
3101,0.0048,0.0141,0.0128,0.0037
3102,0.0045,0.0263,0.0241,0.0043
3103,0.0053,0.0352,0.0383,0.0046
3104,0.0039,0.0540,0.0633,0.0042
3105,0.0042,0.0305,0.0420,0.0047
3106,0.0041,0.0271,0.0354,0.0062
3107,0.0042,0.0271,0.0357,0.0092
3108,0.0042,0.0363,0.0451,0.0148
3109,0.0047,0.0585,0.0656,0.0244
3110,0.0057,0.0623,0.0644,0.0283
3111,0.0069,0.0567,0.0531,0.0307
3112,0.0048,0.0141,0.0128,0.0037
3113,0.0070,0.0530,0.0456,0.0338
3114,0.0043,0.0252,0.0216,0.0046
3115,0.0040,0.0144,0.0145,0.0040
3116,0.0042,0.0130,0.0124,0.0038
3117,0.0040,0.0173,0.0177,0.0042
3118,0.0040,0.0144,0.0145,0.0040
3119,0.0042,0.0130,0.0124,0.0038
3120,0.0040,0.0144,0.0145,0.0040
3121,0.0040,0.0144,0.0145,0.0040
3122,0.0040,0.0173,0.0177,0.0042
3123,0.0048,0.0141,0.0128,0.0037
3124,0.0040,0.0144,0.0145,0.0040
3125,0.0040,0.0144,0.0145,0.0040
3126,0.0045,0.0213,0.0158,0.0050
3127,0.0040,0.0144,0.0145,0.0040
3128,0.0040,0.0173,0.0177,0.0042
3129,0.0042,0.0130,0.0124,0.0038
3130,0.0040,0.0144,0.0145,0.0040
3131,0.0040,0.0144,0.0145,0.0040
3132,0.0042,0.0130,0.0124,0.0038
3133,0.0040,0.0173,0.0177,0.0042
3134,0.0065,0.0245,0.0161,0.0067
3135,0.0040,0.0144,0.0145,0.0040
3136,0.0042,0.0130,0.0124,0.0038
3137,0.0040,0.0144,0.0145,0.0040
3138,0.0047,0.0214,0.0142,0.0052
3139,0.0040,0.0173,0.0177,0.0042
3140,0.0040,0.0144,0.0145,0.0040
3141,0.0040,0.0144,0.0145,0.0040
3142,0.0042,0.0130,0.0124,0.0038
3143,0.0040,0.0144,0.0145,0.0040
3144,0.0040,0.0173,0.0177,0.0042
3145,0.0047,0.0161,0.0159,0.0039
3146,0.0042,0.0130,0.0124,0.0038
3147,0.0040,0.0144,0.0145,0.0040
3148,0.0040,0.0144,0.0145,0.0040
3149,0.0042,0.0130,0.0124,0.0038
3150,0.0051,0.0203,0.0133,0.0056
3151,0.0040,0.0144,0.0145,0.0040
3152,0.0042,0.0130,0.0124,0.0038
3153,0.0040,0.0144,0.0145,0.0040
3154,0.0040,0.0144,0.0145,0.0040
3155,0.0040,0.0173,0.0177,0.0042
3156,0.0053,0.0261,0.0239,0.0045
3157,0.0048,0.0141,0.0128,0.0037
3158,0.0167,0.0163,0.0220,0.0109
3159,0.0132,0.0143,0.0218,0.0082
3160,0.0105,0.0145,0.0244,0.0062
3161,0.0074,0.0141,0.0222,0.0058
3162,0.0046,0.0219,0.0150,0.0051
3163,0.0063,0.0243,0.0181,0.0062
3164,0.0045,0.0136,0.0181,0.0053
3165,0.0040,0.0147,0.0154,0.0049
3166,0.0037,0.0136,0.0127,0.0042
3167,0.0032,0.0191,0.0199,0.0043
3168,0.0048,0.0141,0.0128,0.0037
3169,0.0031,0.0151,0.0141,0.0040
3170,0.0050,0.0124,0.0129,0.0038
3171,0.0049,0.0159,0.0149,0.0040
3172,0.0045,0.0263,0.0241,0.0043
3173,0.0043,0.0304,0.0277,0.0046
3174,0.0044,0.0205,0.0143,0.0049
3175,0.0071,0.0220,0.0173,0.0068
3176,0.0048,0.0235,0.0165,0.0054
3177,0.0052,0.0202,0.0127,0.0056
3178,0.0057,0.0236,0.0180,0.0062
3179,0.0048,0.0141,0.0128,0.0037
3180,0.0075,0.0229,0.0187,0.0066
3181,0.0087,0.0261,0.0221,0.0083
3182,0.0100,0.0498,0.0462,0.0347
3183,0.0084,0.0406,0.0399,0.0284
3184,0.0090,0.0443,0.0443,0.0246
3185,0.0102,0.0390,0.0479,0.0469
3186,0.0082,0.0320,0.0423,0.0395
3187,0.0065,0.0286,0.0406,0.0340
3188,0.0049,0.0300,0.0439,0.0308
3189,0.0041,0.0326,0.0482,0.0285
3190,0.0048,0.0141,0.0128,0.0037
3191,0.0038,0.0130,0.0140,0.0039
3192,0.0038,0.0130,0.0140,0.0039
3193,0.0039,0.0116,0.0118,0.0038
3194,0.0045,0.0123,0.0132,0.0039
3195,0.0045,0.0151,0.0163,0.0041
3196,0.0046,0.0149,0.0147,0.0038
3197,0.0042,0.0256,0.0244,0.0041
3198,0.0041,0.0240,0.0213,0.0043
3199,0.0044,0.0213,0.0181,0.0046
3200,0.0045,0.0195,0.0152,0.0048
3201,0.0047,0.0161,0.0159,0.0039
3202,0.0050,0.0191,0.0140,0.0052
3203,0.0060,0.0227,0.0184,0.0059
3204,0.0068,0.0200,0.0168,0.0065
3205,0.0084,0.0254,0.0227,0.0081
3206,0.0044,0.0194,0.0196,0.0041
3207,0.0092,0.0468,0.0445,0.0286
3208,0.0079,0.0382,0.0362,0.0229
3209,0.0081,0.0306,0.0325,0.0176
3210,0.0093,0.0321,0.0326,0.0157
3211,0.0101,0.0398,0.0386,0.0167
3212,0.0048,0.0141,0.0128,0.0037
3213,0.0108,0.0270,0.0276,0.0106
3214,0.0085,0.0297,0.0327,0.0095
3215,0.0063,0.0243,0.0295,0.0071
3216,0.0055,0.0186,0.0240,0.0062
3217,0.0059,0.0297,0.0310,0.0047
3218,0.0042,0.0256,0.0244,0.0041
3219,0.0054,0.0312,0.0350,0.0046
3220,0.0038,0.0489,0.0551,0.0042
3221,0.0038,0.0250,0.0331,0.0047
3222,0.0038,0.0243,0.0299,0.0060
3223,0.0048,0.0141,0.0128,0.0037
3224,0.0040,0.0223,0.0278,0.0079
3225,0.0042,0.0297,0.0362,0.0122
3226,0.0047,0.0514,0.0572,0.0207
3227,0.0055,0.0543,0.0555,0.0230
3228,0.0066,0.0477,0.0445,0.0244
3229,0.0065,0.0435,0.0372,0.0257
3230,0.0041,0.0240,0.0213,0.0043
3231,0.0038,0.0130,0.0140,0.0039
3232,0.0039,0.0116,0.0118,0.0038
3233,0.0037,0.0160,0.0172,0.0041
3234,0.0048,0.0141,0.0128,0.0037
3235,0.0038,0.0130,0.0140,0.0039
3236,0.0039,0.0116,0.0118,0.0038
3237,0.0038,0.0130,0.0140,0.0039
3238,0.0038,0.0130,0.0140,0.0039
3239,0.0037,0.0160,0.0172,0.0041
3240,0.0038,0.0130,0.0140,0.0039
3241,0.0038,0.0130,0.0140,0.0039
3242,0.0044,0.0213,0.0181,0.0046
3243,0.0038,0.0130,0.0140,0.0039
3244,0.0037,0.0160,0.0172,0.0041
3245,0.0048,0.0141,0.0128,0.0037
3246,0.0039,0.0116,0.0118,0.0038
3247,0.0038,0.0130,0.0140,0.0039
3248,0.0038,0.0130,0.0140,0.0039
3249,0.0039,0.0116,0.0118,0.0038
3250,0.0037,0.0160,0.0172,0.0041
3251,0.0038,0.0130,0.0140,0.0039
3252,0.0039,0.0116,0.0118,0.0038
3253,0.0038,0.0130,0.0140,0.0039
3254,0.0046,0.0196,0.0148,0.0048
3255,0.0037,0.0160,0.0172,0.0041
3256,0.0070,0.0226,0.0138,0.0070
3257,0.0038,0.0130,0.0140,0.0039
3258,0.0038,0.0130,0.0140,0.0039
3259,0.0039,0.0116,0.0118,0.0038
3260,0.0038,0.0130,0.0140,0.0039
3261,0.0037,0.0160,0.0172,0.0041
3262,0.0039,0.0116,0.0118,0.0038
3263,0.0038,0.0130,0.0140,0.0039
3264,0.0038,0.0130,0.0140,0.0039
3265,0.0039,0.0116,0.0118,0.0038
3266,0.0049,0.0193,0.0147,0.0053
3267,0.0055,0.0257,0.0220,0.0052
3268,0.0048,0.0141,0.0128,0.0037
3269,0.0038,0.0130,0.0140,0.0039
3270,0.0039,0.0116,0.0118,0.0038
3271,0.0038,0.0130,0.0140,0.0039
3272,0.0038,0.0130,0.0140,0.0039
3273,0.0037,0.0160,0.0172,0.0041
3274,0.0165,0.0164,0.0199,0.0105
3275,0.0130,0.0135,0.0173,0.0077
3276,0.0104,0.0131,0.0183,0.0058
3277,0.0073,0.0129,0.0168,0.0055
3278,0.0045,0.0195,0.0152,0.0048
3279,0.0048,0.0141,0.0128,0.0037
3280,0.0060,0.0227,0.0184,0.0059
3281,0.0046,0.0130,0.0148,0.0052
3282,0.0041,0.0144,0.0139,0.0049
3283,0.0038,0.0121,0.0118,0.0042
3284,0.0032,0.0186,0.0201,0.0042
3285,0.0030,0.0150,0.0151,0.0039
3286,0.0046,0.0106,0.0110,0.0037
3287,0.0044,0.0161,0.0158,0.0039
3288,0.0042,0.0256,0.0244,0.0041
3289,0.0041,0.0294,0.0274,0.0044
3290,0.0048,0.0141,0.0128,0.0037
3291,0.0043,0.0205,0.0169,0.0045
3292,0.0068,0.0200,0.0168,0.0065
3293,0.0047,0.0217,0.0170,0.0050
3294,0.0050,0.0191,0.0140,0.0052
3295,0.0055,0.0220,0.0182,0.0059
3296,0.0072,0.0212,0.0184,0.0063
3297,0.0084,0.0254,0.0227,0.0081
3298,0.0092,0.0468,0.0445,0.0286
3299,0.0077,0.0331,0.0321,0.0212
3300,0.0082,0.0411,0.0397,0.0215
3301,0.0048,0.0141,0.0128,0.0037
3302,0.0098,0.0390,0.0459,0.0386
3303,0.0082,0.0314,0.0386,0.0316
3304,0.0065,0.0267,0.0344,0.0266
3305,0.0050,0.0260,0.0353,0.0238
3306,0.0042,0.0278,0.0389,0.0224
3307,0.0034,0.0113,0.0132,0.0039
3308,0.0034,0.0113,0.0132,0.0039
3309,0.0036,0.0103,0.0114,0.0037
3310,0.0040,0.0112,0.0126,0.0039
3311,0.0039,0.0140,0.0156,0.0041
3312,0.0047,0.0161,0.0159,0.0039
3313,0.0040,0.0125,0.0134,0.0037
3314,0.0039,0.0217,0.0216,0.0039
3315,0.0040,0.0209,0.0217,0.0040
3316,0.0043,0.0154,0.0155,0.0041
3317,0.0046,0.0155,0.0142,0.0045
3318,0.0048,0.0149,0.0135,0.0048
3319,0.0056,0.0162,0.0150,0.0054
3320,0.0064,0.0178,0.0172,0.0063
3321,0.0079,0.0265,0.0237,0.0079
3322,0.0039,0.0184,0.0193,0.0040
3323,0.0217,0.0173,0.0223,0.0106
3324,0.0078,0.0516,0.0508,0.0277
3325,0.0065,0.0381,0.0359,0.0213
3326,0.0069,0.0257,0.0241,0.0143
3327,0.0082,0.0338,0.0309,0.0174
3328,0.0087,0.0436,0.0423,0.0204
3329,0.0096,0.0316,0.0308,0.0131
3330,0.0076,0.0341,0.0378,0.0116
3331,0.0062,0.0260,0.0321,0.0069
3332,0.0065,0.0137,0.0183,0.0049
3333,0.0073,0.0310,0.0340,0.0049
3334,0.0176,0.0163,0.0254,0.0081
3335,0.0039,0.0217,0.0216,0.0039
3336,0.0055,0.0261,0.0320,0.0047
3337,0.0039,0.0396,0.0395,0.0041
3338,0.0037,0.0170,0.0200,0.0051
3339,0.0038,0.0243,0.0274,0.0067
3340,0.0038,0.0180,0.0194,0.0068
3341,0.0041,0.0199,0.0227,0.0085
3342,0.0046,0.0375,0.0414,0.0139
3343,0.0052,0.0388,0.0393,0.0132
3344,0.0060,0.0317,0.0301,0.0138
3345,0.0140,0.0173,0.0273,0.0065
