Read Model from: ./ucf3z/
Export Model to: ./ucf3z/ucf3z_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
make_mimo_block iir
H1s[0][0]  Real Poles: [-147.16375324  -16.85715166] Freqs [Hz]: []
H1s[0][1]  Real Poles: [-151.3703574   -4.4176321] Freqs [Hz]: []
H1s[0][2]  Real Poles: [-135.19540169  -23.78403209] Freqs [Hz]: []
H1s[0][3]  Real Poles: [-112.84667904  -78.90483906] Freqs [Hz]: []
H1s[1][0]  Real Poles: [-96.93049695 -96.93049695] Freqs [Hz]: [1.4026926082937652]
H1s[1][1]  Real Poles: [-131.41819911  -54.0272258 ] Freqs [Hz]: []
H1s[1][2]  Real Poles: [-152.20458328   -1.5931505 ] Freqs [Hz]: []
H1s[1][3]  Real Poles: [-112.63312905  -82.34107175] Freqs [Hz]: []
H1s[2][0]  Real Poles: [-135.58372967  -39.51268532] Freqs [Hz]: []
H1s[2][1]  Real Poles: [-145.56210108  -21.53791718] Freqs [Hz]: []
H1s[2][2]  Real Poles: [-128.57347742  -42.74313137] Freqs [Hz]: []
H1s[2][3]  Real Poles: [-108.16900819  -85.11554435] Freqs [Hz]: []
H1s[3][0]  Real Poles: [-134.94939758  -40.94065772] Freqs [Hz]: []
H1s[3][1]  Real Poles: [-129.27299197  -58.33772291] Freqs [Hz]: []
H1s[3][2]  Real Poles: [-132.88175171  -41.26406605] Freqs [Hz]: []
H1s[3][3]  Real Poles: [-144.58591652  -21.9788431 ] Freqs [Hz]: []
model_folder = ./ucf3z/
model_root = ucf3z
data_path = d:/data/ucf3/ucf3z.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
read 1698 dataframes
dt=0.010000 data_len=401 n_io=11 n_case=1698
['G', 'Ud', 'Uq', 'Vd', 'Vq', 'GVrms', 'Ctrl'] ['Vdc', 'Idc', 'Id', 'Iq'] (1698, 401, 11)
make_mimo_block iir
Idx,Vdc,Idc,Id,Iq,Vdc,Idc,Id,Iq
1502,0.0560,0.0899,0.0910,0.0111,0.0217,0.0233,0.0266,0.0078
1503,0.0499,0.0932,0.0930,0.0101,0.0191,0.0236,0.0262,0.0054
1504,0.0444,0.0970,0.0949,0.0099,0.0160,0.0213,0.0236,0.0030
1505,0.0398,0.1018,0.0973,0.0109,0.0123,0.0199,0.0204,0.0031
1506,0.0364,0.1076,0.1002,0.0124,0.0083,0.0233,0.0193,0.0037
1507,0.0345,0.1144,0.1036,0.0141,0.0084,0.0259,0.0210,0.0038
1508,0.0342,0.1223,0.1076,0.0157,0.0100,0.0282,0.0224,0.0044
1509,0.0352,0.1314,0.1121,0.0173,0.0123,0.0306,0.0234,0.0051
1510,0.0376,0.1418,0.1175,0.0187,0.0151,0.0343,0.0256,0.0046
1511,0.0702,0.0853,0.0881,0.0101,0.0231,0.0196,0.0200,0.0065
1512,0.0632,0.0879,0.0898,0.0110,0.0208,0.0205,0.0211,0.0080
1513,0.0564,0.0908,0.0916,0.0103,0.0176,0.0229,0.0222,0.0067
1514,0.0501,0.0939,0.0934,0.0094,0.0141,0.0222,0.0214,0.0042
1515,0.0446,0.0977,0.0954,0.0096,0.0106,0.0192,0.0190,0.0027
1516,0.0402,0.1024,0.0977,0.0107,0.0102,0.0220,0.0194,0.0041
1517,0.0373,0.1081,0.1006,0.0121,0.0106,0.0257,0.0216,0.0046
1518,0.0357,0.1148,0.1038,0.0135,0.0114,0.0279,0.0232,0.0043
1519,0.0354,0.1224,0.1075,0.0150,0.0127,0.0299,0.0242,0.0043
1520,0.0359,0.1310,0.1118,0.0164,0.0143,0.0317,0.0247,0.0046
1521,0.0379,0.1409,0.1168,0.0178,0.0159,0.0346,0.0252,0.0044
1522,0.0717,0.0846,0.0880,0.0089,0.0216,0.0192,0.0229,0.0047
1523,0.0645,0.0870,0.0895,0.0097,0.0190,0.0201,0.0198,0.0062
1524,0.0576,0.0897,0.0909,0.0092,0.0154,0.0219,0.0183,0.0051
1525,0.0513,0.0927,0.0925,0.0086,0.0125,0.0210,0.0180,0.0028
1526,0.0458,0.0963,0.0944,0.0090,0.0119,0.0189,0.0188,0.0034
1527,0.0415,0.1008,0.0966,0.0101,0.0119,0.0220,0.0207,0.0047
1528,0.0386,0.1063,0.0993,0.0114,0.0122,0.0254,0.0226,0.0049
1529,0.0370,0.1128,0.1024,0.0126,0.0128,0.0275,0.0240,0.0044
1530,0.0364,0.1201,0.1059,0.0139,0.0137,0.0294,0.0248,0.0039
1531,0.0367,0.1285,0.1100,0.0153,0.0150,0.0310,0.0252,0.0040
1532,0.0383,0.1381,0.1149,0.0167,0.0162,0.0334,0.0254,0.0050
1533,0.0735,0.0821,0.0866,0.0078,0.0212,0.0189,0.0259,0.0025
1534,0.0662,0.0843,0.0877,0.0084,0.0186,0.0188,0.0229,0.0045
1535,0.0592,0.0868,0.0889,0.0081,0.0152,0.0207,0.0193,0.0038
1536,0.0528,0.0897,0.0904,0.0077,0.0130,0.0203,0.0182,0.0023
1537,0.0473,0.0931,0.0921,0.0081,0.0122,0.0181,0.0190,0.0035
1538,0.0429,0.0975,0.0943,0.0092,0.0121,0.0204,0.0205,0.0047
1539,0.0398,0.1029,0.0969,0.0102,0.0123,0.0234,0.0222,0.0048
1540,0.0380,0.1093,0.0999,0.0113,0.0126,0.0256,0.0235,0.0041
1541,0.0372,0.1165,0.1034,0.0126,0.0135,0.0277,0.0244,0.0034
1542,0.0374,0.1249,0.1075,0.0141,0.0150,0.0294,0.0249,0.0047
1543,0.0388,0.1344,0.1124,0.0158,0.0163,0.0317,0.0252,0.0065
1544,0.0754,0.0781,0.0837,0.0071,0.0215,0.0185,0.0271,0.0023
1545,0.0680,0.0803,0.0849,0.0073,0.0194,0.0170,0.0244,0.0030
1546,0.0610,0.0828,0.0860,0.0072,0.0163,0.0192,0.0202,0.0029
1547,0.0545,0.0857,0.0874,0.0067,0.0131,0.0196,0.0179,0.0022
1548,0.0489,0.0891,0.0891,0.0070,0.0119,0.0181,0.0182,0.0033
1549,0.0444,0.0935,0.0913,0.0079,0.0117,0.0184,0.0195,0.0043
1550,0.0411,0.0988,0.0940,0.0089,0.0119,0.0211,0.0210,0.0044
1551,0.0390,0.1052,0.0971,0.0100,0.0122,0.0234,0.0225,0.0036
1552,0.0381,0.1126,0.1007,0.0113,0.0131,0.0257,0.0235,0.0032
1553,0.0381,0.1211,0.1050,0.0132,0.0149,0.0277,0.0243,0.0058
1554,0.0393,0.1308,0.1099,0.0152,0.0164,0.0302,0.0249,0.0080
1555,0.0774,0.0733,0.0799,0.0071,0.0222,0.0177,0.0264,0.0044
1556,0.0700,0.0757,0.0814,0.0065,0.0208,0.0157,0.0249,0.0015
1557,0.0629,0.0783,0.0826,0.0063,0.0181,0.0173,0.0204,0.0021
1558,0.0564,0.0813,0.0841,0.0058,0.0150,0.0185,0.0173,0.0020
1559,0.0506,0.0849,0.0860,0.0059,0.0121,0.0178,0.0174,0.0030
1560,0.0459,0.0894,0.0883,0.0067,0.0114,0.0170,0.0185,0.0040
1561,0.0424,0.0949,0.0911,0.0077,0.0116,0.0192,0.0200,0.0041
1562,0.0401,0.1015,0.0944,0.0088,0.0121,0.0217,0.0216,0.0034
1563,0.0390,0.1092,0.0983,0.0103,0.0131,0.0242,0.0229,0.0033
1564,0.0389,0.1180,0.1028,0.0125,0.0151,0.0266,0.0240,0.0066
1565,0.0398,0.1280,0.1080,0.0150,0.0167,0.0293,0.0249,0.0093
1566,0.0794,0.0684,0.0758,0.0081,0.0230,0.0163,0.0245,0.0066
1567,0.0719,0.0711,0.0779,0.0060,0.0222,0.0158,0.0248,0.0023
1568,0.0648,0.0739,0.0793,0.0057,0.0198,0.0154,0.0207,0.0016
1569,0.0582,0.0772,0.0810,0.0051,0.0166,0.0170,0.0169,0.0020
1570,0.0523,0.0811,0.0832,0.0050,0.0134,0.0171,0.0169,0.0029
1571,0.0474,0.0859,0.0858,0.0058,0.0115,0.0161,0.0179,0.0039
1572,0.0437,0.0917,0.0888,0.0069,0.0117,0.0182,0.0195,0.0041
1573,0.0413,0.0987,0.0924,0.0078,0.0125,0.0208,0.0213,0.0034
1574,0.0400,0.1068,0.0967,0.0094,0.0137,0.0236,0.0230,0.0032
1575,0.0398,0.1161,0.1015,0.0119,0.0161,0.0263,0.0244,0.0069
1576,0.0404,0.1265,0.1071,0.0148,0.0179,0.0291,0.0256,0.0102
1577,0.0812,0.0639,0.0719,0.0098,0.0235,0.0142,0.0220,0.0091
1578,0.0737,0.0671,0.0748,0.0061,0.0232,0.0155,0.0246,0.0038
1579,0.0665,0.0703,0.0766,0.0053,0.0208,0.0138,0.0214,0.0021
1580,0.0598,0.0739,0.0786,0.0047,0.0174,0.0155,0.0172,0.0023
1581,0.0538,0.0782,0.0810,0.0046,0.0138,0.0160,0.0169,0.0032
1582,0.0487,0.0833,0.0839,0.0055,0.0117,0.0155,0.0180,0.0042
1583,0.0449,0.0896,0.0874,0.0065,0.0123,0.0179,0.0199,0.0045
1584,0.0424,0.0971,0.0914,0.0073,0.0137,0.0209,0.0221,0.0037
1585,0.0412,0.1058,0.0961,0.0087,0.0155,0.0241,0.0242,0.0029
1586,0.0411,0.1156,0.1013,0.0113,0.0185,0.0271,0.0260,0.0067
1587,0.0415,0.1267,0.1073,0.0146,0.0207,0.0302,0.0274,0.0104
1588,0.0828,0.0602,0.0688,0.0120,0.0236,0.0130,0.0199,0.0116
1589,0.0752,0.0640,0.0725,0.0069,0.0235,0.0151,0.0250,0.0055
1590,0.0679,0.0676,0.0748,0.0055,0.0210,0.0142,0.0228,0.0032
1591,0.0610,0.0716,0.0770,0.0048,0.0172,0.0142,0.0188,0.0031
1592,0.0549,0.0763,0.0798,0.0049,0.0129,0.0148,0.0178,0.0040
1593,0.0497,0.0820,0.0831,0.0059,0.0126,0.0156,0.0192,0.0050
1594,0.0459,0.0889,0.0870,0.0068,0.0140,0.0186,0.0215,0.0054
1595,0.0437,0.0970,0.0915,0.0074,0.0163,0.0221,0.0244,0.0046
1596,0.0431,0.1064,0.0968,0.0083,0.0191,0.0259,0.0270,0.0033
1597,0.0436,0.1170,0.1026,0.0108,0.0231,0.0295,0.0291,0.0058
1598,0.0443,0.1287,0.1091,0.0141,0.0260,0.0329,0.0308,0.0098
1599,0.0725,0.0798,0.0835,0.0111,0.0274,0.0245,0.0310,0.0074
1600,0.0647,0.0823,0.0869,0.0117,0.0203,0.0223,0.0357,0.0072
1601,0.0580,0.0849,0.0875,0.0123,0.0211,0.0217,0.0289,0.0077
1602,0.0516,0.0879,0.0889,0.0123,0.0199,0.0197,0.0217,0.0080
1603,0.0455,0.0918,0.0914,0.0120,0.0164,0.0196,0.0183,0.0078
1604,0.0399,0.0968,0.0946,0.0121,0.0111,0.0212,0.0188,0.0070
1605,0.0358,0.1034,0.0987,0.0136,0.0083,0.0222,0.0196,0.0060
1606,0.0337,0.1122,0.1038,0.0169,0.0092,0.0222,0.0208,0.0075
1607,0.0331,0.1238,0.1103,0.0211,0.0067,0.0303,0.0221,0.0111
1608,0.0350,0.1384,0.1184,0.0236,0.0100,0.0355,0.0263,0.0103
1609,0.0386,0.1566,0.1286,0.0282,0.0136,0.0443,0.0309,0.0170
1610,0.0733,0.0814,0.0844,0.0099,0.0262,0.0208,0.0252,0.0052
1611,0.0655,0.0841,0.0868,0.0107,0.0205,0.0244,0.0270,0.0046
1612,0.0585,0.0865,0.0882,0.0112,0.0209,0.0217,0.0212,0.0048
1613,0.0520,0.0894,0.0901,0.0110,0.0198,0.0192,0.0197,0.0050
1614,0.0458,0.0932,0.0926,0.0108,0.0170,0.0193,0.0208,0.0052
1615,0.0402,0.0981,0.0956,0.0114,0.0120,0.0213,0.0199,0.0051
1616,0.0360,0.1047,0.0994,0.0133,0.0068,0.0228,0.0189,0.0047
1617,0.0339,0.1134,0.1043,0.0163,0.0083,0.0222,0.0202,0.0060
1618,0.0334,0.1247,0.1106,0.0199,0.0069,0.0285,0.0218,0.0091
1619,0.0349,0.1389,0.1185,0.0224,0.0092,0.0344,0.0263,0.0086
1620,0.0382,0.1565,0.1284,0.0270,0.0139,0.0426,0.0321,0.0161
1621,0.0744,0.0821,0.0849,0.0092,0.0259,0.0239,0.0207,0.0034
1622,0.0665,0.0845,0.0869,0.0104,0.0206,0.0246,0.0219,0.0046
1623,0.0593,0.0866,0.0884,0.0109,0.0207,0.0210,0.0195,0.0050
1624,0.0527,0.0893,0.0903,0.0103,0.0197,0.0185,0.0220,0.0036
1625,0.0465,0.0929,0.0924,0.0101,0.0174,0.0188,0.0221,0.0040
1626,0.0410,0.0977,0.0952,0.0109,0.0132,0.0208,0.0203,0.0045
1627,0.0366,0.1041,0.0988,0.0127,0.0072,0.0227,0.0186,0.0045
1628,0.0342,0.1125,0.1035,0.0155,0.0063,0.0225,0.0198,0.0057
1629,0.0336,0.1235,0.1095,0.0188,0.0065,0.0266,0.0213,0.0084
1630,0.0350,0.1375,0.1172,0.0213,0.0093,0.0338,0.0252,0.0086
1631,0.0380,0.1544,0.1269,0.0246,0.0138,0.0397,0.0318,0.0132
1632,0.0757,0.0812,0.0843,0.0087,0.0256,0.0242,0.0200,0.0024
1633,0.0676,0.0833,0.0861,0.0101,0.0209,0.0239,0.0190,0.0054
1634,0.0603,0.0852,0.0876,0.0105,0.0208,0.0201,0.0210,0.0058
1635,0.0536,0.0878,0.0893,0.0097,0.0200,0.0182,0.0231,0.0038
1636,0.0475,0.0912,0.0913,0.0094,0.0182,0.0184,0.0229,0.0033
1637,0.0421,0.0959,0.0938,0.0102,0.0148,0.0197,0.0207,0.0044
1638,0.0375,0.1022,0.0973,0.0120,0.0096,0.0219,0.0184,0.0048
1639,0.0347,0.1105,0.1019,0.0146,0.0053,0.0222,0.0194,0.0057
1640,0.0339,0.1214,0.1078,0.0177,0.0061,0.0248,0.0211,0.0078
1641,0.0352,0.1352,0.1154,0.0202,0.0095,0.0328,0.0235,0.0087
1642,0.0381,0.1518,0.1249,0.0225,0.0139,0.0375,0.0304,0.0106
1643,0.0770,0.0791,0.0828,0.0083,0.0250,0.0231,0.0217,0.0023
1644,0.0689,0.0811,0.0845,0.0096,0.0214,0.0230,0.0195,0.0053
1645,0.0615,0.0830,0.0860,0.0100,0.0214,0.0192,0.0215,0.0059
1646,0.0548,0.0855,0.0877,0.0091,0.0206,0.0178,0.0237,0.0039
1647,0.0487,0.0889,0.0897,0.0086,0.0192,0.0182,0.0236,0.0029
1648,0.0433,0.0936,0.0921,0.0095,0.0165,0.0183,0.0212,0.0044
1649,0.0387,0.0999,0.0955,0.0113,0.0120,0.0208,0.0184,0.0049
1650,0.0356,0.1083,0.1001,0.0137,0.0069,0.0217,0.0190,0.0056
1651,0.0345,0.1191,0.1061,0.0165,0.0063,0.0240,0.0210,0.0071
1652,0.0355,0.1329,0.1137,0.0191,0.0101,0.0314,0.0227,0.0083
1653,0.0383,0.1496,0.1232,0.0211,0.0148,0.0364,0.0282,0.0090
1654,0.0784,0.0763,0.0808,0.0079,0.0244,0.0215,0.0230,0.0031
1655,0.0702,0.0785,0.0825,0.0090,0.0222,0.0221,0.0198,0.0049
1656,0.0628,0.0805,0.0841,0.0094,0.0221,0.0185,0.0214,0.0058
1657,0.0560,0.0831,0.0859,0.0085,0.0212,0.0172,0.0238,0.0040
1658,0.0498,0.0867,0.0880,0.0079,0.0198,0.0179,0.0239,0.0024
1659,0.0445,0.0914,0.0905,0.0087,0.0175,0.0172,0.0216,0.0041
1660,0.0398,0.0979,0.0940,0.0105,0.0134,0.0199,0.0184,0.0048
1661,0.0364,0.1065,0.0987,0.0128,0.0083,0.0215,0.0189,0.0052
1662,0.0351,0.1175,0.1049,0.0155,0.0068,0.0238,0.0213,0.0061
1663,0.0358,0.1315,0.1126,0.0180,0.0101,0.0295,0.0231,0.0072
1664,0.0384,0.1485,0.1223,0.0201,0.0145,0.0359,0.0257,0.0083
1665,0.0797,0.0735,0.0788,0.0078,0.0238,0.0196,0.0239,0.0040
1666,0.0715,0.0760,0.0806,0.0083,0.0228,0.0212,0.0196,0.0044
1667,0.0640,0.0783,0.0824,0.0089,0.0226,0.0180,0.0209,0.0056
1668,0.0570,0.0811,0.0844,0.0080,0.0214,0.0167,0.0233,0.0040
1669,0.0507,0.0849,0.0867,0.0072,0.0197,0.0175,0.0237,0.0018
1670,0.0452,0.0899,0.0894,0.0080,0.0173,0.0167,0.0214,0.0036
1671,0.0406,0.0967,0.0931,0.0098,0.0133,0.0197,0.0179,0.0043
1672,0.0371,0.1057,0.0980,0.0120,0.0080,0.0219,0.0194,0.0045
1673,0.0356,0.1171,0.1045,0.0146,0.0076,0.0245,0.0223,0.0049
1674,0.0361,0.1313,0.1125,0.0171,0.0107,0.0289,0.0244,0.0058
1675,0.0384,0.1487,0.1224,0.0194,0.0147,0.0364,0.0261,0.0080
1676,0.0809,0.0712,0.0772,0.0080,0.0236,0.0181,0.0242,0.0050
1677,0.0726,0.0741,0.0792,0.0077,0.0232,0.0204,0.0190,0.0038
1678,0.0650,0.0766,0.0812,0.0085,0.0226,0.0176,0.0199,0.0054
1679,0.0578,0.0797,0.0834,0.0076,0.0209,0.0164,0.0222,0.0041
1680,0.0513,0.0838,0.0859,0.0067,0.0186,0.0172,0.0226,0.0018
1681,0.0457,0.0893,0.0889,0.0074,0.0157,0.0168,0.0202,0.0030
1682,0.0409,0.0965,0.0929,0.0092,0.0114,0.0203,0.0175,0.0037
1683,0.0376,0.1059,0.0982,0.0114,0.0079,0.0232,0.0209,0.0038
1684,0.0364,0.1178,0.1050,0.0140,0.0099,0.0261,0.0242,0.0042
1685,0.0368,0.1325,0.1134,0.0164,0.0132,0.0305,0.0267,0.0050
1686,0.0388,0.1503,0.1235,0.0188,0.0171,0.0385,0.0283,0.0079
1687,0.0819,0.0697,0.0760,0.0083,0.0237,0.0170,0.0234,0.0060
1688,0.0735,0.0729,0.0784,0.0072,0.0230,0.0198,0.0181,0.0031
1689,0.0657,0.0758,0.0806,0.0080,0.0219,0.0173,0.0183,0.0050
1690,0.0583,0.0792,0.0829,0.0072,0.0195,0.0161,0.0203,0.0040
1691,0.0517,0.0837,0.0857,0.0064,0.0165,0.0167,0.0205,0.0018
1692,0.0458,0.0895,0.0890,0.0070,0.0127,0.0176,0.0179,0.0027
1693,0.0413,0.0973,0.0934,0.0088,0.0094,0.0218,0.0192,0.0033
1694,0.0385,0.1072,0.0992,0.0110,0.0108,0.0255,0.0236,0.0032
1695,0.0380,0.1196,0.1064,0.0135,0.0142,0.0290,0.0274,0.0040
1696,0.0387,0.1347,0.1151,0.0159,0.0181,0.0337,0.0301,0.0048
1697,0.0407,0.1529,0.1254,0.0184,0.0221,0.0424,0.0318,0.0078
Total Error Summary
Vdc  MAE=  0.0131 RMSE=  0.0455
Idc  MAE=  0.0329 RMSE=  0.0992
Id   MAE=  0.0328 RMSE=  0.0968
Iq   MAE=  0.0053 RMSE=  0.0112
