Read Model from: ./bal3n/
Export Model to: ./bal3n/bal3n_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6, 7, 8]
idx_out [9, 10, 11, 12]
make_mimo_block iir
H1s[0][0]  Real Poles: [-670.02111904 -670.02111904 -343.19322419 -343.19322419] Freqs [Hz]: [np.float64(22.604759805303033), np.float64(35.34020784146213)]
H1s[0][1]  Real Poles: [-639.18955923 -639.18955923 -372.07884415 -372.07884415] Freqs [Hz]: [np.float64(19.458518098985024), np.float64(29.01645251247927)]
H1s[0][2]  Real Poles: [-668.5087219  -521.59624056 -521.59624056 -254.59529472] Freqs [Hz]: [np.float64(29.348069540180713)]
H1s[0][3]  Real Poles: [-617.7306491 -617.7306491 -376.5673778 -376.5673778] Freqs [Hz]: [np.float64(14.70731909614228), np.float64(23.558667605914202)]
H1s[1][0]  Real Poles: [-643.584062   -643.584062   -331.32839517 -331.32839517] Freqs [Hz]: [np.float64(22.721420498428273), np.float64(22.092286607471014)]
H1s[1][1]  Real Poles: [-597.40505695 -597.40505695 -411.13224671 -411.13224671] Freqs [Hz]: [np.float64(14.493967682791691), np.float64(16.999204198793464)]
H1s[1][2]  Real Poles: [-616.86338399 -616.86338399 -386.6134327  -386.6134327 ] Freqs [Hz]: [np.float64(13.722340931407295), np.float64(22.695382539025868)]
H1s[1][3]  Real Poles: [-697.63067898 -508.70817886 -508.70817886 -264.73286243] Freqs [Hz]: [np.float64(31.730904923488826)]
H1s[2][0]  Real Poles: [-679.15472238 -679.15472238 -331.31053635 -331.31053635] Freqs [Hz]: [np.float64(26.378938362418513), np.float64(34.9163385748986)]
H1s[2][1]  Real Poles: [-617.37241678 -617.37241678 -387.99165899 -387.99165899] Freqs [Hz]: [np.float64(17.400242768978003), np.float64(22.805322952597667)]
H1s[2][2]  Real Poles: [-787.5683696  -533.86782686 -533.86782686  -41.1685872 ] Freqs [Hz]: [np.float64(47.634336561064714)]
H1s[2][3]  Real Poles: [-665.64301151 -665.64301151 -346.91528202 -346.91528202] Freqs [Hz]: [np.float64(23.556449504909374), np.float64(32.016530289160116)]
H1s[3][0]  Real Poles: [-659.26241348 -520.58044625 -520.58044625 -277.79438333] Freqs [Hz]: [np.float64(26.732952086142546)]
H1s[3][1]  Real Poles: [-695.67624708 -513.50065709 -513.50065709 -273.18302375] Freqs [Hz]: [np.float64(32.908703969978134)]
H1s[3][2]  Real Poles: [-708.67641503 -513.58633199 -513.58633199 -220.54209161] Freqs [Hz]: [np.float64(33.08937077830402)]
H1s[3][3]  Real Poles: [-675.04204289 -526.17323474 -526.17323474 -246.19239007] Freqs [Hz]: [np.float64(29.78801717571442)]
model_folder = ./bal3n/
model_root = bal3n
data_path = ../../data/big3.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6, 7, 8]
idx_out [9, 10, 11, 12]
read 23400 dataframes
dt=0.002000 data_len=3500 n_io=13 n_case=23400
['T', 'G', 'Fc', 'Md', 'Mq', 'Vd', 'Vq', 'GVrms', 'Ctl'] ['Vdc', 'Idc', 'Id', 'Iq'] (23400, 3500, 13)
make_mimo_block iir
Idx,Vdc,Idc,Id,Iq
4041,0.0079,0.0029,0.0024,0.0010
4042,0.0070,0.0027,0.0022,0.0009
4043,0.0061,0.0026,0.0021,0.0008
4044,0.0054,0.0025,0.0020,0.0007
4045,0.0047,0.0023,0.0020,0.0007
4046,0.0041,0.0022,0.0019,0.0006
4047,0.0055,0.0045,0.0047,0.0011
4048,0.0033,0.0020,0.0019,0.0006
4049,0.0031,0.0020,0.0019,0.0006
4050,0.0030,0.0019,0.0019,0.0006
4051,0.0030,0.0019,0.0020,0.0006
4052,0.0031,0.0019,0.0021,0.0007
4053,0.0032,0.0020,0.0022,0.0007
4054,0.0033,0.0020,0.0023,0.0007
4055,0.0035,0.0021,0.0025,0.0008
4056,0.0038,0.0021,0.0026,0.0008
4057,0.0041,0.0022,0.0028,0.0008
4058,0.0380,0.0233,0.0112,0.0015
4059,0.0225,0.0256,0.0193,0.0019
4060,0.0150,0.0078,0.0050,0.0007
4061,0.0167,0.0048,0.0057,0.0007
4062,0.0106,0.0032,0.0024,0.0006
4063,0.0031,0.0049,0.0036,0.0005
4064,0.0055,0.0043,0.0027,0.0007
4065,0.0045,0.0041,0.0026,0.0007
4066,0.0039,0.0040,0.0026,0.0007
4067,0.0035,0.0039,0.0027,0.0006
4068,0.0033,0.0040,0.0028,0.0006
4069,0.0274,0.0062,0.0051,0.0003
4070,0.0033,0.0041,0.0029,0.0006
4071,0.0033,0.0041,0.0029,0.0005
4072,0.0035,0.0041,0.0028,0.0005
4073,0.0037,0.0039,0.0026,0.0005
4074,0.0039,0.0037,0.0024,0.0005
4075,0.0034,0.0079,0.0040,0.0019
4076,0.0033,0.0069,0.0039,0.0017
4077,0.0032,0.0059,0.0036,0.0015
4078,0.0032,0.0050,0.0033,0.0012
4079,0.0067,0.0048,0.0027,0.0006
4080,0.0086,0.0058,0.0050,0.0003
4081,0.0035,0.0041,0.0027,0.0009
4082,0.0040,0.0040,0.0026,0.0007
4083,0.0045,0.0041,0.0025,0.0007
4084,0.0046,0.0042,0.0025,0.0006
4085,0.0041,0.0042,0.0026,0.0006
4086,0.0052,0.0047,0.0024,0.0012
4087,0.0038,0.0047,0.0025,0.0009
4088,0.0032,0.0048,0.0025,0.0008
4089,0.0031,0.0049,0.0025,0.0009
4090,0.0031,0.0049,0.0024,0.0011
4091,0.0070,0.0103,0.0082,0.0005
4092,0.0031,0.0049,0.0022,0.0012
4093,0.0031,0.0048,0.0021,0.0012
4094,0.0031,0.0046,0.0022,0.0011
4095,0.0031,0.0044,0.0023,0.0010
4096,0.0032,0.0042,0.0026,0.0008
4097,0.0033,0.0039,0.0029,0.0005
4098,0.0034,0.0038,0.0029,0.0007
4099,0.0033,0.0038,0.0026,0.0010
4100,0.0032,0.0039,0.0023,0.0012
4101,0.0031,0.0041,0.0022,0.0012
4102,0.0044,0.0038,0.0045,0.0003
4103,0.0031,0.0043,0.0024,0.0011
4104,0.0031,0.0045,0.0031,0.0009
4105,0.0031,0.0047,0.0039,0.0007
4106,0.0033,0.0048,0.0046,0.0009
4107,0.0038,0.0049,0.0051,0.0017
4108,0.0146,0.0076,0.0036,0.0006
4109,0.0130,0.0072,0.0035,0.0006
4110,0.0115,0.0068,0.0034,0.0005
4111,0.0101,0.0064,0.0033,0.0005
4112,0.0088,0.0061,0.0032,0.0005
4113,0.0048,0.0044,0.0027,0.0010
4114,0.0042,0.0060,0.0066,0.0005
4115,0.0075,0.0057,0.0031,0.0005
4116,0.0064,0.0054,0.0030,0.0005
4117,0.0053,0.0050,0.0030,0.0005
4118,0.0045,0.0047,0.0029,0.0005
4119,0.0038,0.0043,0.0029,0.0006
4120,0.0031,0.0037,0.0028,0.0006
4121,0.0031,0.0035,0.0028,0.0006
4122,0.0032,0.0033,0.0027,0.0006
4123,0.0034,0.0031,0.0027,0.0006
4124,0.0035,0.0030,0.0027,0.0006
4125,0.0035,0.0052,0.0060,0.0004
4126,0.0037,0.0030,0.0027,0.0006
4127,0.0039,0.0030,0.0027,0.0006
4128,0.0041,0.0032,0.0028,0.0006
4129,0.0044,0.0033,0.0029,0.0006
4130,0.0048,0.0035,0.0030,0.0007
4131,0.0324,0.0210,0.0119,0.0005
4132,0.0235,0.0056,0.0033,0.0004
4133,0.0038,0.0043,0.0033,0.0004
4134,0.0134,0.0035,0.0057,0.0011
4135,0.0042,0.0032,0.0034,0.0006
4136,0.0035,0.0046,0.0056,0.0004
4137,0.0032,0.0033,0.0031,0.0003
4138,0.0033,0.0034,0.0031,0.0004
4139,0.0038,0.0035,0.0031,0.0004
4140,0.0043,0.0035,0.0031,0.0004
4141,0.0047,0.0035,0.0031,0.0004
4142,0.0048,0.0034,0.0031,0.0005
4143,0.0045,0.0034,0.0031,0.0006
4144,0.0042,0.0034,0.0031,0.0006
4145,0.0038,0.0035,0.0031,0.0007
4146,0.0034,0.0038,0.0032,0.0007
4147,0.0037,0.0043,0.0053,0.0004
4148,0.0059,0.0052,0.0052,0.0004
4149,0.0058,0.0044,0.0049,0.0004
4150,0.0053,0.0036,0.0045,0.0003
4151,0.0047,0.0031,0.0039,0.0003
4152,0.0037,0.0043,0.0050,0.0003
4153,0.0034,0.0030,0.0031,0.0004
4154,0.0031,0.0032,0.0029,0.0005
4155,0.0031,0.0034,0.0029,0.0005
4156,0.0031,0.0035,0.0030,0.0005
4157,0.0036,0.0036,0.0030,0.0005
4158,0.0039,0.0041,0.0051,0.0003
4159,0.0040,0.0032,0.0033,0.0019
4160,0.0036,0.0032,0.0033,0.0020
4161,0.0035,0.0032,0.0032,0.0022
4162,0.0036,0.0032,0.0032,0.0023
4163,0.0039,0.0032,0.0032,0.0023
4164,0.0041,0.0032,0.0031,0.0021
4165,0.0043,0.0032,0.0031,0.0019
4166,0.0045,0.0033,0.0031,0.0015
4167,0.0046,0.0033,0.0031,0.0010
4168,0.0047,0.0034,0.0031,0.0005
4169,0.0039,0.0039,0.0049,0.0003
4170,0.0050,0.0035,0.0031,0.0011
4171,0.0051,0.0035,0.0031,0.0017
4172,0.0052,0.0036,0.0032,0.0022
4173,0.0052,0.0036,0.0032,0.0026
4174,0.0052,0.0035,0.0032,0.0028
4175,0.0051,0.0035,0.0033,0.0029
4176,0.0050,0.0034,0.0033,0.0027
4177,0.0047,0.0033,0.0035,0.0024
4178,0.0043,0.0033,0.0040,0.0019
4179,0.0040,0.0032,0.0048,0.0015
4180,0.0037,0.0039,0.0048,0.0003
4181,0.0150,0.0072,0.0039,0.0004
4182,0.0134,0.0068,0.0037,0.0003
4183,0.0118,0.0065,0.0036,0.0003
4184,0.0103,0.0061,0.0035,0.0003
4185,0.0089,0.0057,0.0034,0.0003
4186,0.0076,0.0054,0.0033,0.0003
4187,0.0064,0.0050,0.0032,0.0003
4188,0.0053,0.0047,0.0032,0.0003
4189,0.0043,0.0043,0.0031,0.0003
4190,0.0035,0.0040,0.0030,0.0003
4191,0.0035,0.0039,0.0047,0.0003
4192,0.0028,0.0034,0.0029,0.0004
4193,0.0029,0.0032,0.0029,0.0004
4194,0.0030,0.0030,0.0029,0.0004
4195,0.0032,0.0029,0.0028,0.0004
4196,0.0034,0.0028,0.0028,0.0004
4197,0.0036,0.0028,0.0028,0.0004
4198,0.0039,0.0029,0.0028,0.0005
4199,0.0041,0.0030,0.0029,0.0005
4200,0.0045,0.0032,0.0030,0.0005
4201,0.0048,0.0034,0.0031,0.0005
4202,0.0035,0.0040,0.0047,0.0003
4203,0.0323,0.0209,0.0116,0.0008
4204,0.0234,0.0056,0.0033,0.0010
4205,0.0038,0.0041,0.0031,0.0008
4206,0.0133,0.0037,0.0069,0.0016
4207,0.0042,0.0031,0.0033,0.0013
4208,0.0032,0.0035,0.0030,0.0011
4209,0.0033,0.0036,0.0030,0.0011
4210,0.0038,0.0036,0.0030,0.0011
4211,0.0044,0.0036,0.0030,0.0011
4212,0.0047,0.0035,0.0030,0.0012
4213,0.0037,0.0040,0.0046,0.0003
4214,0.0048,0.0034,0.0030,0.0013
4215,0.0045,0.0034,0.0030,0.0013
4216,0.0041,0.0034,0.0030,0.0014
4217,0.0037,0.0035,0.0030,0.0014
4218,0.0033,0.0036,0.0030,0.0014
4219,0.0065,0.0037,0.0040,0.0022
4220,0.0061,0.0033,0.0039,0.0021
4221,0.0054,0.0030,0.0036,0.0020
4222,0.0046,0.0029,0.0033,0.0019
4223,0.0038,0.0040,0.0047,0.0007
4224,0.0046,0.0044,0.0027,0.0009
4225,0.0036,0.0068,0.0056,0.0016
4226,0.0033,0.0033,0.0029,0.0017
4227,0.0031,0.0035,0.0029,0.0017
4228,0.0031,0.0036,0.0029,0.0016
4229,0.0031,0.0037,0.0029,0.0015
4230,0.0036,0.0037,0.0029,0.0014
4231,0.0036,0.0031,0.0032,0.0021
4232,0.0035,0.0031,0.0031,0.0022
4233,0.0036,0.0031,0.0031,0.0023
4234,0.0038,0.0031,0.0031,0.0023
4235,0.0041,0.0031,0.0030,0.0022
4236,0.0035,0.0058,0.0051,0.0013
4237,0.0042,0.0032,0.0030,0.0020
4238,0.0044,0.0032,0.0030,0.0016
4239,0.0045,0.0033,0.0029,0.0011
4240,0.0046,0.0033,0.0030,0.0007
4241,0.0047,0.0034,0.0030,0.0007
4242,0.0050,0.0035,0.0030,0.0018
4243,0.0051,0.0035,0.0030,0.0023
4244,0.0051,0.0035,0.0031,0.0027
4245,0.0051,0.0035,0.0031,0.0029
4246,0.0050,0.0034,0.0031,0.0029
4247,0.0036,0.0051,0.0047,0.0010
4248,0.0048,0.0034,0.0032,0.0028
4249,0.0046,0.0033,0.0034,0.0024
4250,0.0043,0.0032,0.0039,0.0020
4251,0.0039,0.0032,0.0046,0.0016
4252,0.0037,0.0032,0.0056,0.0016
4253,0.0156,0.0072,0.0038,0.0008
4254,0.0139,0.0068,0.0037,0.0007
4255,0.0123,0.0064,0.0035,0.0007
4256,0.0108,0.0060,0.0034,0.0007
4257,0.0093,0.0057,0.0033,0.0006
4258,0.0039,0.0047,0.0044,0.0008
4259,0.0080,0.0053,0.0032,0.0006
4260,0.0068,0.0050,0.0031,0.0007
4261,0.0056,0.0046,0.0030,0.0007
4262,0.0046,0.0043,0.0029,0.0007
4263,0.0038,0.0040,0.0029,0.0008
4264,0.0028,0.0034,0.0028,0.0009
4265,0.0028,0.0031,0.0027,0.0009
4266,0.0030,0.0029,0.0027,0.0010
4267,0.0031,0.0028,0.0026,0.0010
4268,0.0033,0.0027,0.0026,0.0011
4269,0.0086,0.0037,0.0049,0.0005
4270,0.0036,0.0028,0.0026,0.0011
4271,0.0038,0.0029,0.0027,0.0011
4272,0.0041,0.0030,0.0028,0.0012
4273,0.0045,0.0032,0.0029,0.0012
4274,0.0049,0.0035,0.0030,0.0012
4275,0.0398,0.0193,0.0072,0.0008
4276,0.0267,0.0041,0.0046,0.0005
4277,0.0044,0.0051,0.0043,0.0003
4278,0.0103,0.0093,0.0080,0.0008
4279,0.0043,0.0030,0.0039,0.0003
4280,0.0049,0.0044,0.0042,0.0004
4281,0.0047,0.0040,0.0043,0.0006
4282,0.0040,0.0032,0.0039,0.0006
4283,0.0041,0.0027,0.0036,0.0005
4284,0.0044,0.0025,0.0033,0.0004
4285,0.0046,0.0023,0.0032,0.0004
4286,0.0048,0.0022,0.0030,0.0003
4287,0.0046,0.0022,0.0029,0.0003
4288,0.0044,0.0022,0.0029,0.0003
4289,0.0041,0.0022,0.0028,0.0003
4290,0.0040,0.0022,0.0028,0.0003
4291,0.0047,0.0043,0.0041,0.0003
4292,0.0041,0.0049,0.0049,0.0020
4293,0.0043,0.0037,0.0041,0.0017
4294,0.0047,0.0027,0.0033,0.0013
4295,0.0054,0.0023,0.0030,0.0010
4296,0.0126,0.0040,0.0035,0.0003
4297,0.0061,0.0027,0.0032,0.0006
4298,0.0054,0.0029,0.0032,0.0004
4299,0.0044,0.0029,0.0030,0.0004
4300,0.0039,0.0027,0.0026,0.0003
4301,0.0043,0.0023,0.0026,0.0003
4302,0.0041,0.0041,0.0042,0.0003
4303,0.0055,0.0035,0.0047,0.0019
4304,0.0049,0.0035,0.0046,0.0020
4305,0.0045,0.0035,0.0045,0.0021
4306,0.0043,0.0034,0.0043,0.0021
4307,0.0042,0.0032,0.0041,0.0021
4308,0.0042,0.0030,0.0038,0.0019
4309,0.0043,0.0028,0.0036,0.0017
4310,0.0045,0.0026,0.0034,0.0014
4311,0.0046,0.0024,0.0032,0.0011
4312,0.0047,0.0023,0.0031,0.0007
4313,0.0035,0.0040,0.0044,0.0003
4314,0.0048,0.0022,0.0030,0.0003
4315,0.0047,0.0022,0.0030,0.0007
4316,0.0046,0.0022,0.0031,0.0010
4317,0.0045,0.0023,0.0032,0.0013
4318,0.0043,0.0024,0.0034,0.0015
4319,0.0041,0.0025,0.0037,0.0015
4320,0.0040,0.0028,0.0042,0.0014
4321,0.0040,0.0031,0.0049,0.0012
4322,0.0041,0.0034,0.0057,0.0010
4323,0.0043,0.0038,0.0068,0.0009
4324,0.0035,0.0039,0.0046,0.0003
4325,0.0121,0.0040,0.0030,0.0003
4326,0.0110,0.0038,0.0029,0.0003
4327,0.0100,0.0036,0.0027,0.0003
4328,0.0091,0.0034,0.0025,0.0002
4329,0.0083,0.0031,0.0024,0.0002
4330,0.0075,0.0029,0.0022,0.0002
4331,0.0069,0.0027,0.0021,0.0002
4332,0.0063,0.0025,0.0020,0.0002
4333,0.0057,0.0024,0.0019,0.0002
4334,0.0053,0.0022,0.0018,0.0002
4335,0.0045,0.0044,0.0027,0.0009
4336,0.0071,0.0054,0.0058,0.0013
4337,0.0045,0.0020,0.0018,0.0002
4338,0.0041,0.0020,0.0018,0.0003
4339,0.0039,0.0019,0.0019,0.0003
4340,0.0037,0.0019,0.0020,0.0003
4341,0.0037,0.0020,0.0021,0.0003
4342,0.0037,0.0020,0.0023,0.0003
4343,0.0039,0.0020,0.0024,0.0003
4344,0.0041,0.0021,0.0026,0.0003
4345,0.0044,0.0022,0.0028,0.0003
4346,0.0048,0.0022,0.0030,0.0004
4347,0.0059,0.0055,0.0057,0.0012
4348,0.0397,0.0197,0.0069,0.0003
4349,0.0267,0.0043,0.0046,0.0003
4350,0.0043,0.0052,0.0046,0.0003
4351,0.0100,0.0097,0.0091,0.0010
4352,0.0042,0.0028,0.0037,0.0004
4353,0.0045,0.0037,0.0040,0.0003
4354,0.0039,0.0030,0.0036,0.0003
4355,0.0040,0.0025,0.0033,0.0003
4356,0.0043,0.0023,0.0031,0.0003
4357,0.0046,0.0022,0.0030,0.0003
4358,0.0050,0.0055,0.0056,0.0013
4359,0.0047,0.0021,0.0028,0.0004
4360,0.0046,0.0021,0.0028,0.0004
4361,0.0043,0.0021,0.0027,0.0004
4362,0.0040,0.0021,0.0027,0.0005
4363,0.0039,0.0021,0.0026,0.0005
4364,0.0040,0.0037,0.0045,0.0003
4365,0.0043,0.0029,0.0038,0.0003
4366,0.0049,0.0024,0.0032,0.0003
4367,0.0056,0.0023,0.0029,0.0004
4368,0.0109,0.0032,0.0032,0.0003
4369,0.0042,0.0054,0.0055,0.0013
4370,0.0060,0.0029,0.0030,0.0005
4371,0.0053,0.0030,0.0030,0.0005
4372,0.0042,0.0030,0.0028,0.0005
4373,0.0038,0.0026,0.0025,0.0004
4374,0.0043,0.0022,0.0025,0.0004
4375,0.0048,0.0035,0.0045,0.0020
4376,0.0044,0.0034,0.0044,0.0021
4377,0.0042,0.0033,0.0042,0.0021
4378,0.0041,0.0031,0.0039,0.0021
4379,0.0042,0.0029,0.0037,0.0019
4380,0.0038,0.0052,0.0053,0.0014
4381,0.0043,0.0027,0.0035,0.0017
4382,0.0044,0.0025,0.0032,0.0014
4383,0.0046,0.0023,0.0031,0.0011
4384,0.0047,0.0022,0.0030,0.0007
4385,0.0048,0.0021,0.0029,0.0004
4386,0.0047,0.0021,0.0029,0.0007
4387,0.0046,0.0021,0.0029,0.0010
4388,0.0044,0.0022,0.0031,0.0013
4389,0.0042,0.0023,0.0033,0.0015
4390,0.0041,0.0024,0.0036,0.0015
4391,0.0036,0.0050,0.0052,0.0014
4392,0.0039,0.0027,0.0041,0.0014
4393,0.0039,0.0030,0.0048,0.0013
4394,0.0040,0.0034,0.0057,0.0010
4395,0.0042,0.0038,0.0068,0.0009
4396,0.0046,0.0042,0.0079,0.0012
4397,0.0124,0.0037,0.0030,0.0005
4398,0.0113,0.0035,0.0028,0.0005
4399,0.0102,0.0033,0.0026,0.0004
4400,0.0093,0.0031,0.0024,0.0004
4401,0.0084,0.0029,0.0023,0.0004
4402,0.0035,0.0048,0.0051,0.0013
4403,0.0076,0.0027,0.0021,0.0003
4404,0.0069,0.0025,0.0019,0.0003
4405,0.0063,0.0023,0.0018,0.0003
4406,0.0057,0.0022,0.0017,0.0003
4407,0.0052,0.0020,0.0016,0.0003
4408,0.0044,0.0019,0.0015,0.0003
4409,0.0040,0.0018,0.0016,0.0003
4410,0.0038,0.0018,0.0017,0.0003
4411,0.0036,0.0018,0.0018,0.0003
4412,0.0036,0.0019,0.0019,0.0003
4413,0.0037,0.0045,0.0051,0.0011
4414,0.0036,0.0019,0.0021,0.0003
4415,0.0038,0.0019,0.0022,0.0003
4416,0.0040,0.0020,0.0024,0.0003
4417,0.0044,0.0021,0.0026,0.0004
4418,0.0048,0.0021,0.0029,0.0004
4419,0.0395,0.0195,0.0066,0.0008
4420,0.0264,0.0042,0.0045,0.0007
4421,0.0045,0.0053,0.0052,0.0007
4422,0.0098,0.0101,0.0101,0.0014
4423,0.0044,0.0028,0.0036,0.0009
4424,0.0038,0.0043,0.0050,0.0009
4425,0.0048,0.0035,0.0037,0.0009
4426,0.0042,0.0028,0.0033,0.0009
4427,0.0042,0.0024,0.0031,0.0009
4428,0.0045,0.0022,0.0029,0.0008
4429,0.0048,0.0021,0.0028,0.0008
4430,0.0048,0.0021,0.0027,0.0009
4431,0.0047,0.0021,0.0027,0.0009
4432,0.0044,0.0021,0.0026,0.0010
4433,0.0042,0.0021,0.0026,0.0010
4434,0.0042,0.0021,0.0025,0.0010
4435,0.0039,0.0041,0.0050,0.0006
4436,0.0042,0.0028,0.0038,0.0019
4437,0.0046,0.0025,0.0033,0.0018
4438,0.0052,0.0024,0.0030,0.0017
4439,0.0060,0.0026,0.0029,0.0017
4440,0.0099,0.0027,0.0031,0.0006
4441,0.0062,0.0031,0.0031,0.0015
4442,0.0054,0.0032,0.0030,0.0014
4443,0.0044,0.0031,0.0027,0.0012
4444,0.0041,0.0027,0.0023,0.0011
4445,0.0045,0.0022,0.0024,0.0010
4446,0.0063,0.0063,0.0029,0.0010
4447,0.0046,0.0044,0.0027,0.0009
4448,0.0039,0.0039,0.0049,0.0003
4449,0.0046,0.0034,0.0043,0.0021
4450,0.0044,0.0033,0.0041,0.0022
4451,0.0043,0.0031,0.0038,0.0021
4452,0.0044,0.0029,0.0036,0.0020
4453,0.0045,0.0026,0.0033,0.0018
4454,0.0046,0.0024,0.0031,0.0015
4455,0.0047,0.0023,0.0029,0.0012
4456,0.0049,0.0022,0.0028,0.0009
4457,0.0049,0.0021,0.0028,0.0006
4458,0.0049,0.0021,0.0027,0.0006
4459,0.0038,0.0038,0.0048,0.0005
4460,0.0048,0.0021,0.0028,0.0012
4461,0.0046,0.0022,0.0029,0.0014
4462,0.0045,0.0022,0.0031,0.0016
4463,0.0043,0.0024,0.0035,0.0016
4464,0.0042,0.0027,0.0040,0.0015
4465,0.0042,0.0030,0.0047,0.0014
4466,0.0043,0.0034,0.0056,0.0012
4467,0.0045,0.0038,0.0067,0.0011
4468,0.0048,0.0042,0.0078,0.0014
4469,0.0053,0.0045,0.0090,0.0020
4470,0.0036,0.0039,0.0047,0.0008
4471,0.0131,0.0037,0.0029,0.0012
4472,0.0119,0.0035,0.0027,0.0011
4473,0.0108,0.0033,0.0025,0.0009
4474,0.0099,0.0031,0.0023,0.0009
4475,0.0090,0.0029,0.0021,0.0008
4476,0.0082,0.0027,0.0019,0.0007
4477,0.0075,0.0025,0.0017,0.0006
4478,0.0068,0.0023,0.0015,0.0006
4479,0.0062,0.0021,0.0014,0.0006
4480,0.0057,0.0020,0.0013,0.0006
4481,0.0035,0.0039,0.0046,0.0010
4482,0.0048,0.0018,0.0013,0.0006
4483,0.0044,0.0018,0.0013,0.0006
4484,0.0041,0.0018,0.0014,0.0007
4485,0.0039,0.0018,0.0016,0.0007
4486,0.0039,0.0018,0.0017,0.0007
4487,0.0039,0.0019,0.0019,0.0008
4488,0.0040,0.0019,0.0020,0.0008
4489,0.0042,0.0020,0.0022,0.0008
4490,0.0045,0.0020,0.0025,0.0008
4491,0.0049,0.0021,0.0027,0.0009
4492,0.0034,0.0040,0.0045,0.0010
4493,0.0309,0.0761,0.0585,0.0058
4494,0.0216,0.0341,0.0251,0.0025
4495,0.0255,0.0039,0.0093,0.0006
4496,0.0170,0.0037,0.0032,0.0009
4497,0.0067,0.0024,0.0027,0.0005
4498,0.0047,0.0020,0.0019,0.0008
4499,0.0049,0.0018,0.0019,0.0007
4500,0.0052,0.0018,0.0020,0.0007
4501,0.0055,0.0017,0.0020,0.0006
4502,0.0057,0.0018,0.0020,0.0006
4503,0.0036,0.0042,0.0044,0.0010
4504,0.0058,0.0018,0.0021,0.0005
4505,0.0057,0.0018,0.0021,0.0005
4506,0.0055,0.0018,0.0020,0.0005
4507,0.0053,0.0017,0.0019,0.0005
4508,0.0051,0.0017,0.0019,0.0005
4509,0.0049,0.0020,0.0040,0.0025
4510,0.0048,0.0021,0.0037,0.0021
4511,0.0049,0.0026,0.0036,0.0017
4512,0.0049,0.0030,0.0035,0.0014
4513,0.0194,0.0100,0.0025,0.0005
4514,0.0040,0.0044,0.0044,0.0008
4515,0.0047,0.0030,0.0032,0.0009
4516,0.0047,0.0025,0.0030,0.0007
4517,0.0048,0.0019,0.0026,0.0006
4518,0.0047,0.0017,0.0022,0.0006
4519,0.0047,0.0018,0.0019,0.0005
4520,0.0047,0.0062,0.0039,0.0013
4521,0.0054,0.0059,0.0037,0.0014
4522,0.0069,0.0054,0.0035,0.0014
4523,0.0085,0.0047,0.0032,0.0013
4524,0.0096,0.0039,0.0030,0.0013
4525,0.0046,0.0046,0.0045,0.0006
4526,0.0100,0.0031,0.0028,0.0012
4527,0.0091,0.0026,0.0026,0.0011
4528,0.0079,0.0023,0.0022,0.0010
4529,0.0069,0.0021,0.0020,0.0009
4530,0.0062,0.0019,0.0019,0.0007
4531,0.0056,0.0017,0.0022,0.0005
4532,0.0057,0.0017,0.0023,0.0007
4533,0.0059,0.0017,0.0023,0.0010
4534,0.0064,0.0018,0.0021,0.0013
4535,0.0071,0.0021,0.0020,0.0015
4536,0.0053,0.0049,0.0046,0.0007
4537,0.0078,0.0026,0.0020,0.0016
4538,0.0076,0.0038,0.0025,0.0016
4539,0.0069,0.0051,0.0033,0.0014
4540,0.0059,0.0064,0.0045,0.0011
4541,0.0051,0.0073,0.0059,0.0009
4542,0.0173,0.0048,0.0032,0.0010
4543,0.0151,0.0042,0.0030,0.0009
4544,0.0130,0.0037,0.0029,0.0008
4545,0.0111,0.0033,0.0027,0.0007
4546,0.0092,0.0029,0.0025,0.0007
4547,0.0061,0.0051,0.0048,0.0013
4548,0.0075,0.0026,0.0023,0.0006
4549,0.0061,0.0024,0.0022,0.0005
4550,0.0051,0.0022,0.0020,0.0005
4551,0.0046,0.0020,0.0020,0.0005
4552,0.0049,0.0019,0.0020,0.0005
4553,0.0068,0.0017,0.0022,0.0006
4554,0.0070,0.0019,0.0025,0.0006
4555,0.0069,0.0021,0.0028,0.0007
4556,0.0068,0.0023,0.0031,0.0008
4557,0.0067,0.0025,0.0034,0.0008
4558,0.0047,0.0045,0.0027,0.0009
4559,0.0104,0.0050,0.0045,0.0007
4560,0.0066,0.0026,0.0036,0.0009
4561,0.0065,0.0026,0.0037,0.0010
4562,0.0064,0.0026,0.0038,0.0010
4563,0.0064,0.0026,0.0039,0.0011
4564,0.0063,0.0025,0.0039,0.0011
4565,0.0384,0.0659,0.0468,0.0012
4566,0.0294,0.0255,0.0142,0.0005
4567,0.0111,0.0027,0.0052,0.0004
4568,0.0173,0.0047,0.0058,0.0013
4569,0.0062,0.0032,0.0050,0.0004
4570,0.0091,0.0049,0.0045,0.0006
4571,0.0046,0.0027,0.0038,0.0004
4572,0.0050,0.0025,0.0039,0.0004
4573,0.0055,0.0024,0.0039,0.0004
4574,0.0060,0.0024,0.0040,0.0003
4575,0.0063,0.0024,0.0041,0.0003
4576,0.0064,0.0024,0.0041,0.0004
4577,0.0062,0.0024,0.0041,0.0004
4578,0.0059,0.0024,0.0040,0.0004
4579,0.0055,0.0023,0.0038,0.0004
4580,0.0052,0.0022,0.0035,0.0005
