Read Model from: ./ucf8x/
Export Model to: ./ucf8x/ucf8x_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
make_mimo_block stable2ndx
H1s[0][0]  Real Poles: [-83.50032568 -83.50032568] Freqs [Hz]: [2.901176674588623]
H1s[0][1]  Real Poles: [-137.41473145  -62.55115963] Freqs [Hz]: []
H1s[0][2]  Real Poles: [-127.83015845  -47.42572578] Freqs [Hz]: []
H1s[0][3]  Real Poles: [-69.92749274 -69.92749274] Freqs [Hz]: [7.975988389882888]
H1s[1][0]  Real Poles: [-127.44688518  -68.85517784] Freqs [Hz]: []
H1s[1][1]  Real Poles: [-105.69073558 -105.69073558] Freqs [Hz]: [3.4196974194860177]
H1s[1][2]  Real Poles: [-62.54527569 -62.54527569] Freqs [Hz]: [5.82265063006567]
H1s[1][3]  Real Poles: [-113.29429419  -42.85227387] Freqs [Hz]: []
H1s[2][0]  Real Poles: [-91.85921028 -91.85921028] Freqs [Hz]: [3.236567087374145]
H1s[2][1]  Real Poles: [-93.7942904  -33.16264334] Freqs [Hz]: []
H1s[2][2]  Real Poles: [-115.28926194 -115.28926194] Freqs [Hz]: [5.98805392883575]
H1s[2][3]  Real Poles: [-77.89331079 -77.89331079] Freqs [Hz]: [7.014091664591337]
H1s[3][0]  Real Poles: [-45.58370709 -45.58370709] Freqs [Hz]: [3.667372267908597]
H1s[3][1]  Real Poles: [-78.77036333 -78.77036333] Freqs [Hz]: [4.156175771881999]
H1s[3][2]  Real Poles: [-68.25380325 -68.25380325] Freqs [Hz]: [4.202269126222141]
H1s[3][3]  Real Poles: [-68.56888533 -68.56888533] Freqs [Hz]: [5.974375674975637]
model_folder = ./ucf8x/
model_root = ucf8x
data_path = d:/data/ucf3/ucf7.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
read 3600 dataframes
dt=0.010000 data_len=401 n_io=11 n_case=3600
['G', 'Ud', 'Uq', 'Vd', 'Vq', 'GVrms', 'Ctrl'] ['Vdc', 'Idc', 'Id', 'Iq'] (3600, 401, 11)
make_mimo_block stable2ndx
Idx,Vdc,Idc,Id,Iq
2795,0.0036,0.0156,0.0157,0.0038
2796,0.0035,0.0175,0.0180,0.0040
2797,0.0035,0.0175,0.0180,0.0040
2798,0.0035,0.0175,0.0180,0.0040
2799,0.0035,0.0175,0.0180,0.0040
2800,0.0064,0.0180,0.0166,0.0053
2801,0.0051,0.0405,0.0486,0.0068
2802,0.0035,0.0175,0.0180,0.0040
2803,0.0035,0.0175,0.0180,0.0040
2804,0.0035,0.0175,0.0180,0.0040
2805,0.0035,0.0175,0.0180,0.0040
2806,0.0036,0.0156,0.0157,0.0038
2807,0.0053,0.0197,0.0190,0.0100
2808,0.0055,0.0198,0.0186,0.0078
2809,0.0062,0.0208,0.0191,0.0066
2810,0.0068,0.0209,0.0186,0.0059
2811,0.0056,0.0196,0.0202,0.0048
2812,0.0054,0.0370,0.0405,0.0086
2813,0.0068,0.0200,0.0171,0.0069
2814,0.0070,0.0186,0.0174,0.0053
2815,0.0063,0.0175,0.0177,0.0050
2816,0.0053,0.0185,0.0214,0.0046
2817,0.0042,0.0183,0.0199,0.0043
2818,0.0036,0.0194,0.0218,0.0036
2819,0.0041,0.0143,0.0128,0.0057
2820,0.0048,0.0165,0.0152,0.0073
2821,0.0044,0.0220,0.0219,0.0074
2822,0.0039,0.0267,0.0289,0.0056
2823,0.0042,0.0190,0.0148,0.0064
2824,0.0059,0.0415,0.0442,0.0130
2825,0.0046,0.0241,0.0274,0.0053
2826,0.0068,0.0210,0.0178,0.0079
2827,0.0058,0.0216,0.0229,0.0052
2828,0.0065,0.0198,0.0189,0.0058
2829,0.0067,0.0180,0.0150,0.0062
2830,0.0068,0.0210,0.0178,0.0079
2831,0.0070,0.0219,0.0175,0.0085
2832,0.0100,0.0285,0.0324,0.0128
2833,0.0090,0.0223,0.0234,0.0119
2834,0.0080,0.0273,0.0297,0.0124
2835,0.0056,0.0448,0.0468,0.0194
2836,0.0064,0.0194,0.0258,0.0231
2837,0.0063,0.0194,0.0255,0.0224
2838,0.0051,0.0191,0.0243,0.0218
2839,0.0043,0.0179,0.0214,0.0189
2840,0.0056,0.0191,0.0210,0.0168
2841,0.0037,0.0140,0.0147,0.0037
2842,0.0037,0.0140,0.0147,0.0037
2843,0.0037,0.0140,0.0147,0.0037
2844,0.0043,0.0125,0.0118,0.0054
2845,0.0044,0.0111,0.0107,0.0050
2846,0.0050,0.0555,0.0570,0.0276
2847,0.0052,0.0127,0.0118,0.0070
2848,0.0046,0.0157,0.0164,0.0069
2849,0.0040,0.0197,0.0240,0.0055
2850,0.0045,0.0184,0.0230,0.0044
2851,0.0056,0.0135,0.0158,0.0039
2852,0.0066,0.0148,0.0152,0.0047
2853,0.0069,0.0157,0.0145,0.0059
2854,0.0068,0.0176,0.0157,0.0073
2855,0.0069,0.0181,0.0159,0.0083
2856,0.0052,0.0121,0.0117,0.0064
2857,0.0050,0.0646,0.0650,0.0346
2858,0.0100,0.0341,0.0377,0.0152
2859,0.0091,0.0198,0.0226,0.0097
2860,0.0084,0.0180,0.0202,0.0080
2861,0.0072,0.0197,0.0223,0.0081
2862,0.0057,0.0272,0.0310,0.0106
2863,0.0047,0.0202,0.0229,0.0070
2864,0.0041,0.0177,0.0198,0.0058
2865,0.0044,0.0166,0.0178,0.0051
2866,0.0048,0.0164,0.0176,0.0051
2867,0.0045,0.0161,0.0187,0.0043
2868,0.0057,0.0613,0.0584,0.0343
2869,0.0046,0.0157,0.0164,0.0069
2870,0.0038,0.0212,0.0277,0.0031
2871,0.0044,0.0309,0.0417,0.0038
2872,0.0051,0.0368,0.0472,0.0048
2873,0.0054,0.0294,0.0350,0.0067
2874,0.0057,0.0313,0.0349,0.0075
2875,0.0054,0.0297,0.0312,0.0090
2876,0.0050,0.0327,0.0333,0.0117
2877,0.0051,0.0370,0.0383,0.0140
2878,0.0060,0.0301,0.0317,0.0130
2879,0.0079,0.0578,0.0530,0.0363
2880,0.0087,0.0285,0.0308,0.0168
2881,0.0040,0.0197,0.0240,0.0055
2882,0.0037,0.0140,0.0147,0.0037
2883,0.0037,0.0140,0.0147,0.0037
2884,0.0037,0.0114,0.0119,0.0036
2885,0.0037,0.0140,0.0147,0.0037
2886,0.0037,0.0140,0.0147,0.0037
2887,0.0037,0.0140,0.0147,0.0037
2888,0.0037,0.0140,0.0147,0.0037
2889,0.0037,0.0114,0.0119,0.0036
2890,0.0041,0.0309,0.0280,0.0080
2891,0.0037,0.0140,0.0147,0.0037
2892,0.0037,0.0140,0.0147,0.0037
2893,0.0045,0.0184,0.0230,0.0044
2894,0.0037,0.0140,0.0147,0.0037
2895,0.0037,0.0114,0.0119,0.0036
2896,0.0037,0.0140,0.0147,0.0037
2897,0.0037,0.0140,0.0147,0.0037
2898,0.0037,0.0140,0.0147,0.0037
2899,0.0037,0.0140,0.0147,0.0037
2900,0.0037,0.0114,0.0119,0.0036
2901,0.0036,0.0206,0.0182,0.0046
2902,0.0037,0.0140,0.0147,0.0037
2903,0.0037,0.0140,0.0147,0.0037
2904,0.0037,0.0140,0.0147,0.0037
2905,0.0058,0.0160,0.0190,0.0042
2906,0.0037,0.0114,0.0119,0.0036
2907,0.0037,0.0140,0.0147,0.0037
2908,0.0037,0.0140,0.0147,0.0037
2909,0.0037,0.0140,0.0147,0.0037
2910,0.0037,0.0140,0.0147,0.0037
2911,0.0037,0.0114,0.0119,0.0036
2912,0.0036,0.0206,0.0182,0.0046
2913,0.0037,0.0140,0.0147,0.0037
2914,0.0037,0.0140,0.0147,0.0037
2915,0.0037,0.0140,0.0147,0.0037
2916,0.0037,0.0140,0.0147,0.0037
2917,0.0064,0.0124,0.0124,0.0043
2918,0.0037,0.0140,0.0147,0.0037
2919,0.0037,0.0140,0.0147,0.0037
2920,0.0037,0.0140,0.0147,0.0037
2921,0.0037,0.0140,0.0147,0.0037
2922,0.0037,0.0114,0.0119,0.0036
2923,0.0035,0.0191,0.0159,0.0044
2924,0.0053,0.0177,0.0191,0.0084
2925,0.0054,0.0171,0.0165,0.0069
2926,0.0060,0.0177,0.0164,0.0064
2927,0.0066,0.0171,0.0143,0.0062
2928,0.0056,0.0135,0.0158,0.0039
2929,0.0069,0.0157,0.0145,0.0059
2930,0.0068,0.0149,0.0122,0.0058
2931,0.0062,0.0139,0.0133,0.0054
2932,0.0053,0.0140,0.0162,0.0047
2933,0.0042,0.0127,0.0138,0.0042
2934,0.0042,0.0187,0.0143,0.0060
2935,0.0036,0.0206,0.0182,0.0046
2936,0.0037,0.0156,0.0180,0.0034
2937,0.0043,0.0125,0.0118,0.0054
2938,0.0052,0.0127,0.0118,0.0070
2939,0.0046,0.0157,0.0164,0.0069
2940,0.0040,0.0189,0.0222,0.0050
2941,0.0045,0.0184,0.0230,0.0044
2942,0.0068,0.0176,0.0157,0.0073
2943,0.0058,0.0160,0.0190,0.0042
2944,0.0066,0.0148,0.0152,0.0047
2945,0.0067,0.0136,0.0126,0.0052
2946,0.0036,0.0206,0.0182,0.0046
2947,0.0068,0.0176,0.0157,0.0073
2948,0.0069,0.0181,0.0159,0.0083
2949,0.0100,0.0341,0.0377,0.0152
2950,0.0091,0.0198,0.0226,0.0097
2951,0.0083,0.0249,0.0283,0.0113
2952,0.0059,0.0188,0.0264,0.0216
2953,0.0060,0.0177,0.0243,0.0223
2954,0.0052,0.0204,0.0283,0.0275
2955,0.0043,0.0207,0.0269,0.0261
2956,0.0052,0.0224,0.0254,0.0224
2957,0.0036,0.0206,0.0182,0.0046
2958,0.0037,0.0126,0.0131,0.0037
2959,0.0037,0.0126,0.0131,0.0037
2960,0.0037,0.0126,0.0131,0.0037
2961,0.0045,0.0121,0.0118,0.0053
2962,0.0046,0.0104,0.0106,0.0050
2963,0.0053,0.0115,0.0107,0.0069
2964,0.0047,0.0128,0.0132,0.0068
2965,0.0041,0.0155,0.0192,0.0053
2966,0.0045,0.0170,0.0221,0.0041
2967,0.0056,0.0113,0.0128,0.0037
2968,0.0036,0.0206,0.0182,0.0046
2969,0.0066,0.0143,0.0148,0.0043
2970,0.0069,0.0144,0.0137,0.0055
2971,0.0068,0.0161,0.0149,0.0070
2972,0.0068,0.0172,0.0156,0.0082
2973,0.0054,0.0108,0.0106,0.0063
2974,0.0100,0.0392,0.0420,0.0190
2975,0.0091,0.0226,0.0253,0.0121
2976,0.0084,0.0195,0.0217,0.0094
2977,0.0073,0.0208,0.0239,0.0090
2978,0.0059,0.0284,0.0326,0.0111
2979,0.0035,0.0191,0.0159,0.0044
2980,0.0050,0.0203,0.0237,0.0070
2981,0.0043,0.0175,0.0204,0.0056
2982,0.0046,0.0156,0.0172,0.0047
2983,0.0050,0.0152,0.0165,0.0048
2984,0.0046,0.0140,0.0162,0.0041
2985,0.0047,0.0128,0.0132,0.0068
2986,0.0038,0.0195,0.0257,0.0031
2987,0.0045,0.0298,0.0407,0.0038
2988,0.0051,0.0359,0.0462,0.0052
2989,0.0054,0.0282,0.0340,0.0078
2990,0.0036,0.0206,0.0182,0.0046
2991,0.0057,0.0300,0.0336,0.0085
2992,0.0054,0.0285,0.0296,0.0097
2993,0.0050,0.0304,0.0302,0.0119
2994,0.0051,0.0336,0.0341,0.0140
2995,0.0061,0.0267,0.0282,0.0149
2996,0.0088,0.0282,0.0293,0.0202
2997,0.0041,0.0155,0.0192,0.0053
2998,0.0037,0.0126,0.0131,0.0037
2999,0.0037,0.0126,0.0131,0.0037
3000,0.0038,0.0101,0.0104,0.0035
3001,0.0036,0.0206,0.0182,0.0046
3002,0.0037,0.0126,0.0131,0.0037
3003,0.0037,0.0126,0.0131,0.0037
3004,0.0037,0.0126,0.0131,0.0037
3005,0.0037,0.0126,0.0131,0.0037
3006,0.0038,0.0101,0.0104,0.0035
3007,0.0037,0.0126,0.0131,0.0037
3008,0.0037,0.0126,0.0131,0.0037
3009,0.0045,0.0170,0.0221,0.0041
3010,0.0037,0.0126,0.0131,0.0037
3011,0.0038,0.0101,0.0104,0.0035
3012,0.0048,0.0310,0.0289,0.0076
3013,0.0037,0.0126,0.0131,0.0037
3014,0.0037,0.0126,0.0131,0.0037
3015,0.0037,0.0126,0.0131,0.0037
3016,0.0037,0.0126,0.0131,0.0037
3017,0.0038,0.0101,0.0104,0.0035
3018,0.0037,0.0126,0.0131,0.0037
3019,0.0037,0.0126,0.0131,0.0037
3020,0.0037,0.0126,0.0131,0.0037
3021,0.0058,0.0142,0.0164,0.0039
3022,0.0038,0.0101,0.0104,0.0035
3023,0.0036,0.0206,0.0182,0.0046
3024,0.0037,0.0126,0.0131,0.0037
3025,0.0037,0.0126,0.0131,0.0037
3026,0.0037,0.0126,0.0131,0.0037
3027,0.0037,0.0126,0.0131,0.0037
3028,0.0038,0.0101,0.0104,0.0035
3029,0.0037,0.0126,0.0131,0.0037
3030,0.0037,0.0126,0.0131,0.0037
3031,0.0037,0.0126,0.0131,0.0037
3032,0.0037,0.0126,0.0131,0.0037
3033,0.0064,0.0119,0.0121,0.0039
3034,0.0035,0.0191,0.0159,0.0044
3035,0.0037,0.0126,0.0131,0.0037
3036,0.0037,0.0126,0.0131,0.0037
3037,0.0037,0.0126,0.0131,0.0037
3038,0.0037,0.0126,0.0131,0.0037
3039,0.0038,0.0101,0.0104,0.0035
3040,0.0053,0.0172,0.0217,0.0079
3041,0.0054,0.0165,0.0195,0.0067
3042,0.0059,0.0170,0.0183,0.0065
3043,0.0065,0.0162,0.0158,0.0065
3044,0.0056,0.0113,0.0128,0.0037
3045,0.0048,0.0196,0.0149,0.0082
3046,0.0036,0.0206,0.0182,0.0046
3047,0.0069,0.0144,0.0137,0.0055
3048,0.0068,0.0137,0.0117,0.0061
3049,0.0062,0.0129,0.0123,0.0056
3050,0.0053,0.0138,0.0157,0.0048
3051,0.0043,0.0124,0.0138,0.0043
3052,0.0038,0.0145,0.0169,0.0033
3053,0.0045,0.0121,0.0118,0.0053
3054,0.0053,0.0115,0.0107,0.0069
3055,0.0047,0.0128,0.0132,0.0068
3056,0.0040,0.0150,0.0176,0.0049
3057,0.0036,0.0206,0.0182,0.0046
3058,0.0045,0.0170,0.0221,0.0041
3059,0.0068,0.0161,0.0149,0.0070
3060,0.0058,0.0142,0.0164,0.0039
3061,0.0066,0.0143,0.0148,0.0043
3062,0.0067,0.0118,0.0112,0.0049
3063,0.0068,0.0161,0.0149,0.0070
3064,0.0068,0.0172,0.0156,0.0082
3065,0.0100,0.0392,0.0420,0.0190
3066,0.0091,0.0226,0.0253,0.0121
3067,0.0084,0.0267,0.0300,0.0130
3068,0.0036,0.0206,0.0182,0.0046
3069,0.0058,0.0200,0.0289,0.0239
3070,0.0057,0.0181,0.0255,0.0239
3071,0.0052,0.0218,0.0310,0.0303
3072,0.0042,0.0239,0.0317,0.0303
3073,0.0050,0.0251,0.0301,0.0260
3074,0.0018,0.0182,0.0154,0.0041
3075,0.0018,0.0182,0.0154,0.0041
3076,0.0019,0.0202,0.0190,0.0043
3077,0.0025,0.0174,0.0134,0.0050
3078,0.0027,0.0177,0.0137,0.0048
3079,0.0036,0.0206,0.0182,0.0046
3080,0.0032,0.0193,0.0159,0.0069
3081,0.0028,0.0252,0.0220,0.0069
3082,0.0027,0.0289,0.0264,0.0064
3083,0.0037,0.0298,0.0287,0.0068
3084,0.0044,0.0270,0.0220,0.0058
3085,0.0052,0.0235,0.0169,0.0065
3086,0.0056,0.0259,0.0195,0.0076
3087,0.0055,0.0243,0.0172,0.0069
3088,0.0067,0.0258,0.0174,0.0070
3089,0.0033,0.0182,0.0143,0.0059
3090,0.0035,0.0191,0.0159,0.0044
3091,0.0057,0.0417,0.0406,0.0270
3092,0.0044,0.0358,0.0327,0.0228
3093,0.0040,0.0308,0.0282,0.0193
3094,0.0036,0.0316,0.0298,0.0158
3095,0.0034,0.0401,0.0377,0.0180
3096,0.0034,0.0306,0.0268,0.0130
3097,0.0031,0.0296,0.0267,0.0122
3098,0.0030,0.0230,0.0203,0.0090
3099,0.0028,0.0233,0.0229,0.0076
3100,0.0026,0.0200,0.0187,0.0053
3101,0.0036,0.0206,0.0182,0.0046
3102,0.0028,0.0252,0.0220,0.0069
3103,0.0020,0.0237,0.0258,0.0032
3104,0.0024,0.0268,0.0311,0.0041
3105,0.0028,0.0310,0.0349,0.0055
3106,0.0031,0.0268,0.0272,0.0081
3107,0.0037,0.0283,0.0280,0.0100
3108,0.0036,0.0308,0.0311,0.0146
3109,0.0033,0.0456,0.0479,0.0236
3110,0.0030,0.0494,0.0500,0.0269
3111,0.0038,0.0484,0.0455,0.0285
3112,0.0036,0.0206,0.0182,0.0046
3113,0.0060,0.0471,0.0431,0.0313
3114,0.0027,0.0289,0.0264,0.0064
3115,0.0018,0.0182,0.0154,0.0041
3116,0.0019,0.0202,0.0190,0.0043
3117,0.0020,0.0178,0.0143,0.0040
3118,0.0018,0.0182,0.0154,0.0041
3119,0.0019,0.0202,0.0190,0.0043
3120,0.0018,0.0182,0.0154,0.0041
3121,0.0018,0.0182,0.0154,0.0041
3122,0.0020,0.0178,0.0143,0.0040
3123,0.0036,0.0206,0.0182,0.0046
3124,0.0018,0.0182,0.0154,0.0041
3125,0.0018,0.0182,0.0154,0.0041
3126,0.0037,0.0298,0.0287,0.0068
3127,0.0018,0.0182,0.0154,0.0041
3128,0.0020,0.0178,0.0143,0.0040
3129,0.0019,0.0202,0.0190,0.0043
3130,0.0018,0.0182,0.0154,0.0041
3131,0.0018,0.0182,0.0154,0.0041
3132,0.0019,0.0202,0.0190,0.0043
3133,0.0020,0.0178,0.0143,0.0040
3134,0.0059,0.0301,0.0261,0.0076
3135,0.0018,0.0182,0.0154,0.0041
3136,0.0019,0.0202,0.0190,0.0043
3137,0.0018,0.0182,0.0154,0.0041
3138,0.0046,0.0258,0.0212,0.0062
3139,0.0020,0.0178,0.0143,0.0040
3140,0.0018,0.0182,0.0154,0.0041
3141,0.0018,0.0182,0.0154,0.0041
3142,0.0019,0.0202,0.0190,0.0043
3143,0.0018,0.0182,0.0154,0.0041
3144,0.0020,0.0178,0.0143,0.0040
3145,0.0035,0.0191,0.0159,0.0044
3146,0.0019,0.0202,0.0190,0.0043
3147,0.0018,0.0182,0.0154,0.0041
3148,0.0018,0.0182,0.0154,0.0041
3149,0.0019,0.0202,0.0190,0.0043
3150,0.0051,0.0243,0.0173,0.0061
3151,0.0018,0.0182,0.0154,0.0041
3152,0.0019,0.0202,0.0190,0.0043
3153,0.0018,0.0182,0.0154,0.0041
3154,0.0018,0.0182,0.0154,0.0041
3155,0.0020,0.0178,0.0143,0.0040
3156,0.0043,0.0267,0.0229,0.0086
3157,0.0036,0.0206,0.0182,0.0046
3158,0.0043,0.0218,0.0328,0.0138
3159,0.0050,0.0223,0.0321,0.0107
3160,0.0055,0.0242,0.0334,0.0079
3161,0.0058,0.0221,0.0289,0.0064
3162,0.0044,0.0270,0.0220,0.0058
3163,0.0056,0.0259,0.0195,0.0076
3164,0.0054,0.0220,0.0258,0.0042
3165,0.0048,0.0201,0.0230,0.0038
3166,0.0039,0.0229,0.0268,0.0035
3167,0.0030,0.0197,0.0202,0.0037
3168,0.0036,0.0206,0.0182,0.0046
3169,0.0021,0.0206,0.0208,0.0037
3170,0.0025,0.0189,0.0161,0.0054
3171,0.0033,0.0180,0.0138,0.0063
3172,0.0028,0.0252,0.0220,0.0069
3173,0.0026,0.0298,0.0269,0.0060
3174,0.0035,0.0272,0.0243,0.0062
3175,0.0055,0.0243,0.0172,0.0069
3176,0.0049,0.0271,0.0236,0.0068
3177,0.0052,0.0235,0.0169,0.0065
3178,0.0052,0.0252,0.0180,0.0062
3179,0.0036,0.0206,0.0182,0.0046
3180,0.0056,0.0251,0.0188,0.0077
3181,0.0067,0.0258,0.0174,0.0070
3182,0.0057,0.0417,0.0406,0.0270
3183,0.0044,0.0332,0.0287,0.0232
3184,0.0040,0.0374,0.0360,0.0204
3185,0.0092,0.0275,0.0397,0.0410
3186,0.0074,0.0264,0.0366,0.0339
3187,0.0051,0.0264,0.0354,0.0285
3188,0.0035,0.0277,0.0371,0.0259
3189,0.0054,0.0276,0.0373,0.0243
3190,0.0036,0.0206,0.0182,0.0046
3191,0.0018,0.0172,0.0157,0.0039
3192,0.0018,0.0172,0.0157,0.0039
3193,0.0018,0.0195,0.0193,0.0041
3194,0.0025,0.0152,0.0121,0.0048
3195,0.0026,0.0149,0.0119,0.0046
3196,0.0031,0.0199,0.0182,0.0067
3197,0.0029,0.0256,0.0243,0.0065
3198,0.0026,0.0286,0.0274,0.0059
3199,0.0036,0.0300,0.0309,0.0060
3200,0.0043,0.0238,0.0210,0.0053
3201,0.0035,0.0191,0.0159,0.0044
3202,0.0052,0.0212,0.0167,0.0060
3203,0.0055,0.0236,0.0191,0.0072
3204,0.0054,0.0216,0.0162,0.0067
3205,0.0064,0.0230,0.0161,0.0067
3206,0.0033,0.0180,0.0162,0.0057
3207,0.0053,0.0390,0.0402,0.0224
3208,0.0043,0.0315,0.0297,0.0186
3209,0.0040,0.0263,0.0245,0.0155
3210,0.0036,0.0271,0.0260,0.0134
3211,0.0032,0.0358,0.0345,0.0163
3212,0.0036,0.0206,0.0182,0.0046
3213,0.0030,0.0261,0.0237,0.0111
3214,0.0028,0.0238,0.0225,0.0103
3215,0.0030,0.0192,0.0174,0.0077
3216,0.0027,0.0220,0.0216,0.0070
3217,0.0026,0.0189,0.0185,0.0049
3218,0.0029,0.0256,0.0243,0.0065
3219,0.0020,0.0225,0.0254,0.0031
3220,0.0025,0.0255,0.0304,0.0039
3221,0.0028,0.0299,0.0342,0.0050
3222,0.0030,0.0253,0.0259,0.0075
3223,0.0036,0.0206,0.0182,0.0046
3224,0.0036,0.0259,0.0263,0.0083
3225,0.0036,0.0272,0.0281,0.0117
3226,0.0032,0.0414,0.0447,0.0195
3227,0.0030,0.0445,0.0463,0.0214
3228,0.0038,0.0422,0.0415,0.0227
3229,0.0062,0.0400,0.0385,0.0241
3230,0.0026,0.0286,0.0274,0.0059
3231,0.0018,0.0172,0.0157,0.0039
3232,0.0018,0.0195,0.0193,0.0041
3233,0.0020,0.0164,0.0143,0.0038
3234,0.0036,0.0206,0.0182,0.0046
3235,0.0018,0.0172,0.0157,0.0039
3236,0.0018,0.0195,0.0193,0.0041
3237,0.0018,0.0172,0.0157,0.0039
3238,0.0018,0.0172,0.0157,0.0039
3239,0.0020,0.0164,0.0143,0.0038
3240,0.0018,0.0172,0.0157,0.0039
3241,0.0018,0.0172,0.0157,0.0039
3242,0.0036,0.0300,0.0309,0.0060
3243,0.0018,0.0172,0.0157,0.0039
3244,0.0020,0.0164,0.0143,0.0038
3245,0.0036,0.0206,0.0182,0.0046
3246,0.0018,0.0195,0.0193,0.0041
3247,0.0018,0.0172,0.0157,0.0039
3248,0.0018,0.0172,0.0157,0.0039
3249,0.0018,0.0195,0.0193,0.0041
3250,0.0020,0.0164,0.0143,0.0038
3251,0.0018,0.0172,0.0157,0.0039
3252,0.0018,0.0195,0.0193,0.0041
3253,0.0018,0.0172,0.0157,0.0039
3254,0.0046,0.0232,0.0207,0.0056
3255,0.0020,0.0164,0.0143,0.0038
3256,0.0065,0.0273,0.0202,0.0075
3257,0.0018,0.0172,0.0157,0.0039
3258,0.0018,0.0172,0.0157,0.0039
3259,0.0018,0.0195,0.0193,0.0041
3260,0.0018,0.0172,0.0157,0.0039
3261,0.0020,0.0164,0.0143,0.0038
3262,0.0018,0.0195,0.0193,0.0041
3263,0.0018,0.0172,0.0157,0.0039
3264,0.0018,0.0172,0.0157,0.0039
3265,0.0018,0.0195,0.0193,0.0041
3266,0.0050,0.0221,0.0175,0.0056
3267,0.0041,0.0309,0.0280,0.0080
3268,0.0036,0.0206,0.0182,0.0046
3269,0.0018,0.0172,0.0157,0.0039
3270,0.0018,0.0195,0.0193,0.0041
3271,0.0018,0.0172,0.0157,0.0039
3272,0.0018,0.0172,0.0157,0.0039
3273,0.0020,0.0164,0.0143,0.0038
3274,0.0042,0.0195,0.0255,0.0121
3275,0.0046,0.0199,0.0252,0.0090
3276,0.0053,0.0218,0.0268,0.0065
3277,0.0056,0.0198,0.0231,0.0053
3278,0.0043,0.0238,0.0210,0.0053
3279,0.0036,0.0206,0.0182,0.0046
3280,0.0055,0.0236,0.0191,0.0072
3281,0.0052,0.0199,0.0219,0.0040
3282,0.0046,0.0183,0.0199,0.0038
3283,0.0038,0.0227,0.0261,0.0037
3284,0.0029,0.0179,0.0182,0.0038
3285,0.0021,0.0187,0.0192,0.0037
3286,0.0023,0.0175,0.0155,0.0052
3287,0.0032,0.0182,0.0161,0.0061
3288,0.0029,0.0256,0.0243,0.0065
3289,0.0025,0.0293,0.0277,0.0055
3290,0.0036,0.0206,0.0182,0.0046
3291,0.0034,0.0274,0.0271,0.0055
3292,0.0054,0.0216,0.0162,0.0067
3293,0.0048,0.0249,0.0234,0.0062
3294,0.0052,0.0212,0.0167,0.0060
3295,0.0051,0.0226,0.0175,0.0058
3296,0.0055,0.0227,0.0180,0.0075
3297,0.0064,0.0230,0.0161,0.0067
3298,0.0053,0.0390,0.0402,0.0224
3299,0.0043,0.0277,0.0246,0.0180
3300,0.0039,0.0340,0.0334,0.0181
3301,0.0036,0.0206,0.0182,0.0046
3302,0.0089,0.0249,0.0366,0.0354
3303,0.0075,0.0231,0.0324,0.0291
3304,0.0052,0.0225,0.0297,0.0239
3305,0.0034,0.0229,0.0299,0.0209
3306,0.0049,0.0234,0.0303,0.0195
3307,0.0019,0.0152,0.0155,0.0038
3308,0.0019,0.0152,0.0155,0.0038
3309,0.0019,0.0177,0.0190,0.0039
3310,0.0026,0.0127,0.0118,0.0045
3311,0.0029,0.0121,0.0114,0.0043
3312,0.0035,0.0191,0.0159,0.0044
3313,0.0033,0.0172,0.0169,0.0063
3314,0.0032,0.0212,0.0215,0.0059
3315,0.0027,0.0263,0.0295,0.0050
3316,0.0034,0.0244,0.0282,0.0048
3317,0.0043,0.0185,0.0181,0.0042
3318,0.0051,0.0159,0.0148,0.0048
3319,0.0055,0.0174,0.0159,0.0064
3320,0.0052,0.0164,0.0146,0.0062
3321,0.0059,0.0197,0.0152,0.0064
3322,0.0037,0.0153,0.0155,0.0053
3323,0.0054,0.0265,0.0387,0.0144
3324,0.0048,0.0399,0.0429,0.0202
3325,0.0044,0.0270,0.0274,0.0142
3326,0.0045,0.0187,0.0180,0.0094
3327,0.0041,0.0232,0.0232,0.0109
3328,0.0034,0.0294,0.0308,0.0139
3329,0.0029,0.0202,0.0205,0.0085
3330,0.0026,0.0173,0.0185,0.0078
3331,0.0028,0.0142,0.0135,0.0056
3332,0.0027,0.0194,0.0197,0.0060
3333,0.0027,0.0162,0.0172,0.0042
3334,0.0059,0.0273,0.0379,0.0114
3335,0.0032,0.0212,0.0215,0.0059
3336,0.0022,0.0215,0.0260,0.0032
3337,0.0027,0.0248,0.0310,0.0037
3338,0.0029,0.0291,0.0346,0.0047
3339,0.0030,0.0214,0.0233,0.0077
3340,0.0035,0.0209,0.0227,0.0069
3341,0.0034,0.0204,0.0219,0.0076
3342,0.0032,0.0313,0.0355,0.0115
3343,0.0031,0.0320,0.0357,0.0116
3344,0.0040,0.0282,0.0306,0.0148
3345,0.0065,0.0279,0.0366,0.0092
3346,0.0067,0.0258,0.0292,0.0141
3347,0.0027,0.0263,0.0295,0.0050
3348,0.0019,0.0152,0.0155,0.0038
3349,0.0019,0.0177,0.0190,0.0039
3350,0.0021,0.0139,0.0141,0.0037
3351,0.0019,0.0152,0.0155,0.0038
3352,0.0019,0.0177,0.0190,0.0039
3353,0.0019,0.0152,0.0155,0.0038
3354,0.0019,0.0152,0.0155,0.0038
