Read Model from: ./ucf7s2/
Export Model to: ./ucf7s2/ucf7s2_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
make_mimo_block iir
H1s[0][0]  Real Poles: [-92.43938401 -92.43938401] Freqs [Hz]: [3.5599642073323765]
H1s[0][1]  Real Poles: [-151.86755857  -22.42229381] Freqs [Hz]: []
H1s[0][2]  Real Poles: [-112.26020157 -112.26020157] Freqs [Hz]: [8.701761290578066]
H1s[0][3]  Real Poles: [-146.15035679  -28.44336901] Freqs [Hz]: []
H1s[1][0]  Real Poles: [-99.84570554 -99.84570554] Freqs [Hz]: [9.793790883517946]
H1s[1][1]  Real Poles: [-101.92473941 -101.92473941] Freqs [Hz]: [5.431883465512788]
H1s[1][2]  Real Poles: [-132.53091276 -132.53091276] Freqs [Hz]: [11.699842442668945]
H1s[1][3]  Real Poles: [-100.90023316 -100.90023316] Freqs [Hz]: [8.986470827273287]
H1s[2][0]  Real Poles: [-132.63988495 -132.63988495] Freqs [Hz]: [11.62692375253185]
H1s[2][1] ** unstable ** Real Poles: [-155.08564631    2.11413721] Freqs [Hz]: []
H1s[2][2]  Real Poles: [-104.63056862 -104.63056862] Freqs [Hz]: [5.4354650373976074]
H1s[2][3]  Real Poles: [-108.35605413 -108.35605413] Freqs [Hz]: [6.165616699680484]
H1s[3][0]  Real Poles: [-92.3045814 -92.3045814] Freqs [Hz]: [8.419617762878447]
H1s[3][1]  Real Poles: [-120.26310088  -80.03329718] Freqs [Hz]: []
H1s[3][2]  Real Poles: [-99.05574378 -99.05574378] Freqs [Hz]: [4.528886338078711]
H1s[3][3]  Real Poles: [-104.63852175 -104.63852175] Freqs [Hz]: [7.131544392319497]
==H(z)[2][1] (Id from Idc)

 -0.01914 z + 0.02774
-----------------------
z^2 - 0.4703 z - 0.5625

dt = 0.01

 *** UNSTABLE *** Magnitudes of Poles: [1.02114137 0.55085646]
model_folder = ./ucf7s2/
model_root = ucf7s2
data_path = d:/data/ucf3/ucf7.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
read 3600 dataframes
dt=0.010000 data_len=401 n_io=11 n_case=3600
['G', 'Ud', 'Uq', 'Vd', 'Vq', 'GVrms', 'Ctrl'] ['Vdc', 'Idc', 'Id', 'Iq'] (3600, 401, 11)
make_mimo_block iir
Idx,Vdc,Idc,Id,Iq,Vdc,Idc,Id,Iq
1126,0.0328,0.0236,0.0230,0.0075,0.0060,0.0104,0.0120,0.0045
1127,0.0328,0.0236,0.0230,0.0075,0.0060,0.0104,0.0120,0.0045
1128,0.0328,0.0236,0.0230,0.0075,0.0060,0.0104,0.0120,0.0045
1129,0.0328,0.0236,0.0230,0.0075,0.0060,0.0104,0.0120,0.0045
1130,0.0328,0.0236,0.0230,0.0075,0.0060,0.0104,0.0120,0.0045
1131,0.0328,0.0236,0.0230,0.0075,0.0060,0.0104,0.0120,0.0045
1132,0.0328,0.0236,0.0230,0.0075,0.0060,0.0104,0.0120,0.0045
1133,0.0328,0.0296,0.0276,0.0067,0.0060,0.0162,0.0164,0.0033
1134,0.0328,0.0242,0.0234,0.0082,0.0059,0.0107,0.0120,0.0053
1135,0.0328,0.0236,0.0230,0.0075,0.0060,0.0104,0.0120,0.0045
1136,0.0328,0.0236,0.0230,0.0075,0.0060,0.0104,0.0120,0.0045
1137,0.0328,0.0236,0.0230,0.0075,0.0060,0.0104,0.0120,0.0045
1138,0.0328,0.0236,0.0230,0.0075,0.0060,0.0104,0.0120,0.0045
1139,0.0328,0.0236,0.0230,0.0075,0.0060,0.0104,0.0120,0.0045
1140,0.0329,0.0223,0.0229,0.0071,0.0070,0.0084,0.0113,0.0039
1141,0.0329,0.0224,0.0230,0.0068,0.0068,0.0085,0.0113,0.0035
1142,0.0328,0.0225,0.0234,0.0065,0.0065,0.0087,0.0118,0.0030
1143,0.0328,0.0226,0.0231,0.0063,0.0064,0.0089,0.0111,0.0028
1144,0.0328,0.0291,0.0273,0.0068,0.0060,0.0157,0.0161,0.0033
1145,0.0328,0.0242,0.0234,0.0082,0.0059,0.0107,0.0120,0.0053
1146,0.0328,0.0321,0.0299,0.0068,0.0061,0.0180,0.0180,0.0034
1147,0.0328,0.0233,0.0230,0.0065,0.0065,0.0100,0.0117,0.0032
1148,0.0328,0.0238,0.0236,0.0069,0.0067,0.0109,0.0130,0.0038
1149,0.0328,0.0261,0.0263,0.0072,0.0068,0.0138,0.0159,0.0043
1150,0.0328,0.0267,0.0271,0.0075,0.0068,0.0142,0.0165,0.0046
1151,0.0328,0.0249,0.0251,0.0076,0.0065,0.0120,0.0147,0.0047
1152,0.0328,0.0242,0.0230,0.0074,0.0059,0.0114,0.0120,0.0044
1153,0.0328,0.0239,0.0228,0.0074,0.0060,0.0112,0.0120,0.0044
1154,0.0328,0.0256,0.0247,0.0073,0.0060,0.0128,0.0139,0.0042
1155,0.0328,0.0276,0.0262,0.0071,0.0061,0.0144,0.0151,0.0038
1156,0.0328,0.0320,0.0290,0.0072,0.0061,0.0171,0.0170,0.0039
1157,0.0328,0.0279,0.0262,0.0069,0.0061,0.0148,0.0152,0.0034
1158,0.0328,0.0324,0.0297,0.0069,0.0062,0.0184,0.0179,0.0035
1159,0.0328,0.0291,0.0273,0.0068,0.0060,0.0157,0.0161,0.0033
1160,0.0328,0.0296,0.0276,0.0067,0.0060,0.0162,0.0164,0.0033
1161,0.0328,0.0321,0.0299,0.0068,0.0061,0.0180,0.0180,0.0034
1162,0.0328,0.0324,0.0297,0.0069,0.0062,0.0184,0.0179,0.0035
1163,0.0328,0.0323,0.0302,0.0069,0.0062,0.0186,0.0185,0.0036
1164,0.0333,0.0428,0.0295,0.0358,0.0087,0.0281,0.0200,0.0222
1165,0.0333,0.0440,0.0367,0.0312,0.0088,0.0287,0.0253,0.0196
1166,0.0332,0.0394,0.0375,0.0265,0.0085,0.0249,0.0256,0.0168
1167,0.0328,0.0284,0.0268,0.0077,0.0061,0.0143,0.0151,0.0047
1168,0.0328,0.0242,0.0234,0.0082,0.0059,0.0107,0.0120,0.0053
1169,0.0328,0.0228,0.0221,0.0074,0.0060,0.0097,0.0107,0.0044
1170,0.0328,0.0228,0.0221,0.0074,0.0060,0.0097,0.0107,0.0044
1171,0.0328,0.0228,0.0221,0.0074,0.0060,0.0097,0.0107,0.0044
1172,0.0327,0.0231,0.0225,0.0074,0.0058,0.0101,0.0114,0.0045
1173,0.0327,0.0231,0.0225,0.0074,0.0058,0.0101,0.0114,0.0045
1174,0.0328,0.0230,0.0224,0.0076,0.0058,0.0100,0.0112,0.0045
1175,0.0328,0.0240,0.0235,0.0075,0.0059,0.0117,0.0129,0.0044
1176,0.0328,0.0256,0.0254,0.0072,0.0060,0.0136,0.0151,0.0040
1177,0.0328,0.0248,0.0243,0.0071,0.0059,0.0127,0.0137,0.0037
1178,0.0328,0.0256,0.0250,0.0069,0.0058,0.0131,0.0140,0.0035
1179,0.0328,0.0242,0.0234,0.0082,0.0059,0.0107,0.0120,0.0053
1180,0.0328,0.0259,0.0255,0.0068,0.0058,0.0134,0.0143,0.0034
1181,0.0328,0.0271,0.0269,0.0068,0.0059,0.0146,0.0156,0.0035
1182,0.0328,0.0274,0.0270,0.0068,0.0060,0.0149,0.0156,0.0035
1183,0.0328,0.0282,0.0283,0.0068,0.0061,0.0154,0.0165,0.0035
1184,0.0328,0.0230,0.0224,0.0076,0.0058,0.0100,0.0112,0.0045
1185,0.0332,0.0257,0.0233,0.0115,0.0078,0.0142,0.0126,0.0073
1186,0.0332,0.0273,0.0251,0.0104,0.0081,0.0166,0.0158,0.0064
1187,0.0331,0.0272,0.0273,0.0095,0.0079,0.0161,0.0182,0.0055
1188,0.0330,0.0242,0.0251,0.0088,0.0075,0.0120,0.0157,0.0051
1189,0.0330,0.0236,0.0238,0.0084,0.0071,0.0101,0.0138,0.0050
1190,0.0328,0.0242,0.0234,0.0082,0.0059,0.0107,0.0120,0.0053
1191,0.0329,0.0237,0.0229,0.0082,0.0067,0.0106,0.0120,0.0049
1192,0.0329,0.0235,0.0230,0.0077,0.0066,0.0104,0.0121,0.0044
1193,0.0329,0.0231,0.0229,0.0069,0.0065,0.0098,0.0122,0.0037
1194,0.0328,0.0228,0.0226,0.0063,0.0065,0.0099,0.0120,0.0029
1195,0.0328,0.0227,0.0222,0.0064,0.0062,0.0096,0.0112,0.0030
1196,0.0328,0.0240,0.0235,0.0075,0.0059,0.0117,0.0129,0.0044
1197,0.0327,0.0230,0.0225,0.0090,0.0057,0.0094,0.0105,0.0060
1198,0.0328,0.0241,0.0238,0.0110,0.0058,0.0115,0.0126,0.0075
1199,0.0328,0.0261,0.0256,0.0129,0.0060,0.0145,0.0148,0.0088
1200,0.0329,0.0273,0.0263,0.0143,0.0062,0.0158,0.0155,0.0097
1201,0.0328,0.0242,0.0234,0.0082,0.0059,0.0107,0.0120,0.0053
1202,0.0329,0.0249,0.0233,0.0145,0.0066,0.0128,0.0120,0.0097
1203,0.0330,0.0238,0.0224,0.0134,0.0071,0.0113,0.0113,0.0087
1204,0.0331,0.0269,0.0253,0.0113,0.0077,0.0145,0.0151,0.0071
1205,0.0332,0.0291,0.0259,0.0105,0.0080,0.0165,0.0155,0.0063
1206,0.0333,0.0277,0.0248,0.0117,0.0079,0.0151,0.0137,0.0068
1207,0.0334,0.0380,0.0438,0.0133,0.0078,0.0230,0.0288,0.0079
1208,0.0328,0.0256,0.0254,0.0072,0.0060,0.0136,0.0151,0.0040
1209,0.0328,0.0228,0.0221,0.0074,0.0060,0.0097,0.0107,0.0044
1210,0.0328,0.0228,0.0221,0.0074,0.0060,0.0097,0.0107,0.0044
1211,0.0328,0.0228,0.0221,0.0074,0.0060,0.0097,0.0107,0.0044
1212,0.0328,0.0242,0.0234,0.0082,0.0059,0.0107,0.0120,0.0053
1213,0.0328,0.0228,0.0221,0.0074,0.0060,0.0097,0.0107,0.0044
1214,0.0328,0.0228,0.0221,0.0074,0.0060,0.0097,0.0107,0.0044
1215,0.0328,0.0228,0.0221,0.0074,0.0060,0.0097,0.0107,0.0044
1216,0.0328,0.0228,0.0221,0.0074,0.0060,0.0097,0.0107,0.0044
1217,0.0328,0.0228,0.0221,0.0074,0.0060,0.0097,0.0107,0.0044
1218,0.0328,0.0228,0.0221,0.0074,0.0060,0.0097,0.0107,0.0044
1219,0.0328,0.0228,0.0221,0.0074,0.0060,0.0097,0.0107,0.0044
1220,0.0328,0.0248,0.0243,0.0071,0.0059,0.0127,0.0137,0.0037
1221,0.0328,0.0228,0.0221,0.0074,0.0060,0.0097,0.0107,0.0044
1222,0.0328,0.0228,0.0221,0.0074,0.0060,0.0097,0.0107,0.0044
1223,0.0329,0.0228,0.0240,0.0071,0.0067,0.0085,0.0124,0.0039
1224,0.0328,0.0228,0.0221,0.0074,0.0060,0.0097,0.0107,0.0044
1225,0.0328,0.0228,0.0221,0.0074,0.0060,0.0097,0.0107,0.0044
1226,0.0328,0.0228,0.0221,0.0074,0.0060,0.0097,0.0107,0.0044
1227,0.0328,0.0228,0.0221,0.0074,0.0060,0.0097,0.0107,0.0044
1228,0.0328,0.0228,0.0221,0.0074,0.0060,0.0097,0.0107,0.0044
1229,0.0328,0.0228,0.0221,0.0074,0.0060,0.0097,0.0107,0.0044
1230,0.0328,0.0228,0.0221,0.0074,0.0060,0.0097,0.0107,0.0044
1231,0.0328,0.0228,0.0221,0.0074,0.0060,0.0097,0.0107,0.0044
1232,0.0328,0.0256,0.0250,0.0069,0.0058,0.0131,0.0140,0.0035
1233,0.0328,0.0228,0.0221,0.0074,0.0060,0.0097,0.0107,0.0044
1234,0.0328,0.0227,0.0234,0.0067,0.0065,0.0085,0.0114,0.0034
1235,0.0328,0.0228,0.0221,0.0074,0.0060,0.0097,0.0107,0.0044
1236,0.0328,0.0228,0.0221,0.0074,0.0060,0.0097,0.0107,0.0044
1237,0.0328,0.0228,0.0221,0.0074,0.0060,0.0097,0.0107,0.0044
1238,0.0328,0.0228,0.0221,0.0074,0.0060,0.0097,0.0107,0.0044
1239,0.0328,0.0228,0.0221,0.0074,0.0060,0.0097,0.0107,0.0044
1240,0.0328,0.0228,0.0221,0.0074,0.0060,0.0097,0.0107,0.0044
1241,0.0328,0.0228,0.0221,0.0074,0.0060,0.0097,0.0107,0.0044
1242,0.0328,0.0228,0.0221,0.0074,0.0060,0.0097,0.0107,0.0044
1243,0.0328,0.0228,0.0221,0.0074,0.0060,0.0097,0.0107,0.0044
1244,0.0328,0.0259,0.0255,0.0068,0.0058,0.0134,0.0143,0.0034
1245,0.0328,0.0229,0.0234,0.0065,0.0063,0.0093,0.0113,0.0030
1246,0.0328,0.0228,0.0221,0.0074,0.0060,0.0097,0.0107,0.0044
1247,0.0328,0.0228,0.0221,0.0074,0.0060,0.0097,0.0107,0.0044
1248,0.0328,0.0228,0.0221,0.0074,0.0060,0.0097,0.0107,0.0044
1249,0.0328,0.0228,0.0221,0.0074,0.0060,0.0097,0.0107,0.0044
1250,0.0328,0.0228,0.0221,0.0074,0.0060,0.0097,0.0107,0.0044
1251,0.0329,0.0222,0.0245,0.0071,0.0070,0.0084,0.0143,0.0039
1252,0.0329,0.0221,0.0247,0.0068,0.0068,0.0081,0.0145,0.0035
1253,0.0328,0.0223,0.0249,0.0065,0.0066,0.0084,0.0146,0.0030
1254,0.0328,0.0224,0.0237,0.0063,0.0065,0.0088,0.0126,0.0027
1255,0.0328,0.0256,0.0250,0.0069,0.0058,0.0131,0.0140,0.0035
1256,0.0328,0.0231,0.0231,0.0064,0.0061,0.0095,0.0107,0.0029
1257,0.0328,0.0271,0.0269,0.0068,0.0059,0.0146,0.0156,0.0035
1258,0.0328,0.0227,0.0217,0.0065,0.0066,0.0096,0.0093,0.0032
1259,0.0328,0.0236,0.0217,0.0068,0.0067,0.0112,0.0105,0.0037
1260,0.0328,0.0247,0.0230,0.0071,0.0068,0.0127,0.0128,0.0042
1261,0.0328,0.0259,0.0244,0.0074,0.0069,0.0140,0.0144,0.0045
1262,0.0328,0.0243,0.0234,0.0075,0.0066,0.0122,0.0133,0.0046
1263,0.0327,0.0231,0.0225,0.0074,0.0058,0.0101,0.0114,0.0045
1264,0.0328,0.0230,0.0224,0.0076,0.0058,0.0100,0.0112,0.0045
1265,0.0328,0.0240,0.0235,0.0075,0.0059,0.0117,0.0129,0.0044
1266,0.0328,0.0256,0.0254,0.0072,0.0060,0.0136,0.0151,0.0040
1267,0.0328,0.0311,0.0285,0.0073,0.0061,0.0164,0.0165,0.0039
1268,0.0328,0.0248,0.0243,0.0071,0.0059,0.0127,0.0137,0.0037
1269,0.0328,0.0274,0.0270,0.0068,0.0060,0.0149,0.0156,0.0035
1270,0.0328,0.0256,0.0250,0.0069,0.0058,0.0131,0.0140,0.0035
1271,0.0328,0.0259,0.0255,0.0068,0.0058,0.0134,0.0143,0.0034
1272,0.0328,0.0271,0.0269,0.0068,0.0059,0.0146,0.0156,0.0035
1273,0.0328,0.0274,0.0270,0.0068,0.0060,0.0149,0.0156,0.0035
1274,0.0328,0.0282,0.0283,0.0068,0.0061,0.0154,0.0165,0.0035
1275,0.0332,0.0257,0.0233,0.0115,0.0078,0.0142,0.0126,0.0073
1276,0.0332,0.0273,0.0251,0.0104,0.0081,0.0166,0.0158,0.0064
1277,0.0331,0.0272,0.0273,0.0095,0.0079,0.0161,0.0182,0.0055
1278,0.0328,0.0295,0.0272,0.0075,0.0061,0.0151,0.0154,0.0043
1279,0.0328,0.0356,0.0318,0.0074,0.0062,0.0194,0.0188,0.0039
1280,0.0328,0.0226,0.0221,0.0075,0.0060,0.0095,0.0106,0.0046
1281,0.0328,0.0226,0.0221,0.0075,0.0060,0.0095,0.0106,0.0046
1282,0.0328,0.0226,0.0221,0.0075,0.0060,0.0095,0.0106,0.0046
1283,0.0327,0.0230,0.0227,0.0076,0.0058,0.0097,0.0114,0.0047
1284,0.0327,0.0230,0.0227,0.0076,0.0058,0.0097,0.0114,0.0047
1285,0.0328,0.0230,0.0225,0.0079,0.0059,0.0103,0.0116,0.0049
1286,0.0328,0.0235,0.0231,0.0078,0.0059,0.0111,0.0125,0.0046
1287,0.0328,0.0243,0.0246,0.0076,0.0059,0.0123,0.0143,0.0043
1288,0.0328,0.0241,0.0240,0.0073,0.0059,0.0120,0.0136,0.0040
1289,0.0328,0.0247,0.0246,0.0071,0.0058,0.0119,0.0136,0.0037
1290,0.0328,0.0230,0.0237,0.0068,0.0062,0.0087,0.0120,0.0036
1291,0.0328,0.0255,0.0252,0.0070,0.0059,0.0124,0.0138,0.0036
1292,0.0328,0.0267,0.0266,0.0069,0.0059,0.0137,0.0148,0.0036
1293,0.0328,0.0269,0.0269,0.0069,0.0060,0.0142,0.0152,0.0036
1294,0.0328,0.0277,0.0281,0.0068,0.0061,0.0145,0.0159,0.0035
1295,0.0328,0.0230,0.0225,0.0079,0.0059,0.0103,0.0116,0.0049
1296,0.0331,0.0298,0.0311,0.0213,0.0074,0.0190,0.0213,0.0144
1297,0.0331,0.0247,0.0240,0.0195,0.0076,0.0130,0.0137,0.0132
1298,0.0331,0.0235,0.0232,0.0182,0.0075,0.0107,0.0125,0.0123
1299,0.0330,0.0241,0.0228,0.0175,0.0071,0.0119,0.0120,0.0117
1300,0.0330,0.0250,0.0230,0.0163,0.0068,0.0129,0.0122,0.0108
1301,0.0328,0.0235,0.0244,0.0072,0.0063,0.0096,0.0131,0.0043
1302,0.0329,0.0249,0.0232,0.0147,0.0067,0.0129,0.0125,0.0097
1303,0.0329,0.0241,0.0229,0.0125,0.0066,0.0115,0.0118,0.0082
1304,0.0329,0.0235,0.0227,0.0099,0.0065,0.0105,0.0116,0.0064
1305,0.0328,0.0227,0.0223,0.0074,0.0064,0.0095,0.0111,0.0044
1306,0.0328,0.0227,0.0221,0.0061,0.0063,0.0098,0.0111,0.0026
1307,0.0328,0.0235,0.0231,0.0078,0.0059,0.0111,0.0125,0.0046
1308,0.0327,0.0229,0.0227,0.0105,0.0058,0.0093,0.0109,0.0071
1309,0.0328,0.0241,0.0243,0.0142,0.0059,0.0113,0.0134,0.0096
1310,0.0328,0.0253,0.0250,0.0176,0.0060,0.0133,0.0140,0.0117
1311,0.0329,0.0261,0.0252,0.0204,0.0062,0.0144,0.0141,0.0134
1312,0.0328,0.0243,0.0259,0.0077,0.0063,0.0105,0.0149,0.0048
1313,0.0329,0.0245,0.0231,0.0220,0.0065,0.0122,0.0116,0.0143
1314,0.0330,0.0236,0.0225,0.0220,0.0070,0.0111,0.0117,0.0141
1315,0.0331,0.0254,0.0248,0.0204,0.0074,0.0130,0.0145,0.0127
1316,0.0332,0.0267,0.0254,0.0182,0.0076,0.0145,0.0151,0.0114
1317,0.0332,0.0265,0.0248,0.0169,0.0075,0.0136,0.0135,0.0109
1318,0.0334,0.0426,0.0462,0.0170,0.0077,0.0280,0.0307,0.0111
1319,0.0328,0.0243,0.0246,0.0076,0.0059,0.0123,0.0143,0.0043
1320,0.0328,0.0226,0.0221,0.0075,0.0060,0.0095,0.0106,0.0046
1321,0.0328,0.0226,0.0221,0.0075,0.0060,0.0095,0.0106,0.0046
1322,0.0328,0.0226,0.0221,0.0075,0.0060,0.0095,0.0106,0.0046
1323,0.0328,0.0253,0.0275,0.0080,0.0064,0.0119,0.0165,0.0052
1324,0.0328,0.0226,0.0221,0.0075,0.0060,0.0095,0.0106,0.0046
1325,0.0328,0.0226,0.0221,0.0075,0.0060,0.0095,0.0106,0.0046
1326,0.0328,0.0226,0.0221,0.0075,0.0060,0.0095,0.0106,0.0046
1327,0.0328,0.0226,0.0221,0.0075,0.0060,0.0095,0.0106,0.0046
1328,0.0328,0.0226,0.0221,0.0075,0.0060,0.0095,0.0106,0.0046
1329,0.0328,0.0226,0.0221,0.0075,0.0060,0.0095,0.0106,0.0046
1330,0.0328,0.0226,0.0221,0.0075,0.0060,0.0095,0.0106,0.0046
1331,0.0328,0.0241,0.0240,0.0073,0.0059,0.0120,0.0136,0.0040
1332,0.0328,0.0226,0.0221,0.0075,0.0060,0.0095,0.0106,0.0046
1333,0.0328,0.0226,0.0221,0.0075,0.0060,0.0095,0.0106,0.0046
1334,0.0328,0.0247,0.0261,0.0083,0.0062,0.0109,0.0150,0.0054
1335,0.0328,0.0226,0.0221,0.0075,0.0060,0.0095,0.0106,0.0046
1336,0.0328,0.0226,0.0221,0.0075,0.0060,0.0095,0.0106,0.0046
1337,0.0328,0.0226,0.0221,0.0075,0.0060,0.0095,0.0106,0.0046
1338,0.0328,0.0226,0.0221,0.0075,0.0060,0.0095,0.0106,0.0046
1339,0.0328,0.0226,0.0221,0.0075,0.0060,0.0095,0.0106,0.0046
1340,0.0328,0.0226,0.0221,0.0075,0.0060,0.0095,0.0106,0.0046
1341,0.0328,0.0226,0.0221,0.0075,0.0060,0.0095,0.0106,0.0046
1342,0.0328,0.0226,0.0221,0.0075,0.0060,0.0095,0.0106,0.0046
1343,0.0328,0.0247,0.0246,0.0071,0.0058,0.0119,0.0136,0.0037
1344,0.0328,0.0226,0.0221,0.0075,0.0060,0.0095,0.0106,0.0046
1345,0.0328,0.0260,0.0237,0.0082,0.0059,0.0135,0.0131,0.0053
1346,0.0328,0.0226,0.0221,0.0075,0.0060,0.0095,0.0106,0.0046
1347,0.0328,0.0226,0.0221,0.0075,0.0060,0.0095,0.0106,0.0046
1348,0.0328,0.0226,0.0221,0.0075,0.0060,0.0095,0.0106,0.0046
1349,0.0328,0.0226,0.0221,0.0075,0.0060,0.0095,0.0106,0.0046
1350,0.0328,0.0226,0.0221,0.0075,0.0060,0.0095,0.0106,0.0046
1351,0.0328,0.0226,0.0221,0.0075,0.0060,0.0095,0.0106,0.0046
1352,0.0328,0.0226,0.0221,0.0075,0.0060,0.0095,0.0106,0.0046
1353,0.0328,0.0226,0.0221,0.0075,0.0060,0.0095,0.0106,0.0046
1354,0.0328,0.0226,0.0221,0.0075,0.0060,0.0095,0.0106,0.0046
1355,0.0328,0.0255,0.0252,0.0070,0.0059,0.0124,0.0138,0.0036
1356,0.0328,0.0253,0.0234,0.0081,0.0060,0.0125,0.0127,0.0052
1357,0.0328,0.0226,0.0221,0.0075,0.0060,0.0095,0.0106,0.0046
1358,0.0328,0.0226,0.0221,0.0075,0.0060,0.0095,0.0106,0.0046
1359,0.0328,0.0226,0.0221,0.0075,0.0060,0.0095,0.0106,0.0046
1360,0.0328,0.0226,0.0221,0.0075,0.0060,0.0095,0.0106,0.0046
1361,0.0328,0.0226,0.0221,0.0075,0.0060,0.0095,0.0106,0.0046
1362,0.0329,0.0222,0.0286,0.0070,0.0070,0.0083,0.0184,0.0038
1363,0.0329,0.0222,0.0280,0.0067,0.0068,0.0084,0.0178,0.0034
1364,0.0328,0.0225,0.0284,0.0064,0.0066,0.0087,0.0182,0.0029
1365,0.0328,0.0225,0.0262,0.0063,0.0065,0.0090,0.0160,0.0026
1366,0.0328,0.0247,0.0246,0.0071,0.0058,0.0119,0.0136,0.0037
1367,0.0328,0.0263,0.0251,0.0080,0.0060,0.0128,0.0138,0.0050
1368,0.0328,0.0267,0.0266,0.0069,0.0059,0.0137,0.0148,0.0036
1369,0.0328,0.0226,0.0225,0.0065,0.0066,0.0094,0.0112,0.0033
1370,0.0328,0.0232,0.0215,0.0068,0.0068,0.0106,0.0097,0.0039
1371,0.0328,0.0241,0.0215,0.0072,0.0068,0.0120,0.0102,0.0044
1372,0.0328,0.0247,0.0223,0.0075,0.0068,0.0127,0.0117,0.0047
1373,0.0328,0.0236,0.0221,0.0076,0.0065,0.0113,0.0113,0.0048
1374,0.0327,0.0230,0.0227,0.0076,0.0058,0.0097,0.0114,0.0047
1375,0.0328,0.0230,0.0225,0.0079,0.0059,0.0103,0.0116,0.0049
1376,0.0328,0.0235,0.0231,0.0078,0.0059,0.0111,0.0125,0.0046
1377,0.0328,0.0243,0.0246,0.0076,0.0059,0.0123,0.0143,0.0043
1378,0.0328,0.0284,0.0268,0.0077,0.0061,0.0143,0.0151,0.0047
1379,0.0328,0.0241,0.0240,0.0073,0.0059,0.0120,0.0136,0.0040
1380,0.0328,0.0269,0.0269,0.0069,0.0060,0.0142,0.0152,0.0036
1381,0.0328,0.0247,0.0246,0.0071,0.0058,0.0119,0.0136,0.0037
1382,0.0328,0.0255,0.0252,0.0070,0.0059,0.0124,0.0138,0.0036
1383,0.0328,0.0267,0.0266,0.0069,0.0059,0.0137,0.0148,0.0036
1384,0.0328,0.0269,0.0269,0.0069,0.0060,0.0142,0.0152,0.0036
1385,0.0328,0.0277,0.0281,0.0068,0.0061,0.0145,0.0159,0.0035
1386,0.0331,0.0298,0.0311,0.0213,0.0074,0.0190,0.0213,0.0144
1387,0.0331,0.0247,0.0240,0.0195,0.0076,0.0130,0.0137,0.0132
1388,0.0331,0.0235,0.0232,0.0182,0.0075,0.0107,0.0125,0.0123
1389,0.0328,0.0311,0.0285,0.0073,0.0061,0.0164,0.0165,0.0039
1390,0.0328,0.0295,0.0272,0.0075,0.0061,0.0151,0.0154,0.0043
1391,0.0328,0.0227,0.0223,0.0076,0.0060,0.0098,0.0108,0.0047
1392,0.0328,0.0227,0.0223,0.0076,0.0060,0.0098,0.0108,0.0047
1393,0.0328,0.0227,0.0223,0.0076,0.0060,0.0098,0.0108,0.0047
1394,0.0328,0.0233,0.0229,0.0078,0.0059,0.0103,0.0117,0.0049
1395,0.0328,0.0233,0.0229,0.0078,0.0059,0.0103,0.0117,0.0049
1396,0.0328,0.0232,0.0227,0.0081,0.0059,0.0104,0.0117,0.0050
1397,0.0328,0.0235,0.0231,0.0079,0.0059,0.0111,0.0126,0.0048
1398,0.0328,0.0244,0.0246,0.0078,0.0060,0.0125,0.0144,0.0045
1399,0.0328,0.0243,0.0244,0.0075,0.0060,0.0124,0.0143,0.0041
1400,0.0328,0.0251,0.0248,0.0073,0.0059,0.0120,0.0136,0.0039
1401,0.0328,0.0373,0.0324,0.0075,0.0063,0.0205,0.0189,0.0040
1402,0.0328,0.0260,0.0258,0.0071,0.0059,0.0130,0.0142,0.0038
1403,0.0328,0.0274,0.0272,0.0070,0.0060,0.0144,0.0153,0.0037
1404,0.0328,0.0273,0.0271,0.0069,0.0061,0.0144,0.0151,0.0036
1405,0.0328,0.0281,0.0284,0.0068,0.0062,0.0148,0.0159,0.0036
1406,0.0328,0.0232,0.0227,0.0081,0.0059,0.0104,0.0117,0.0050
1407,0.0332,0.0362,0.0369,0.0296,0.0077,0.0238,0.0252,0.0190
1408,0.0331,0.0277,0.0265,0.0269,0.0074,0.0171,0.0175,0.0173
1409,0.0330,0.0255,0.0238,0.0247,0.0073,0.0143,0.0139,0.0159
1410,0.0330,0.0263,0.0240,0.0230,0.0070,0.0149,0.0143,0.0147
1411,0.0330,0.0273,0.0245,0.0209,0.0067,0.0157,0.0148,0.0134
1412,0.0328,0.0311,0.0285,0.0073,0.0061,0.0164,0.0165,0.0039
1413,0.0329,0.0257,0.0238,0.0182,0.0067,0.0138,0.0133,0.0116
1414,0.0329,0.0247,0.0234,0.0151,0.0065,0.0126,0.0127,0.0098
1415,0.0329,0.0236,0.0230,0.0116,0.0064,0.0108,0.0120,0.0075
1416,0.0328,0.0228,0.0225,0.0081,0.0065,0.0099,0.0115,0.0051
1417,0.0328,0.0227,0.0223,0.0062,0.0063,0.0097,0.0110,0.0027
1418,0.0328,0.0235,0.0231,0.0079,0.0059,0.0111,0.0126,0.0048
1419,0.0327,0.0233,0.0235,0.0113,0.0058,0.0098,0.0121,0.0076
1420,0.0328,0.0241,0.0243,0.0157,0.0059,0.0109,0.0129,0.0105
1421,0.0328,0.0251,0.0249,0.0198,0.0061,0.0125,0.0133,0.0130
