Read Model from: ./ucf7s2nd/
Export Model to: ./ucf7s2nd/ucf7s2nd_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
make_mimo_block stable2nd
H1s[0][0]  Real Poles: [-68.55875254 -68.55875254] Freqs [Hz]: [6.377038327939705]
H1s[0][1]  Real Poles: [-71.66112065 -71.66112065] Freqs [Hz]: [7.87933451959362]
H1s[0][2]  Real Poles: [-89.24500868 -89.24500868] Freqs [Hz]: [3.1983171912513875]
H1s[0][3]  Real Poles: [-71.43290937 -71.43290937] Freqs [Hz]: [5.029575399585352]
H1s[1][0]  Real Poles: [-94.46764998 -94.46764998] Freqs [Hz]: [8.404983251761688]
H1s[1][1]  Real Poles: [-96.24693431 -96.24693431] Freqs [Hz]: [8.095637849893484]
H1s[1][2]  Real Poles: [-67.48338044 -67.48338044] Freqs [Hz]: [8.804721327999728]
H1s[1][3]  Real Poles: [-90.22107199 -90.22107199] Freqs [Hz]: [4.0222146812745105]
H1s[2][0]  Real Poles: [-91.51359573 -91.51359573] Freqs [Hz]: [4.542171659176616]
H1s[2][1]  Real Poles: [-88.51921186 -88.51921186] Freqs [Hz]: [8.265296540299909]
H1s[2][2]  Real Poles: [-86.91727519 -86.91727519] Freqs [Hz]: [6.507522022556111]
H1s[2][3]  Real Poles: [-91.34932756 -91.34932756] Freqs [Hz]: [8.318948315096613]
H1s[3][0]  Real Poles: [-86.69206947 -86.69206947] Freqs [Hz]: [5.759483576544417]
H1s[3][1]  Real Poles: [-97.82271478 -97.82271478] Freqs [Hz]: [6.6954985207120234]
H1s[3][2]  Real Poles: [-86.51221991 -86.51221991] Freqs [Hz]: [4.610101842960979]
H1s[3][3]  Real Poles: [-100.33583606 -100.33583606] Freqs [Hz]: [6.740516851196876]
model_folder = ./ucf7s2nd/
model_root = ucf7s2nd
data_path = d:/data/ucf3/ucf7.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
read 3600 dataframes
dt=0.010000 data_len=401 n_io=11 n_case=3600
['G', 'Ud', 'Uq', 'Vd', 'Vq', 'GVrms', 'Ctrl'] ['Vdc', 'Idc', 'Id', 'Iq'] (3600, 401, 11)
make_mimo_block stable2nd
Idx,Vdc,Idc,Id,Iq
2781,0.0062,0.0225,0.0240,0.0036
2782,0.0062,0.0225,0.0240,0.0036
2783,0.0062,0.0225,0.0240,0.0036
2784,0.0063,0.0306,0.0289,0.0039
2785,0.0062,0.0225,0.0240,0.0036
2786,0.0062,0.0225,0.0240,0.0036
2787,0.0062,0.0225,0.0240,0.0036
2788,0.0081,0.0505,0.0445,0.0055
2789,0.0063,0.0306,0.0289,0.0039
2790,0.0069,0.0323,0.0532,0.0068
2791,0.0062,0.0225,0.0240,0.0036
2792,0.0062,0.0225,0.0240,0.0036
2793,0.0062,0.0225,0.0240,0.0036
2794,0.0062,0.0225,0.0240,0.0036
2795,0.0063,0.0306,0.0289,0.0039
2796,0.0062,0.0225,0.0240,0.0036
2797,0.0062,0.0225,0.0240,0.0036
2798,0.0062,0.0225,0.0240,0.0036
2799,0.0062,0.0225,0.0240,0.0036
2800,0.0068,0.0370,0.0379,0.0049
2801,0.0071,0.0320,0.0524,0.0099
2802,0.0062,0.0225,0.0240,0.0036
2803,0.0062,0.0225,0.0240,0.0036
2804,0.0062,0.0225,0.0240,0.0036
2805,0.0062,0.0225,0.0240,0.0036
2806,0.0063,0.0306,0.0289,0.0039
2807,0.0153,0.0273,0.0346,0.0078
2808,0.0135,0.0278,0.0315,0.0077
2809,0.0121,0.0300,0.0313,0.0074
2810,0.0109,0.0323,0.0322,0.0069
2811,0.0081,0.0450,0.0419,0.0055
2812,0.0074,0.0372,0.0511,0.0138
2813,0.0061,0.0335,0.0331,0.0041
2814,0.0092,0.0298,0.0315,0.0056
2815,0.0085,0.0264,0.0294,0.0050
2816,0.0079,0.0234,0.0272,0.0044
2817,0.0075,0.0272,0.0262,0.0044
2818,0.0068,0.0220,0.0242,0.0036
2819,0.0056,0.0223,0.0257,0.0042
2820,0.0065,0.0278,0.0323,0.0051
2821,0.0082,0.0405,0.0416,0.0056
2822,0.0093,0.0467,0.0445,0.0059
2823,0.0057,0.0354,0.0585,0.0046
2824,0.0072,0.0340,0.0525,0.0196
2825,0.0092,0.0530,0.0479,0.0058
2826,0.0078,0.0282,0.0313,0.0037
2827,0.0081,0.0505,0.0445,0.0055
2828,0.0067,0.0426,0.0387,0.0049
2829,0.0063,0.0297,0.0355,0.0041
2830,0.0078,0.0282,0.0313,0.0037
2831,0.0117,0.0395,0.0394,0.0052
2832,0.0065,0.0375,0.0283,0.0215
2833,0.0077,0.0416,0.0351,0.0200
2834,0.0091,0.0339,0.0383,0.0172
2835,0.0068,0.0382,0.0572,0.0269
2836,0.0246,0.0473,0.0636,0.0252
2837,0.0190,0.0351,0.0521,0.0191
2838,0.0161,0.0402,0.0512,0.0152
2839,0.0143,0.0571,0.0625,0.0133
2840,0.0131,0.0723,0.0778,0.0136
2841,0.0062,0.0237,0.0262,0.0035
2842,0.0062,0.0237,0.0262,0.0035
2843,0.0062,0.0237,0.0262,0.0035
2844,0.0057,0.0208,0.0235,0.0040
2845,0.0058,0.0304,0.0312,0.0042
2846,0.0065,0.0470,0.0628,0.0356
2847,0.0069,0.0179,0.0212,0.0047
2848,0.0085,0.0220,0.0230,0.0050
2849,0.0095,0.0280,0.0255,0.0051
2850,0.0095,0.0317,0.0265,0.0051
2851,0.0083,0.0259,0.0273,0.0051
2852,0.0068,0.0253,0.0246,0.0044
2853,0.0061,0.0220,0.0274,0.0038
2854,0.0076,0.0279,0.0366,0.0034
2855,0.0112,0.0475,0.0521,0.0046
2856,0.0070,0.0256,0.0271,0.0049
2857,0.0068,0.0535,0.0648,0.0444
2858,0.0065,0.0273,0.0221,0.0105
2859,0.0077,0.0282,0.0203,0.0087
2860,0.0089,0.0242,0.0211,0.0078
2861,0.0087,0.0182,0.0202,0.0075
2862,0.0081,0.0265,0.0277,0.0106
2863,0.0065,0.0236,0.0210,0.0082
2864,0.0058,0.0269,0.0224,0.0083
2865,0.0057,0.0281,0.0237,0.0072
2866,0.0058,0.0267,0.0244,0.0055
2867,0.0061,0.0344,0.0332,0.0049
2868,0.0087,0.0510,0.0592,0.0496
2869,0.0085,0.0220,0.0230,0.0050
2870,0.0063,0.0236,0.0278,0.0053
2871,0.0062,0.0240,0.0290,0.0079
2872,0.0061,0.0247,0.0300,0.0102
2873,0.0061,0.0336,0.0385,0.0124
2874,0.0057,0.0236,0.0290,0.0134
2875,0.0056,0.0219,0.0270,0.0148
2876,0.0055,0.0229,0.0264,0.0169
2877,0.0056,0.0258,0.0269,0.0188
2878,0.0068,0.0318,0.0397,0.0171
2879,0.0120,0.0505,0.0548,0.0577
2880,0.0099,0.0376,0.0412,0.0193
2881,0.0095,0.0280,0.0255,0.0051
2882,0.0062,0.0237,0.0262,0.0035
2883,0.0062,0.0237,0.0262,0.0035
2884,0.0062,0.0330,0.0341,0.0038
2885,0.0062,0.0237,0.0262,0.0035
2886,0.0062,0.0237,0.0262,0.0035
2887,0.0062,0.0237,0.0262,0.0035
2888,0.0062,0.0237,0.0262,0.0035
2889,0.0062,0.0330,0.0341,0.0038
2890,0.0086,0.0791,0.0906,0.0069
2891,0.0062,0.0237,0.0262,0.0035
2892,0.0062,0.0237,0.0262,0.0035
2893,0.0095,0.0317,0.0265,0.0051
2894,0.0062,0.0237,0.0262,0.0035
2895,0.0062,0.0330,0.0341,0.0038
2896,0.0062,0.0237,0.0262,0.0035
2897,0.0062,0.0237,0.0262,0.0035
2898,0.0062,0.0237,0.0262,0.0035
2899,0.0062,0.0237,0.0262,0.0035
2900,0.0062,0.0330,0.0341,0.0038
2901,0.0064,0.0341,0.0571,0.0042
2902,0.0062,0.0237,0.0262,0.0035
2903,0.0062,0.0237,0.0262,0.0035
2904,0.0062,0.0237,0.0262,0.0035
2905,0.0083,0.0302,0.0253,0.0048
2906,0.0062,0.0330,0.0341,0.0038
2907,0.0062,0.0237,0.0262,0.0035
2908,0.0062,0.0237,0.0262,0.0035
2909,0.0062,0.0237,0.0262,0.0035
2910,0.0062,0.0237,0.0262,0.0035
2911,0.0062,0.0330,0.0341,0.0038
2912,0.0064,0.0341,0.0571,0.0042
2913,0.0062,0.0237,0.0262,0.0035
2914,0.0062,0.0237,0.0262,0.0035
2915,0.0062,0.0237,0.0262,0.0035
2916,0.0062,0.0237,0.0262,0.0035
2917,0.0068,0.0214,0.0294,0.0046
2918,0.0062,0.0237,0.0262,0.0035
2919,0.0062,0.0237,0.0262,0.0035
2920,0.0062,0.0237,0.0262,0.0035
2921,0.0062,0.0237,0.0262,0.0035
2922,0.0062,0.0330,0.0341,0.0038
2923,0.0065,0.0378,0.0556,0.0044
2924,0.0152,0.0292,0.0491,0.0082
2925,0.0134,0.0259,0.0413,0.0079
2926,0.0120,0.0256,0.0362,0.0074
2927,0.0109,0.0256,0.0326,0.0068
2928,0.0083,0.0259,0.0273,0.0051
2929,0.0061,0.0220,0.0274,0.0038
2930,0.0092,0.0221,0.0277,0.0054
2931,0.0085,0.0194,0.0259,0.0047
2932,0.0079,0.0176,0.0243,0.0041
2933,0.0074,0.0261,0.0287,0.0041
2934,0.0058,0.0387,0.0569,0.0047
2935,0.0064,0.0341,0.0571,0.0042
2936,0.0068,0.0218,0.0255,0.0035
2937,0.0057,0.0208,0.0235,0.0040
2938,0.0069,0.0179,0.0212,0.0047
2939,0.0085,0.0220,0.0230,0.0050
2940,0.0096,0.0277,0.0273,0.0054
2941,0.0095,0.0317,0.0265,0.0051
2942,0.0076,0.0279,0.0366,0.0034
2943,0.0083,0.0302,0.0253,0.0048
2944,0.0068,0.0253,0.0246,0.0044
2945,0.0062,0.0223,0.0355,0.0039
2946,0.0064,0.0341,0.0571,0.0042
2947,0.0076,0.0279,0.0366,0.0034
2948,0.0112,0.0475,0.0521,0.0046
2949,0.0065,0.0273,0.0221,0.0105
2950,0.0077,0.0282,0.0203,0.0087
2951,0.0093,0.0218,0.0267,0.0110
2952,0.0258,0.0488,0.0646,0.0121
2953,0.0187,0.0339,0.0512,0.0115
2954,0.0155,0.0349,0.0483,0.0152
2955,0.0136,0.0489,0.0543,0.0155
2956,0.0124,0.0612,0.0661,0.0141
2957,0.0064,0.0341,0.0571,0.0042
2958,0.0061,0.0270,0.0328,0.0035
2959,0.0061,0.0270,0.0328,0.0035
2960,0.0061,0.0270,0.0328,0.0035
2961,0.0058,0.0232,0.0285,0.0039
2962,0.0059,0.0325,0.0361,0.0041
2963,0.0070,0.0172,0.0235,0.0045
2964,0.0086,0.0160,0.0219,0.0048
2965,0.0097,0.0194,0.0220,0.0049
2966,0.0096,0.0232,0.0227,0.0049
2967,0.0084,0.0189,0.0281,0.0049
2968,0.0064,0.0341,0.0571,0.0042
2969,0.0068,0.0207,0.0263,0.0042
2970,0.0061,0.0217,0.0326,0.0037
2971,0.0075,0.0317,0.0433,0.0033
2972,0.0111,0.0506,0.0589,0.0043
2973,0.0071,0.0261,0.0303,0.0048
2974,0.0064,0.0255,0.0256,0.0139
2975,0.0078,0.0235,0.0198,0.0111
2976,0.0090,0.0191,0.0191,0.0101
2977,0.0088,0.0171,0.0200,0.0103
2978,0.0082,0.0290,0.0301,0.0132
2979,0.0065,0.0378,0.0556,0.0044
2980,0.0066,0.0267,0.0243,0.0108
2981,0.0059,0.0307,0.0272,0.0104
2982,0.0057,0.0316,0.0290,0.0088
2983,0.0058,0.0299,0.0300,0.0065
2984,0.0061,0.0376,0.0392,0.0052
2985,0.0086,0.0160,0.0219,0.0048
2986,0.0063,0.0275,0.0350,0.0057
2987,0.0062,0.0273,0.0359,0.0088
2988,0.0061,0.0277,0.0367,0.0116
2989,0.0060,0.0367,0.0450,0.0144
2990,0.0064,0.0341,0.0571,0.0042
2991,0.0057,0.0263,0.0351,0.0154
2992,0.0056,0.0238,0.0328,0.0166
2993,0.0055,0.0238,0.0324,0.0184
2994,0.0055,0.0260,0.0330,0.0199
2995,0.0066,0.0340,0.0462,0.0189
2996,0.0097,0.0417,0.0489,0.0209
2997,0.0097,0.0194,0.0220,0.0049
2998,0.0061,0.0270,0.0328,0.0035
2999,0.0061,0.0270,0.0328,0.0035
3000,0.0062,0.0359,0.0404,0.0038
3001,0.0064,0.0341,0.0571,0.0042
3002,0.0061,0.0270,0.0328,0.0035
3003,0.0061,0.0270,0.0328,0.0035
3004,0.0061,0.0270,0.0328,0.0035
3005,0.0061,0.0270,0.0328,0.0035
3006,0.0062,0.0359,0.0404,0.0038
3007,0.0061,0.0270,0.0328,0.0035
3008,0.0061,0.0270,0.0328,0.0035
3009,0.0096,0.0232,0.0227,0.0049
3010,0.0061,0.0270,0.0328,0.0035
3011,0.0062,0.0359,0.0404,0.0038
3012,0.0086,0.0847,0.0930,0.0069
3013,0.0061,0.0270,0.0328,0.0035
3014,0.0061,0.0270,0.0328,0.0035
3015,0.0061,0.0270,0.0328,0.0035
3016,0.0061,0.0270,0.0328,0.0035
3017,0.0062,0.0359,0.0404,0.0038
3018,0.0061,0.0270,0.0328,0.0035
3019,0.0061,0.0270,0.0328,0.0035
3020,0.0061,0.0270,0.0328,0.0035
3021,0.0083,0.0219,0.0237,0.0046
3022,0.0062,0.0359,0.0404,0.0038
3023,0.0064,0.0341,0.0571,0.0042
3024,0.0061,0.0270,0.0328,0.0035
3025,0.0061,0.0270,0.0328,0.0035
3026,0.0061,0.0270,0.0328,0.0035
3027,0.0061,0.0270,0.0328,0.0035
3028,0.0062,0.0359,0.0404,0.0038
3029,0.0061,0.0270,0.0328,0.0035
3030,0.0061,0.0270,0.0328,0.0035
3031,0.0061,0.0270,0.0328,0.0035
3032,0.0061,0.0270,0.0328,0.0035
3033,0.0069,0.0184,0.0325,0.0044
3034,0.0065,0.0378,0.0556,0.0044
3035,0.0061,0.0270,0.0328,0.0035
3036,0.0061,0.0270,0.0328,0.0035
3037,0.0061,0.0270,0.0328,0.0035
3038,0.0061,0.0270,0.0328,0.0035
3039,0.0062,0.0359,0.0404,0.0038
3040,0.0152,0.0304,0.0569,0.0083
3041,0.0134,0.0262,0.0483,0.0079
3042,0.0120,0.0247,0.0421,0.0073
3043,0.0109,0.0239,0.0375,0.0067
3044,0.0084,0.0189,0.0281,0.0049
3045,0.0060,0.0458,0.0678,0.0055
3046,0.0064,0.0341,0.0571,0.0042
3047,0.0061,0.0217,0.0326,0.0037
3048,0.0092,0.0199,0.0315,0.0053
3049,0.0085,0.0175,0.0292,0.0046
3050,0.0079,0.0172,0.0289,0.0041
3051,0.0074,0.0274,0.0344,0.0041
3052,0.0068,0.0241,0.0312,0.0035
3053,0.0058,0.0232,0.0285,0.0039
3054,0.0070,0.0172,0.0235,0.0045
3055,0.0086,0.0160,0.0219,0.0048
3056,0.0097,0.0211,0.0261,0.0053
3057,0.0064,0.0341,0.0571,0.0042
3058,0.0096,0.0232,0.0227,0.0049
3059,0.0075,0.0317,0.0433,0.0033
3060,0.0083,0.0219,0.0237,0.0046
3061,0.0068,0.0207,0.0263,0.0042
3062,0.0062,0.0239,0.0411,0.0038
3063,0.0075,0.0317,0.0433,0.0033
3064,0.0111,0.0506,0.0589,0.0043
3065,0.0064,0.0255,0.0256,0.0139
3066,0.0078,0.0235,0.0198,0.0111
3067,0.0094,0.0187,0.0268,0.0135
3068,0.0064,0.0341,0.0571,0.0042
3069,0.0263,0.0501,0.0657,0.0087
3070,0.0188,0.0336,0.0509,0.0118
3071,0.0152,0.0332,0.0481,0.0189
3072,0.0134,0.0448,0.0519,0.0205
3073,0.0121,0.0571,0.0621,0.0186
3074,0.0042,0.0274,0.0484,0.0031
3075,0.0042,0.0274,0.0484,0.0031
3076,0.0042,0.0272,0.0517,0.0033
3077,0.0040,0.0280,0.0489,0.0033
3078,0.0041,0.0342,0.0512,0.0032
3079,0.0064,0.0341,0.0571,0.0042
3080,0.0047,0.0402,0.0622,0.0045
3081,0.0065,0.0544,0.0705,0.0049
3082,0.0076,0.0672,0.0781,0.0052
3083,0.0074,0.0805,0.0872,0.0058
3084,0.0062,0.0636,0.0741,0.0044
3085,0.0048,0.0594,0.0700,0.0043
3086,0.0052,0.0564,0.0677,0.0042
3087,0.0091,0.0448,0.0631,0.0044
3088,0.0149,0.0498,0.0705,0.0051
3089,0.0050,0.0382,0.0568,0.0037
3090,0.0065,0.0378,0.0556,0.0044
3091,0.0046,0.0457,0.0501,0.0545
3092,0.0055,0.0501,0.0584,0.0489
3093,0.0062,0.0547,0.0669,0.0430
3094,0.0065,0.0381,0.0585,0.0336
3095,0.0061,0.0352,0.0530,0.0255
3096,0.0044,0.0272,0.0509,0.0190
3097,0.0042,0.0291,0.0460,0.0140
3098,0.0040,0.0281,0.0463,0.0103
3099,0.0040,0.0247,0.0496,0.0069
3100,0.0042,0.0342,0.0503,0.0047
3101,0.0064,0.0341,0.0571,0.0042
3102,0.0065,0.0544,0.0705,0.0049
3103,0.0044,0.0271,0.0506,0.0040
3104,0.0049,0.0270,0.0454,0.0068
3105,0.0052,0.0278,0.0449,0.0097
3106,0.0058,0.0381,0.0487,0.0141
3107,0.0058,0.0314,0.0451,0.0172
3108,0.0056,0.0330,0.0487,0.0230
3109,0.0050,0.0413,0.0579,0.0312
3110,0.0058,0.0435,0.0561,0.0385
3111,0.0081,0.0499,0.0583,0.0455
3112,0.0064,0.0341,0.0571,0.0042
3113,0.0117,0.0459,0.0527,0.0533
3114,0.0076,0.0672,0.0781,0.0052
3115,0.0042,0.0274,0.0484,0.0031
3116,0.0042,0.0272,0.0517,0.0033
3117,0.0043,0.0337,0.0507,0.0032
3118,0.0042,0.0274,0.0484,0.0031
3119,0.0042,0.0272,0.0517,0.0033
3120,0.0042,0.0274,0.0484,0.0031
3121,0.0042,0.0274,0.0484,0.0031
3122,0.0043,0.0337,0.0507,0.0032
3123,0.0064,0.0341,0.0571,0.0042
3124,0.0042,0.0274,0.0484,0.0031
3125,0.0042,0.0274,0.0484,0.0031
3126,0.0074,0.0805,0.0872,0.0058
3127,0.0042,0.0274,0.0484,0.0031
3128,0.0043,0.0337,0.0507,0.0032
3129,0.0042,0.0272,0.0517,0.0033
3130,0.0042,0.0274,0.0484,0.0031
3131,0.0042,0.0274,0.0484,0.0031
3132,0.0042,0.0272,0.0517,0.0033
3133,0.0043,0.0337,0.0507,0.0032
3134,0.0076,0.0821,0.0893,0.0064
3135,0.0042,0.0274,0.0484,0.0031
3136,0.0042,0.0272,0.0517,0.0033
3137,0.0042,0.0274,0.0484,0.0031
3138,0.0061,0.0681,0.0761,0.0047
3139,0.0043,0.0337,0.0507,0.0032
3140,0.0042,0.0274,0.0484,0.0031
3141,0.0042,0.0274,0.0484,0.0031
3142,0.0042,0.0272,0.0517,0.0033
3143,0.0042,0.0274,0.0484,0.0031
3144,0.0043,0.0337,0.0507,0.0032
3145,0.0065,0.0378,0.0556,0.0044
3146,0.0042,0.0272,0.0517,0.0033
3147,0.0042,0.0274,0.0484,0.0031
3148,0.0042,0.0274,0.0484,0.0031
3149,0.0042,0.0272,0.0517,0.0033
3150,0.0049,0.0564,0.0698,0.0041
3151,0.0042,0.0274,0.0484,0.0031
3152,0.0042,0.0272,0.0517,0.0033
3153,0.0042,0.0274,0.0484,0.0031
3154,0.0042,0.0274,0.0484,0.0031
3155,0.0043,0.0337,0.0507,0.0032
3156,0.0074,0.0652,0.0823,0.0065
3157,0.0064,0.0341,0.0571,0.0042
3158,0.0115,0.0336,0.0540,0.0052
3159,0.0096,0.0392,0.0558,0.0054
3160,0.0083,0.0474,0.0620,0.0054
3161,0.0071,0.0455,0.0602,0.0053
3162,0.0062,0.0636,0.0741,0.0044
3163,0.0052,0.0564,0.0677,0.0042
3164,0.0058,0.0431,0.0602,0.0047
3165,0.0053,0.0370,0.0573,0.0043
3166,0.0049,0.0367,0.0596,0.0035
3167,0.0047,0.0317,0.0523,0.0037
3168,0.0064,0.0341,0.0571,0.0042
3169,0.0044,0.0272,0.0495,0.0031
3170,0.0039,0.0286,0.0530,0.0038
3171,0.0049,0.0360,0.0566,0.0040
3172,0.0065,0.0544,0.0705,0.0049
3173,0.0076,0.0635,0.0755,0.0048
3174,0.0074,0.0718,0.0800,0.0052
3175,0.0091,0.0448,0.0631,0.0044
3176,0.0061,0.0771,0.0831,0.0053
3177,0.0048,0.0594,0.0700,0.0043
3178,0.0058,0.0504,0.0669,0.0041
3179,0.0064,0.0341,0.0571,0.0042
3180,0.0087,0.0462,0.0621,0.0043
3181,0.0149,0.0498,0.0705,0.0051
3182,0.0046,0.0457,0.0501,0.0545
3183,0.0052,0.0594,0.0634,0.0502
3184,0.0071,0.0441,0.0611,0.0413
3185,0.0187,0.0454,0.0681,0.0534
3186,0.0164,0.0430,0.0567,0.0471
3187,0.0152,0.0595,0.0639,0.0433
3188,0.0149,0.0808,0.0833,0.0420
3189,0.0145,0.0956,0.1002,0.0414
3190,0.0064,0.0341,0.0571,0.0042
3191,0.0041,0.0238,0.0364,0.0029
3192,0.0041,0.0238,0.0364,0.0029
3193,0.0041,0.0225,0.0391,0.0031
3194,0.0038,0.0247,0.0383,0.0031
3195,0.0040,0.0322,0.0425,0.0030
3196,0.0049,0.0357,0.0510,0.0044
3197,0.0068,0.0483,0.0582,0.0047
3198,0.0079,0.0599,0.0647,0.0049
3199,0.0076,0.0718,0.0726,0.0053
3200,0.0063,0.0543,0.0610,0.0041
3201,0.0065,0.0378,0.0556,0.0044
3202,0.0048,0.0499,0.0561,0.0040
3203,0.0049,0.0469,0.0534,0.0038
3204,0.0082,0.0382,0.0507,0.0045
3205,0.0137,0.0479,0.0581,0.0062
3206,0.0051,0.0346,0.0472,0.0035
3207,0.0046,0.0396,0.0411,0.0428
3208,0.0054,0.0442,0.0482,0.0384
3209,0.0061,0.0495,0.0561,0.0337
3210,0.0065,0.0342,0.0490,0.0264
3211,0.0061,0.0330,0.0448,0.0203
3212,0.0064,0.0341,0.0571,0.0042
3213,0.0044,0.0247,0.0411,0.0142
3214,0.0042,0.0278,0.0365,0.0109
3215,0.0040,0.0268,0.0352,0.0079
3216,0.0039,0.0216,0.0381,0.0052
3217,0.0041,0.0329,0.0405,0.0043
3218,0.0068,0.0483,0.0582,0.0047
3219,0.0042,0.0223,0.0380,0.0037
3220,0.0045,0.0245,0.0350,0.0057
3221,0.0048,0.0259,0.0349,0.0078
3222,0.0051,0.0372,0.0425,0.0113
3223,0.0064,0.0341,0.0571,0.0042
3224,0.0050,0.0287,0.0364,0.0126
3225,0.0048,0.0297,0.0392,0.0169
3226,0.0044,0.0364,0.0467,0.0238
3227,0.0052,0.0377,0.0448,0.0294
3228,0.0075,0.0459,0.0511,0.0352
3229,0.0112,0.0415,0.0440,0.0412
3230,0.0079,0.0599,0.0647,0.0049
3231,0.0041,0.0238,0.0364,0.0029
3232,0.0041,0.0225,0.0391,0.0031
3233,0.0041,0.0318,0.0410,0.0030
3234,0.0064,0.0341,0.0571,0.0042
3235,0.0041,0.0238,0.0364,0.0029
3236,0.0041,0.0225,0.0391,0.0031
3237,0.0041,0.0238,0.0364,0.0029
3238,0.0041,0.0238,0.0364,0.0029
3239,0.0041,0.0318,0.0410,0.0030
3240,0.0041,0.0238,0.0364,0.0029
3241,0.0041,0.0238,0.0364,0.0029
3242,0.0076,0.0718,0.0726,0.0053
3243,0.0041,0.0238,0.0364,0.0029
3244,0.0041,0.0318,0.0410,0.0030
3245,0.0064,0.0341,0.0571,0.0042
3246,0.0041,0.0225,0.0391,0.0031
3247,0.0041,0.0238,0.0364,0.0029
3248,0.0041,0.0238,0.0364,0.0029
3249,0.0041,0.0225,0.0391,0.0031
3250,0.0041,0.0318,0.0410,0.0030
3251,0.0041,0.0238,0.0364,0.0029
3252,0.0041,0.0225,0.0391,0.0031
3253,0.0041,0.0238,0.0364,0.0029
3254,0.0063,0.0588,0.0621,0.0045
3255,0.0041,0.0318,0.0410,0.0030
3256,0.0066,0.0671,0.0774,0.0055
3257,0.0041,0.0238,0.0364,0.0029
3258,0.0041,0.0238,0.0364,0.0029
3259,0.0041,0.0225,0.0391,0.0031
3260,0.0041,0.0238,0.0364,0.0029
3261,0.0041,0.0318,0.0410,0.0030
3262,0.0041,0.0225,0.0391,0.0031
3263,0.0041,0.0238,0.0364,0.0029
3264,0.0041,0.0238,0.0364,0.0029
3265,0.0041,0.0225,0.0391,0.0031
3266,0.0049,0.0474,0.0574,0.0037
3267,0.0086,0.0791,0.0906,0.0069
3268,0.0064,0.0341,0.0571,0.0042
3269,0.0041,0.0238,0.0364,0.0029
3270,0.0041,0.0225,0.0391,0.0031
3271,0.0041,0.0238,0.0364,0.0029
3272,0.0041,0.0238,0.0364,0.0029
3273,0.0041,0.0318,0.0410,0.0030
3274,0.0114,0.0292,0.0415,0.0060
3275,0.0095,0.0341,0.0413,0.0062
3276,0.0083,0.0423,0.0477,0.0060
3277,0.0071,0.0398,0.0448,0.0059
3278,0.0063,0.0543,0.0610,0.0041
3279,0.0064,0.0341,0.0571,0.0042
3280,0.0049,0.0469,0.0534,0.0038
3281,0.0058,0.0364,0.0448,0.0051
3282,0.0053,0.0305,0.0423,0.0045
3283,0.0049,0.0316,0.0461,0.0036
3284,0.0047,0.0273,0.0398,0.0038
3285,0.0043,0.0225,0.0365,0.0030
3286,0.0037,0.0246,0.0420,0.0036
3287,0.0050,0.0317,0.0458,0.0038
3288,0.0068,0.0483,0.0582,0.0047
3289,0.0079,0.0564,0.0629,0.0046
3290,0.0064,0.0341,0.0571,0.0042
3291,0.0076,0.0629,0.0655,0.0048
3292,0.0082,0.0382,0.0507,0.0045
3293,0.0063,0.0679,0.0687,0.0051
3294,0.0048,0.0499,0.0561,0.0040
3295,0.0053,0.0425,0.0555,0.0039
3296,0.0079,0.0381,0.0483,0.0041
3297,0.0137,0.0479,0.0581,0.0062
3298,0.0046,0.0396,0.0411,0.0428
3299,0.0051,0.0539,0.0527,0.0393
3300,0.0070,0.0391,0.0517,0.0329
3301,0.0064,0.0341,0.0571,0.0042
3302,0.0184,0.0449,0.0685,0.0429
3303,0.0160,0.0396,0.0539,0.0363
3304,0.0148,0.0544,0.0568,0.0324
3305,0.0144,0.0742,0.0738,0.0311
3306,0.0141,0.0891,0.0907,0.0312
3307,0.0040,0.0214,0.0258,0.0025
3308,0.0040,0.0214,0.0258,0.0025
3309,0.0039,0.0169,0.0237,0.0028
3310,0.0039,0.0201,0.0251,0.0029
3311,0.0040,0.0302,0.0350,0.0027
3312,0.0065,0.0378,0.0556,0.0044
3313,0.0053,0.0229,0.0293,0.0041
3314,0.0074,0.0315,0.0329,0.0042
3315,0.0084,0.0401,0.0374,0.0043
3316,0.0080,0.0508,0.0439,0.0046
3317,0.0066,0.0355,0.0394,0.0037
3318,0.0049,0.0301,0.0333,0.0035
3319,0.0046,0.0298,0.0328,0.0034
3320,0.0074,0.0367,0.0463,0.0039
3321,0.0120,0.0603,0.0629,0.0068
3322,0.0056,0.0274,0.0335,0.0034
3323,0.0156,0.0334,0.0546,0.0060
3324,0.0045,0.0282,0.0285,0.0217
3325,0.0053,0.0304,0.0283,0.0190
3326,0.0062,0.0372,0.0334,0.0152
3327,0.0066,0.0232,0.0281,0.0130
3328,0.0062,0.0300,0.0334,0.0138
3329,0.0044,0.0219,0.0240,0.0065
3330,0.0041,0.0287,0.0245,0.0085
3331,0.0039,0.0278,0.0246,0.0072
3332,0.0038,0.0194,0.0228,0.0038
3333,0.0041,0.0339,0.0357,0.0044
3334,0.0137,0.0393,0.0596,0.0061
3335,0.0074,0.0315,0.0329,0.0042
3336,0.0040,0.0171,0.0244,0.0041
3337,0.0040,0.0234,0.0287,0.0062
3338,0.0041,0.0255,0.0308,0.0082
