Read Model from: ./ucf7sclamp/
Export Model to: ./ucf7sclamp/ucf7sclamp_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
make_mimo_block iir
H1s[0][0]  Real Poles: [-147.26513336  -21.24894252] Freqs [Hz]: []
H1s[0][1]  Real Poles: [-119.71920887  -78.38745257] Freqs [Hz]: []
H1s[0][2]  Real Poles: [-146.76356187  -16.22230837] Freqs [Hz]: []
H1s[0][3]  Real Poles: [-152.60710374   -7.00684234] Freqs [Hz]: []
H1s[1][0]  Real Poles: [-109.23522189 -109.23522189] Freqs [Hz]: [7.015569362193344]
H1s[1][1]  Real Poles: [-133.28079816  -58.69225849] Freqs [Hz]: []
H1s[1][2]  Real Poles: [-102.04676036 -102.04676036] Freqs [Hz]: [0.5292953818671521]
H1s[1][3]  Real Poles: [-100.1595919 -100.1595919] Freqs [Hz]: [4.33140843794198]
H1s[2][0]  Real Poles: [-129.09739571  -62.9699376 ] Freqs [Hz]: []
H1s[2][1]  Real Poles: [-115.22029787 -115.22029787] Freqs [Hz]: [7.6414678699473235]
H1s[2][2]  Real Poles: [-102.65430044 -102.65430044] Freqs [Hz]: [1.9152844286808026]
H1s[2][3]  Real Poles: [-102.41127182 -102.41127182] Freqs [Hz]: [1.625579605857439]
H1s[3][0]  Real Poles: [-105.65960854 -105.65960854] Freqs [Hz]: [4.064613017549554]
H1s[3][1]  Real Poles: [-107.90100619 -107.90100619] Freqs [Hz]: [4.6024183582531055]
H1s[3][2]  Real Poles: [-103.18311155 -103.18311155] Freqs [Hz]: [2.1698255858017244]
H1s[3][3]  Real Poles: [-142.95710379  -42.28166735] Freqs [Hz]: []
model_folder = ./ucf7sclamp/
model_root = ucf7sclamp
data_path = d:/data/ucf3/ucf7.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
read 3600 dataframes
dt=0.010000 data_len=401 n_io=11 n_case=3600
['G', 'Ud', 'Uq', 'Vd', 'Vq', 'GVrms', 'Ctrl'] ['Vdc', 'Idc', 'Id', 'Iq'] (3600, 401, 11)
make_mimo_block iir
Idx,Vdc,Idc,Id,Iq,Vdc,Idc,Id,Iq
1179,0.0335,0.1005,0.1334,0.0208,0.0147,0.0656,0.0860,0.0095
1180,0.0337,0.0459,0.0591,0.0197,0.0163,0.0373,0.0508,0.0074
1181,0.0344,0.0487,0.0589,0.0198,0.0185,0.0381,0.0511,0.0076
1182,0.0358,0.0527,0.0591,0.0198,0.0218,0.0389,0.0513,0.0077
1183,0.0382,0.0572,0.0600,0.0199,0.0259,0.0394,0.0515,0.0080
1184,0.0336,0.0383,0.0592,0.0200,0.0154,0.0325,0.0480,0.0083
1185,0.0347,0.0570,0.0546,0.0351,0.0197,0.0431,0.0475,0.0260
1186,0.0340,0.0496,0.0550,0.0326,0.0176,0.0404,0.0477,0.0238
1187,0.0335,0.0461,0.0555,0.0304,0.0153,0.0385,0.0477,0.0217
1188,0.0335,0.0440,0.0557,0.0285,0.0145,0.0358,0.0475,0.0197
1189,0.0337,0.0441,0.0559,0.0266,0.0163,0.0341,0.0472,0.0178
1190,0.0335,0.1005,0.1334,0.0208,0.0147,0.0656,0.0860,0.0095
1191,0.0341,0.0438,0.0560,0.0249,0.0180,0.0323,0.0467,0.0159
1192,0.0343,0.0423,0.0565,0.0232,0.0187,0.0311,0.0465,0.0141
1193,0.0343,0.0399,0.0572,0.0218,0.0185,0.0304,0.0465,0.0123
1194,0.0340,0.0369,0.0577,0.0208,0.0175,0.0298,0.0464,0.0106
1195,0.0337,0.0356,0.0581,0.0202,0.0161,0.0301,0.0465,0.0089
1196,0.0338,0.0409,0.0601,0.0199,0.0164,0.0342,0.0489,0.0079
1197,0.0334,0.0361,0.0574,0.0201,0.0140,0.0310,0.0469,0.0088
1198,0.0336,0.0375,0.0564,0.0203,0.0157,0.0316,0.0470,0.0088
1199,0.0338,0.0395,0.0554,0.0208,0.0170,0.0323,0.0471,0.0099
1200,0.0341,0.0423,0.0547,0.0215,0.0179,0.0334,0.0474,0.0118
1201,0.0335,0.1005,0.1334,0.0208,0.0147,0.0656,0.0860,0.0095
1202,0.0342,0.0463,0.0544,0.0227,0.0184,0.0347,0.0477,0.0137
1203,0.0342,0.0522,0.0546,0.0248,0.0181,0.0369,0.0480,0.0158
1204,0.0339,0.0592,0.0550,0.0282,0.0168,0.0398,0.0484,0.0179
1205,0.0336,0.0670,0.0555,0.0327,0.0145,0.0439,0.0486,0.0202
1206,0.0340,0.0747,0.0562,0.0377,0.0174,0.0492,0.0488,0.0229
1207,0.0356,0.0820,0.0574,0.0428,0.0219,0.0543,0.0489,0.0260
1208,0.0338,0.0422,0.0606,0.0198,0.0164,0.0350,0.0496,0.0073
1209,0.0335,0.0353,0.0580,0.0200,0.0145,0.0305,0.0467,0.0082
1210,0.0335,0.0353,0.0580,0.0200,0.0145,0.0305,0.0467,0.0082
1211,0.0335,0.0353,0.0580,0.0200,0.0145,0.0305,0.0467,0.0082
1212,0.0335,0.1005,0.1334,0.0208,0.0147,0.0656,0.0860,0.0095
1213,0.0335,0.0353,0.0580,0.0200,0.0145,0.0305,0.0467,0.0082
1214,0.0335,0.0353,0.0580,0.0200,0.0145,0.0305,0.0467,0.0082
1215,0.0335,0.0353,0.0580,0.0200,0.0145,0.0305,0.0467,0.0082
1216,0.0335,0.0353,0.0580,0.0200,0.0145,0.0305,0.0467,0.0082
1217,0.0335,0.0353,0.0580,0.0200,0.0145,0.0305,0.0467,0.0082
1218,0.0335,0.0353,0.0580,0.0200,0.0145,0.0305,0.0467,0.0082
1219,0.0335,0.0353,0.0580,0.0200,0.0145,0.0305,0.0467,0.0082
1220,0.0337,0.0433,0.0602,0.0197,0.0156,0.0359,0.0500,0.0072
1221,0.0335,0.0353,0.0580,0.0200,0.0145,0.0305,0.0467,0.0082
1222,0.0335,0.0353,0.0580,0.0200,0.0145,0.0305,0.0467,0.0082
1223,0.0391,0.0709,0.1207,0.0203,0.0270,0.0455,0.0730,0.0086
1224,0.0335,0.0353,0.0580,0.0200,0.0145,0.0305,0.0467,0.0082
1225,0.0335,0.0353,0.0580,0.0200,0.0145,0.0305,0.0467,0.0082
1226,0.0335,0.0353,0.0580,0.0200,0.0145,0.0305,0.0467,0.0082
1227,0.0335,0.0353,0.0580,0.0200,0.0145,0.0305,0.0467,0.0082
1228,0.0335,0.0353,0.0580,0.0200,0.0145,0.0305,0.0467,0.0082
1229,0.0335,0.0353,0.0580,0.0200,0.0145,0.0305,0.0467,0.0082
1230,0.0335,0.0353,0.0580,0.0200,0.0145,0.0305,0.0467,0.0082
1231,0.0335,0.0353,0.0580,0.0200,0.0145,0.0305,0.0467,0.0082
1232,0.0336,0.0447,0.0596,0.0197,0.0151,0.0370,0.0504,0.0073
1233,0.0335,0.0353,0.0580,0.0200,0.0145,0.0305,0.0467,0.0082
1234,0.0376,0.0736,0.1222,0.0202,0.0249,0.0473,0.0738,0.0086
1235,0.0335,0.0353,0.0580,0.0200,0.0145,0.0305,0.0467,0.0082
1236,0.0335,0.0353,0.0580,0.0200,0.0145,0.0305,0.0467,0.0082
1237,0.0335,0.0353,0.0580,0.0200,0.0145,0.0305,0.0467,0.0082
1238,0.0335,0.0353,0.0580,0.0200,0.0145,0.0305,0.0467,0.0082
1239,0.0335,0.0353,0.0580,0.0200,0.0145,0.0305,0.0467,0.0082
1240,0.0335,0.0353,0.0580,0.0200,0.0145,0.0305,0.0467,0.0082
1241,0.0335,0.0353,0.0580,0.0200,0.0145,0.0305,0.0467,0.0082
1242,0.0335,0.0353,0.0580,0.0200,0.0145,0.0305,0.0467,0.0082
1243,0.0335,0.0353,0.0580,0.0200,0.0145,0.0305,0.0467,0.0082
1244,0.0337,0.0459,0.0591,0.0197,0.0163,0.0373,0.0508,0.0074
1245,0.0365,0.0761,0.1235,0.0201,0.0231,0.0491,0.0750,0.0086
1246,0.0335,0.0353,0.0580,0.0200,0.0145,0.0305,0.0467,0.0082
1247,0.0335,0.0353,0.0580,0.0200,0.0145,0.0305,0.0467,0.0082
1248,0.0335,0.0353,0.0580,0.0200,0.0145,0.0305,0.0467,0.0082
1249,0.0335,0.0353,0.0580,0.0200,0.0145,0.0305,0.0467,0.0082
1250,0.0335,0.0353,0.0580,0.0200,0.0145,0.0305,0.0467,0.0082
1251,0.0394,0.0269,0.0590,0.0203,0.0275,0.0232,0.0411,0.0092
1252,0.0380,0.0270,0.0590,0.0200,0.0256,0.0235,0.0413,0.0083
1253,0.0369,0.0279,0.0589,0.0198,0.0239,0.0244,0.0418,0.0074
1254,0.0359,0.0285,0.0588,0.0197,0.0223,0.0250,0.0424,0.0071
1255,0.0336,0.0447,0.0596,0.0197,0.0151,0.0370,0.0504,0.0073
1256,0.0355,0.0786,0.1248,0.0200,0.0213,0.0508,0.0763,0.0087
1257,0.0344,0.0487,0.0589,0.0198,0.0185,0.0381,0.0511,0.0076
1258,0.0346,0.0299,0.0584,0.0197,0.0195,0.0264,0.0436,0.0071
1259,0.0342,0.0308,0.0582,0.0197,0.0183,0.0271,0.0442,0.0072
1260,0.0339,0.0314,0.0581,0.0198,0.0172,0.0276,0.0448,0.0075
1261,0.0336,0.0332,0.0580,0.0199,0.0161,0.0290,0.0455,0.0078
1262,0.0335,0.0341,0.0580,0.0199,0.0152,0.0296,0.0461,0.0081
1263,0.0334,0.0366,0.0583,0.0200,0.0143,0.0314,0.0472,0.0083
1264,0.0336,0.0383,0.0592,0.0200,0.0154,0.0325,0.0480,0.0083
1265,0.0338,0.0409,0.0601,0.0199,0.0164,0.0342,0.0489,0.0079
1266,0.0338,0.0422,0.0606,0.0198,0.0164,0.0350,0.0496,0.0073
1267,0.0339,0.1271,0.1418,0.0205,0.0174,0.0813,0.0944,0.0092
1268,0.0337,0.0433,0.0602,0.0197,0.0156,0.0359,0.0500,0.0072
1269,0.0358,0.0527,0.0591,0.0198,0.0218,0.0389,0.0513,0.0077
1270,0.0336,0.0447,0.0596,0.0197,0.0151,0.0370,0.0504,0.0073
1271,0.0337,0.0459,0.0591,0.0197,0.0163,0.0373,0.0508,0.0074
1272,0.0344,0.0487,0.0589,0.0198,0.0185,0.0381,0.0511,0.0076
1273,0.0358,0.0527,0.0591,0.0198,0.0218,0.0389,0.0513,0.0077
1274,0.0382,0.0572,0.0600,0.0199,0.0259,0.0394,0.0515,0.0080
1275,0.0347,0.0570,0.0546,0.0351,0.0197,0.0431,0.0475,0.0260
1276,0.0340,0.0496,0.0550,0.0326,0.0176,0.0404,0.0477,0.0238
1277,0.0335,0.0461,0.0555,0.0304,0.0153,0.0385,0.0477,0.0217
1278,0.0344,0.1256,0.1422,0.0204,0.0191,0.0788,0.0932,0.0090
1279,0.0335,0.1269,0.1394,0.0207,0.0146,0.0851,0.0962,0.0098
1280,0.0335,0.0295,0.0300,0.0197,0.0147,0.0249,0.0269,0.0074
1281,0.0335,0.0295,0.0300,0.0197,0.0147,0.0249,0.0269,0.0074
1282,0.0335,0.0295,0.0300,0.0197,0.0147,0.0249,0.0269,0.0074
1283,0.0334,0.0293,0.0304,0.0198,0.0144,0.0244,0.0271,0.0075
1284,0.0334,0.0293,0.0304,0.0198,0.0144,0.0244,0.0271,0.0075
1285,0.0336,0.0282,0.0309,0.0197,0.0154,0.0230,0.0275,0.0075
1286,0.0338,0.0283,0.0314,0.0197,0.0162,0.0227,0.0278,0.0071
1287,0.0338,0.0291,0.0323,0.0196,0.0162,0.0233,0.0282,0.0066
1288,0.0337,0.0314,0.0334,0.0196,0.0153,0.0251,0.0283,0.0064
1289,0.0336,0.0364,0.0355,0.0196,0.0154,0.0291,0.0285,0.0065
1290,0.0342,0.0846,0.1274,0.0202,0.0180,0.0550,0.0791,0.0088
1291,0.0338,0.0424,0.0384,0.0196,0.0166,0.0338,0.0289,0.0065
1292,0.0345,0.0498,0.0424,0.0196,0.0188,0.0395,0.0330,0.0065
1293,0.0360,0.0580,0.0468,0.0196,0.0222,0.0455,0.0374,0.0067
1294,0.0385,0.0668,0.0520,0.0197,0.0262,0.0521,0.0420,0.0068
1295,0.0336,0.0282,0.0309,0.0197,0.0154,0.0230,0.0275,0.0075
1296,0.0345,0.0243,0.0407,0.0277,0.0192,0.0212,0.0312,0.0167
1297,0.0339,0.0284,0.0382,0.0280,0.0173,0.0206,0.0283,0.0177
1298,0.0335,0.0358,0.0364,0.0278,0.0150,0.0280,0.0280,0.0181
1299,0.0335,0.0423,0.0349,0.0272,0.0148,0.0340,0.0277,0.0178
1300,0.0337,0.0473,0.0336,0.0260,0.0165,0.0379,0.0274,0.0168
1301,0.0338,0.0868,0.1285,0.0203,0.0165,0.0566,0.0804,0.0089
1302,0.0341,0.0495,0.0323,0.0246,0.0180,0.0397,0.0270,0.0153
1303,0.0343,0.0486,0.0313,0.0228,0.0188,0.0393,0.0268,0.0133
1304,0.0343,0.0452,0.0305,0.0212,0.0185,0.0369,0.0267,0.0109
1305,0.0340,0.0396,0.0299,0.0201,0.0176,0.0329,0.0266,0.0085
1306,0.0337,0.0345,0.0298,0.0197,0.0163,0.0290,0.0268,0.0069
1307,0.0338,0.0283,0.0314,0.0197,0.0162,0.0227,0.0278,0.0071
1308,0.0334,0.0258,0.0304,0.0201,0.0141,0.0215,0.0271,0.0091
1309,0.0336,0.0230,0.0313,0.0207,0.0156,0.0183,0.0272,0.0104
1310,0.0338,0.0211,0.0329,0.0210,0.0169,0.0160,0.0275,0.0110
1311,0.0340,0.0202,0.0350,0.0211,0.0177,0.0165,0.0278,0.0109
1312,0.0336,0.0902,0.1297,0.0205,0.0153,0.0588,0.0818,0.0090
1313,0.0342,0.0200,0.0375,0.0210,0.0182,0.0175,0.0284,0.0100
1314,0.0341,0.0216,0.0400,0.0207,0.0178,0.0190,0.0310,0.0097
1315,0.0338,0.0252,0.0426,0.0208,0.0163,0.0211,0.0335,0.0106
1316,0.0337,0.0306,0.0454,0.0218,0.0149,0.0244,0.0360,0.0117
1317,0.0342,0.0374,0.0486,0.0236,0.0181,0.0294,0.0389,0.0133
1318,0.0360,0.0423,0.0527,0.0258,0.0227,0.0332,0.0426,0.0153
1319,0.0338,0.0291,0.0323,0.0196,0.0162,0.0233,0.0282,0.0066
1320,0.0335,0.0295,0.0300,0.0197,0.0147,0.0249,0.0269,0.0074
1321,0.0335,0.0295,0.0300,0.0197,0.0147,0.0249,0.0269,0.0074
1322,0.0335,0.0295,0.0300,0.0197,0.0147,0.0249,0.0269,0.0074
1323,0.0334,0.0938,0.1310,0.0206,0.0144,0.0613,0.0832,0.0090
1324,0.0335,0.0295,0.0300,0.0197,0.0147,0.0249,0.0269,0.0074
1325,0.0335,0.0295,0.0300,0.0197,0.0147,0.0249,0.0269,0.0074
1326,0.0335,0.0295,0.0300,0.0197,0.0147,0.0249,0.0269,0.0074
1327,0.0335,0.0295,0.0300,0.0197,0.0147,0.0249,0.0269,0.0074
1328,0.0335,0.0295,0.0300,0.0197,0.0147,0.0249,0.0269,0.0074
1329,0.0335,0.0295,0.0300,0.0197,0.0147,0.0249,0.0269,0.0074
1330,0.0335,0.0295,0.0300,0.0197,0.0147,0.0249,0.0269,0.0074
1331,0.0337,0.0314,0.0334,0.0196,0.0153,0.0251,0.0283,0.0064
1332,0.0335,0.0295,0.0300,0.0197,0.0147,0.0249,0.0269,0.0074
1333,0.0335,0.0295,0.0300,0.0197,0.0147,0.0249,0.0269,0.0074
1334,0.0334,0.0965,0.1322,0.0207,0.0142,0.0632,0.0846,0.0093
1335,0.0335,0.0295,0.0300,0.0197,0.0147,0.0249,0.0269,0.0074
1336,0.0335,0.0295,0.0300,0.0197,0.0147,0.0249,0.0269,0.0074
1337,0.0335,0.0295,0.0300,0.0197,0.0147,0.0249,0.0269,0.0074
1338,0.0335,0.0295,0.0300,0.0197,0.0147,0.0249,0.0269,0.0074
1339,0.0335,0.0295,0.0300,0.0197,0.0147,0.0249,0.0269,0.0074
1340,0.0335,0.0295,0.0300,0.0197,0.0147,0.0249,0.0269,0.0074
1341,0.0335,0.0295,0.0300,0.0197,0.0147,0.0249,0.0269,0.0074
1342,0.0335,0.0295,0.0300,0.0197,0.0147,0.0249,0.0269,0.0074
1343,0.0336,0.0364,0.0355,0.0196,0.0154,0.0291,0.0285,0.0065
1344,0.0335,0.0295,0.0300,0.0197,0.0147,0.0249,0.0269,0.0074
1345,0.0336,0.1046,0.1349,0.0209,0.0161,0.0676,0.0871,0.0096
1346,0.0335,0.0295,0.0300,0.0197,0.0147,0.0249,0.0269,0.0074
1347,0.0335,0.0295,0.0300,0.0197,0.0147,0.0249,0.0269,0.0074
1348,0.0335,0.0295,0.0300,0.0197,0.0147,0.0249,0.0269,0.0074
1349,0.0335,0.0295,0.0300,0.0197,0.0147,0.0249,0.0269,0.0074
1350,0.0335,0.0295,0.0300,0.0197,0.0147,0.0249,0.0269,0.0074
1351,0.0335,0.0295,0.0300,0.0197,0.0147,0.0249,0.0269,0.0074
1352,0.0335,0.0295,0.0300,0.0197,0.0147,0.0249,0.0269,0.0074
1353,0.0335,0.0295,0.0300,0.0197,0.0147,0.0249,0.0269,0.0074
1354,0.0335,0.0295,0.0300,0.0197,0.0147,0.0249,0.0269,0.0074
1355,0.0338,0.0424,0.0384,0.0196,0.0166,0.0338,0.0289,0.0065
1356,0.0341,0.1108,0.1372,0.0207,0.0179,0.0703,0.0887,0.0095
1357,0.0335,0.0295,0.0300,0.0197,0.0147,0.0249,0.0269,0.0074
1358,0.0335,0.0295,0.0300,0.0197,0.0147,0.0249,0.0269,0.0074
1359,0.0335,0.0295,0.0300,0.0197,0.0147,0.0249,0.0269,0.0074
1360,0.0335,0.0295,0.0300,0.0197,0.0147,0.0249,0.0269,0.0074
1361,0.0335,0.0295,0.0300,0.0197,0.0147,0.0249,0.0269,0.0074
1362,0.0395,0.0168,0.0318,0.0205,0.0278,0.0129,0.0252,0.0099
1363,0.0382,0.0174,0.0312,0.0202,0.0259,0.0136,0.0249,0.0090
1364,0.0370,0.0184,0.0306,0.0199,0.0242,0.0149,0.0250,0.0082
1365,0.0361,0.0193,0.0302,0.0197,0.0226,0.0161,0.0253,0.0074
1366,0.0336,0.0364,0.0355,0.0196,0.0154,0.0291,0.0285,0.0065
1367,0.0345,0.1172,0.1400,0.0206,0.0193,0.0735,0.0905,0.0091
1368,0.0345,0.0498,0.0424,0.0196,0.0188,0.0395,0.0330,0.0065
1369,0.0347,0.0219,0.0294,0.0196,0.0198,0.0186,0.0257,0.0064
1370,0.0342,0.0234,0.0291,0.0196,0.0184,0.0201,0.0259,0.0064
1371,0.0339,0.0247,0.0291,0.0196,0.0173,0.0211,0.0261,0.0067
1372,0.0337,0.0266,0.0292,0.0197,0.0163,0.0226,0.0264,0.0070
1373,0.0336,0.0282,0.0295,0.0197,0.0155,0.0239,0.0267,0.0073
1374,0.0334,0.0293,0.0304,0.0198,0.0144,0.0244,0.0271,0.0075
1375,0.0336,0.0282,0.0309,0.0197,0.0154,0.0230,0.0275,0.0075
1376,0.0338,0.0283,0.0314,0.0197,0.0162,0.0227,0.0278,0.0071
1377,0.0338,0.0291,0.0323,0.0196,0.0162,0.0233,0.0282,0.0066
1378,0.0347,0.1227,0.1417,0.0204,0.0197,0.0765,0.0921,0.0089
1379,0.0337,0.0314,0.0334,0.0196,0.0153,0.0251,0.0283,0.0064
1380,0.0360,0.0580,0.0468,0.0196,0.0222,0.0455,0.0374,0.0067
1381,0.0336,0.0364,0.0355,0.0196,0.0154,0.0291,0.0285,0.0065
1382,0.0338,0.0424,0.0384,0.0196,0.0166,0.0338,0.0289,0.0065
1383,0.0345,0.0498,0.0424,0.0196,0.0188,0.0395,0.0330,0.0065
1384,0.0360,0.0580,0.0468,0.0196,0.0222,0.0455,0.0374,0.0067
1385,0.0385,0.0668,0.0520,0.0197,0.0262,0.0521,0.0420,0.0068
1386,0.0345,0.0243,0.0407,0.0277,0.0192,0.0212,0.0312,0.0167
1387,0.0339,0.0284,0.0382,0.0280,0.0173,0.0206,0.0283,0.0177
1388,0.0335,0.0358,0.0364,0.0278,0.0150,0.0280,0.0280,0.0181
1389,0.0339,0.1271,0.1418,0.0205,0.0174,0.0813,0.0944,0.0092
1390,0.0344,0.1256,0.1422,0.0204,0.0191,0.0788,0.0932,0.0090
1391,0.0335,0.0367,0.0284,0.0197,0.0148,0.0316,0.0242,0.0071
1392,0.0335,0.0367,0.0284,0.0197,0.0148,0.0316,0.0242,0.0071
1393,0.0335,0.0367,0.0284,0.0197,0.0148,0.0316,0.0242,0.0071
1394,0.0334,0.0366,0.0293,0.0197,0.0144,0.0314,0.0252,0.0072
1395,0.0334,0.0366,0.0293,0.0197,0.0144,0.0314,0.0252,0.0072
1396,0.0336,0.0358,0.0301,0.0197,0.0153,0.0307,0.0261,0.0073
1397,0.0338,0.0360,0.0310,0.0196,0.0161,0.0308,0.0270,0.0069
1398,0.0338,0.0370,0.0324,0.0196,0.0161,0.0314,0.0285,0.0064
1399,0.0337,0.0397,0.0347,0.0196,0.0152,0.0334,0.0308,0.0061
1400,0.0336,0.0458,0.0384,0.0196,0.0156,0.0379,0.0342,0.0062
1401,0.0340,0.1260,0.1378,0.0209,0.0177,0.0868,0.0968,0.0103
1402,0.0338,0.0523,0.0429,0.0196,0.0167,0.0426,0.0381,0.0063
1403,0.0346,0.0605,0.0482,0.0196,0.0190,0.0485,0.0424,0.0065
1404,0.0362,0.0696,0.0539,0.0196,0.0223,0.0550,0.0469,0.0068
1405,0.0387,0.0782,0.0600,0.0197,0.0264,0.0612,0.0516,0.0071
1406,0.0336,0.0358,0.0301,0.0197,0.0153,0.0307,0.0261,0.0073
1407,0.0344,0.0247,0.0453,0.0305,0.0190,0.0218,0.0395,0.0217
1408,0.0339,0.0336,0.0419,0.0310,0.0171,0.0291,0.0366,0.0223
1409,0.0335,0.0437,0.0394,0.0307,0.0149,0.0366,0.0345,0.0221
1410,0.0335,0.0509,0.0373,0.0299,0.0149,0.0418,0.0327,0.0214
1411,0.0337,0.0564,0.0354,0.0283,0.0165,0.0457,0.0310,0.0199
1412,0.0339,0.1271,0.1418,0.0205,0.0174,0.0813,0.0944,0.0092
1413,0.0341,0.0585,0.0334,0.0263,0.0181,0.0472,0.0291,0.0180
1414,0.0344,0.0576,0.0315,0.0241,0.0188,0.0465,0.0272,0.0155
1415,0.0343,0.0538,0.0299,0.0219,0.0186,0.0439,0.0257,0.0126
1416,0.0340,0.0479,0.0286,0.0204,0.0176,0.0397,0.0244,0.0097
1417,0.0337,0.0424,0.0282,0.0197,0.0163,0.0358,0.0239,0.0070
1418,0.0338,0.0360,0.0310,0.0196,0.0161,0.0308,0.0270,0.0069
1419,0.0334,0.0323,0.0296,0.0202,0.0142,0.0283,0.0256,0.0093
1420,0.0336,0.0283,0.0315,0.0210,0.0155,0.0251,0.0277,0.0110
1421,0.0338,0.0252,0.0344,0.0216,0.0168,0.0226,0.0305,0.0121
1422,0.0340,0.0227,0.0377,0.0218,0.0176,0.0203,0.0336,0.0125
1423,0.0335,0.1271,0.1407,0.0206,0.0152,0.0831,0.0953,0.0095
1424,0.0342,0.0194,0.0411,0.0216,0.0181,0.0168,0.0365,0.0121
1425,0.0341,0.0169,0.0444,0.0210,0.0177,0.0131,0.0392,0.0109
1426,0.0338,0.0165,0.0475,0.0203,0.0161,0.0133,0.0418,0.0089
1427,0.0337,0.0191,0.0508,0.0200,0.0151,0.0163,0.0443,0.0081
1428,0.0343,0.0238,0.0544,0.0204,0.0184,0.0208,0.0471,0.0093
1429,0.0362,0.0280,0.0591,0.0212,0.0230,0.0245,0.0508,0.0108
1430,0.0338,0.0370,0.0324,0.0196,0.0161,0.0314,0.0285,0.0064
1431,0.0335,0.0367,0.0284,0.0197,0.0148,0.0316,0.0242,0.0071
1432,0.0335,0.0367,0.0284,0.0197,0.0148,0.0316,0.0242,0.0071
1433,0.0335,0.0367,0.0284,0.0197,0.0148,0.0316,0.0242,0.0071
1434,0.0335,0.1269,0.1394,0.0207,0.0146,0.0851,0.0962,0.0098
1435,0.0335,0.0367,0.0284,0.0197,0.0148,0.0316,0.0242,0.0071
1436,0.0335,0.0367,0.0284,0.0197,0.0148,0.0316,0.0242,0.0071
1437,0.0335,0.0367,0.0284,0.0197,0.0148,0.0316,0.0242,0.0071
1438,0.0335,0.0367,0.0284,0.0197,0.0148,0.0316,0.0242,0.0071
1439,0.0335,0.0367,0.0284,0.0197,0.0148,0.0316,0.0242,0.0071
1440,0.0335,0.0367,0.0284,0.0197,0.0148,0.0316,0.0242,0.0071
1441,0.0335,0.0367,0.0284,0.0197,0.0148,0.0316,0.0242,0.0071
1442,0.0337,0.0397,0.0347,0.0196,0.0152,0.0334,0.0308,0.0061
1443,0.0335,0.0367,0.0284,0.0197,0.0148,0.0316,0.0242,0.0071
1444,0.0335,0.0367,0.0284,0.0197,0.0148,0.0316,0.0242,0.0071
1445,0.0340,0.1260,0.1378,0.0209,0.0177,0.0868,0.0968,0.0103
1446,0.0335,0.0367,0.0284,0.0197,0.0148,0.0316,0.0242,0.0071
1447,0.0335,0.0367,0.0284,0.0197,0.0148,0.0316,0.0242,0.0071
1448,0.0335,0.0367,0.0284,0.0197,0.0148,0.0316,0.0242,0.0071
1449,0.0335,0.0367,0.0284,0.0197,0.0148,0.0316,0.0242,0.0071
1450,0.0335,0.0367,0.0284,0.0197,0.0148,0.0316,0.0242,0.0071
1451,0.0335,0.0367,0.0284,0.0197,0.0148,0.0316,0.0242,0.0071
1452,0.0335,0.0367,0.0284,0.0197,0.0148,0.0316,0.0242,0.0071
1453,0.0335,0.0367,0.0284,0.0197,0.0148,0.0316,0.0242,0.0071
1454,0.0336,0.0458,0.0384,0.0196,0.0156,0.0379,0.0342,0.0062
1455,0.0335,0.0367,0.0284,0.0197,0.0148,0.0316,0.0242,0.0071
1456,0.0356,0.1247,0.1359,0.0212,0.0217,0.0879,0.0974,0.0108
1457,0.0335,0.0367,0.0284,0.0197,0.0148,0.0316,0.0242,0.0071
1458,0.0335,0.0367,0.0284,0.0197,0.0148,0.0316,0.0242,0.0071
1459,0.0335,0.0367,0.0284,0.0197,0.0148,0.0316,0.0242,0.0071
1460,0.0335,0.0367,0.0284,0.0197,0.0148,0.0316,0.0242,0.0071
1461,0.0335,0.0367,0.0284,0.0197,0.0148,0.0316,0.0242,0.0071
1462,0.0335,0.0367,0.0284,0.0197,0.0148,0.0316,0.0242,0.0071
1463,0.0335,0.0367,0.0284,0.0197,0.0148,0.0316,0.0242,0.0071
1464,0.0335,0.0367,0.0284,0.0197,0.0148,0.0316,0.0242,0.0071
1465,0.0335,0.0367,0.0284,0.0197,0.0148,0.0316,0.0242,0.0071
1466,0.0338,0.0523,0.0429,0.0196,0.0167,0.0426,0.0381,0.0063
1467,0.0361,0.1443,0.1203,0.0758,0.0225,0.0869,0.0859,0.0503
1468,0.0335,0.0367,0.0284,0.0197,0.0148,0.0316,0.0242,0.0071
1469,0.0335,0.0367,0.0284,0.0197,0.0148,0.0316,0.0242,0.0071
1470,0.0335,0.0367,0.0284,0.0197,0.0148,0.0316,0.0242,0.0071
1471,0.0335,0.0367,0.0284,0.0197,0.0148,0.0316,0.0242,0.0071
1472,0.0335,0.0367,0.0284,0.0197,0.0148,0.0316,0.0242,0.0071
1473,0.0396,0.0190,0.0242,0.0206,0.0278,0.0171,0.0186,0.0101
1474,0.0382,0.0200,0.0238,0.0202,0.0260,0.0182,0.0181,0.0093
1475,0.0371,0.0217,0.0235,0.0200,0.0243,0.0198,0.0180,0.0084
1476,0.0361,0.0232,0.0234,0.0198,0.0228,0.0211,0.0181,0.0077
1477,0.0336,0.0458,0.0384,0.0196,0.0156,0.0379,0.0342,0.0062
