Read Model from: ./unb3tiir/
Export Model to: ./unb3tiir/unb3tiir_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]
idx_out [14, 15, 16, 17, 18, 19, 20, 21]
make_mimo_block iir
H1s[0][0]  Real Poles: [-655.28672053 -655.28672053 -325.29516281 -325.29516281] Freqs [Hz]: [24.03293902659792, 28.11253074252906]
H1s[0][1]  Real Poles: [-789.35014315 -789.35014315 -265.54188274 -265.54188274] Freqs [Hz]: [44.53370424908928, 55.3177613075757]
H1s[0][2]  Real Poles: [-916.41198509 -916.41198509 -353.94312031 -353.94312031] Freqs [Hz]: [38.671717425466525, 71.38180296709344]
H1s[0][3]  Real Poles: [-685.90994026 -685.90994026 -341.140784   -341.140784  ] Freqs [Hz]: [26.830061991023303, 39.08291773662515]
H1s[0][4]  Real Poles: [-764.58744334 -764.58744334 -285.03281621 -285.03281621] Freqs [Hz]: [36.871726245842375, 56.56866498678222]
H1s[0][5]  Real Poles: [-737.02045448 -737.02045448 -290.72125338 -290.72125338] Freqs [Hz]: [32.85649929447301, 50.47098077855617]
H1s[0][6]  Real Poles: [-785.83475777 -535.90617074 -535.90617074 -126.09948525] Freqs [Hz]: [47.9254092611753]
H1s[0][7]  Real Poles: [-750.88642315 -750.88642315 -264.51864316 -264.51864316] Freqs [Hz]: [35.12752847685147, 51.50001856178437]
H1s[1][0]  Real Poles: [-826.65134787 -826.65134787 -342.15162874 -342.15162874] Freqs [Hz]: [36.944802284685146, 61.89399094723194]
H1s[1][1]  Real Poles: [-800.98431298 -800.98431298 -339.27897623 -339.27897623] Freqs [Hz]: [39.22102829208154, 61.734768762491115]
H1s[1][2]  Real Poles: [-871.1643731  -871.1643731  -363.18457967 -363.18457967] Freqs [Hz]: [44.91813569263513, 70.58499111742718]
H1s[1][3]  Real Poles: [-727.22144731 -727.22144731 -329.05501566 -329.05501566] Freqs [Hz]: [32.70686263201556, 46.33163975344729]
H1s[1][4]  Real Poles: [-744.70721908 -744.70721908 -264.48218081 -264.48218081] Freqs [Hz]: [35.36804703467968, 46.81094339827615]
H1s[1][5]  Real Poles: [-871.71120015 -871.71120015 -326.73558029 -326.73558029] Freqs [Hz]: [46.46746258154646, 69.66058030168831]
H1s[1][6]  Real Poles: [-873.8328579  -873.8328579  -342.54988403 -342.54988403] Freqs [Hz]: [49.274230479376264, 71.23386757448391]
H1s[1][7]  Real Poles: [-830.03066431 -830.03066431 -498.00904144 -498.00904144] Freqs [Hz]: [53.76206832593302, 60.71033063484679]
H1s[2][0]  Real Poles: [-761.77277548 -761.77277548 -270.419153   -270.419153  ] Freqs [Hz]: [36.837257198547675, 54.019257671275184]
H1s[2][1]  Real Poles: [-893.02026897 -893.02026897 -500.07224411 -500.07224411] Freqs [Hz]: [35.736375883828735, 71.24864684111283]
H1s[2][2]  Real Poles: [-721.79819103 -527.34100114 -527.34100114 -162.73589146] Freqs [Hz]: [37.257167140105295]
H1s[2][3]  Real Poles: [-943.86077251 -943.86077251 -349.97734103 -349.97734103] Freqs [Hz]: [36.3711365570086, 71.8408155630058]
H1s[2][4]  Real Poles: [-804.96170395 -804.96170395 -338.60728866 -338.60728866] Freqs [Hz]: [41.0034050801249, 54.30412810723473]
H1s[2][5]  Real Poles: [-826.46916175 -826.46916175 -278.21586912 -278.21586912] Freqs [Hz]: [43.68047660589815, 63.184564365082856]
H1s[2][6]  Real Poles: [-809.49936686 -809.49936686 -302.35248925 -302.35248925] Freqs [Hz]: [41.238549181336346, 63.09699877300501]
H1s[2][7]  Real Poles: [-834.56299979 -834.56299979 -340.69255215 -340.69255215] Freqs [Hz]: [42.28590166334574, 69.20753054589647]
H1s[3][0]  Real Poles: [-757.86683714 -510.3286424  -510.3286424  -317.20812738] Freqs [Hz]: [42.42970862845966]
H1s[3][1]  Real Poles: [-631.65952529 -549.62253411 -429.33253147 -429.33253147] Freqs [Hz]: [29.57443539836597]
H1s[3][2]  Real Poles: [-705.23407975 -705.23407975 -352.04786888 -352.04786888] Freqs [Hz]: [25.573199502760165, 50.815351068595774]
H1s[3][3]  Real Poles: [-758.52361076 -758.52361076 -338.51098514 -338.51098514] Freqs [Hz]: [38.16430197589261, 58.25654137992309]
H1s[3][4]  Real Poles: [-927.75311165 -927.75311165 -506.18953414 -506.18953414] Freqs [Hz]: [8.870574554382982, 73.39488909077319]
H1s[3][5]  Real Poles: [-877.98249927 -877.98249927 -413.41149602 -413.41149602] Freqs [Hz]: [34.78620954950927, 72.62348930772286]
H1s[3][6]  Real Poles: [-859.33916206 -859.33916206 -331.7766792  -331.7766792 ] Freqs [Hz]: [42.12246594412982, 66.79266253958922]
H1s[3][7]  Real Poles: [-646.85765086 -646.85765086 -364.79973522 -364.79973522] Freqs [Hz]: [19.396511575606173, 37.50045076515499]
H1s[4][0]  Real Poles: [-808.67108476 -808.67108476 -314.76870406 -314.76870406] Freqs [Hz]: [39.521678050737684, 63.42672260823229]
H1s[4][1]  Real Poles: [-715.56736931 -715.56736931 -311.59353413 -311.59353413] Freqs [Hz]: [30.314770978184438, 44.67151680709449]
H1s[4][2]  Real Poles: [-796.8305601  -796.8305601  -330.38217293 -330.38217293] Freqs [Hz]: [38.04281574462471, 60.40378460739561]
H1s[4][3]  Real Poles: [-742.45230054 -742.45230054 -345.14246935 -345.14246935] Freqs [Hz]: [30.08398821620082, 54.16620245400622]
H1s[4][4]  Real Poles: [-673.72891118 -673.72891118 -335.29134843 -335.29134843] Freqs [Hz]: [22.95413894968036, 35.65192091486714]
H1s[4][5]  Real Poles: [-804.81641289 -804.81641289 -280.41749153 -280.41749153] Freqs [Hz]: [41.72799640647008, 61.485704500875386]
H1s[4][6]  Real Poles: [-659.96873298 -659.96873298 -377.9125706  -377.9125706 ] Freqs [Hz]: [19.01107180813695, 36.96190285060672]
H1s[4][7]  Real Poles: [-760.05173401 -513.45991447 -513.45991447 -266.87251269] Freqs [Hz]: [43.71699083577431]
H1s[5][0]  Real Poles: [-614.0440709  -614.0440709  -395.96657016 -395.96657016] Freqs [Hz]: [10.318566066377066, 29.421881698955914]
H1s[5][1]  Real Poles: [-849.10467063 -849.10467063 -296.32169212 -296.32169212] Freqs [Hz]: [45.89739339916614, 53.37581178327371]
H1s[5][2]  Real Poles: [-701.57921589 -701.57921589 -354.21746322 -354.21746322] Freqs [Hz]: [26.345612176010736, 43.329931900976185]
H1s[5][3]  Real Poles: [-725.75510863 -725.75510863 -316.09516766 -316.09516766] Freqs [Hz]: [31.1696976111931, 46.2118931258375]
H1s[5][4]  Real Poles: [-905.99815185 -905.99815185 -401.99329321 -401.99329321] Freqs [Hz]: [35.916768043778134, 67.06519682971108]
H1s[5][5]  Real Poles: [-772.84124548 -772.84124548 -304.79387884 -304.79387884] Freqs [Hz]: [36.8827916878379, 55.552873270723005]
H1s[5][6]  Real Poles: [-687.58252293 -496.43850424 -496.43850424 -317.56977652] Freqs [Hz]: [28.55895381045141]
H1s[5][7]  Real Poles: [-764.97504611 -764.97504611 -308.27047925 -308.27047925] Freqs [Hz]: [35.91359624367329, 55.10210789018175]
H1s[6][0]  Real Poles: [-793.13815256 -793.13815256 -320.29934357 -320.29934357] Freqs [Hz]: [38.04943837389786, 57.84392955724833]
H1s[6][1]  Real Poles: [-877.48888064 -877.48888064 -383.17519497 -383.17519497] Freqs [Hz]: [40.21223676435496, 67.31310003189033]
H1s[6][2]  Real Poles: [-755.19316667 -755.19316667 -315.80469734 -315.80469734] Freqs [Hz]: [34.8681629919917, 54.627690222117174]
H1s[6][3]  Real Poles: [-746.39247874 -746.39247874 -310.45364444 -310.45364444] Freqs [Hz]: [38.058684016438825, 44.88685301257968]
H1s[6][4]  Real Poles: [-709.32649003 -515.28645761 -515.28645761 -272.37158364] Freqs [Hz]: [34.72175127615791]
H1s[6][5]  Real Poles: [-737.36186106 -737.36186106 -299.99078285 -299.99078285] Freqs [Hz]: [33.152044471989576, 48.22343556746629]
H1s[6][6]  Real Poles: [-674.33111036 -674.33111036 -335.22994684 -335.22994684] Freqs [Hz]: [24.054715205168005, 37.64258722349883]
H1s[6][7]  Real Poles: [-768.66045751 -768.66045751 -444.91965912 -444.91965912] Freqs [Hz]: [43.26457376374748, 38.88197005901681]
H1s[7][0]  Real Poles: [-759.61568563 -759.61568563 -288.22108002 -288.22108002] Freqs [Hz]: [37.86346458299903, 47.39852353050549]
H1s[7][1]  Real Poles: [-783.06422993 -783.06422993 -283.00053761 -283.00053761] Freqs [Hz]: [40.303011629697274, 57.30415807730191]
H1s[7][2]  Real Poles: [-898.27724272 -898.27724272 -493.23541945 -493.23541945] Freqs [Hz]: [39.46703201909739, 77.8407871794261]
H1s[7][3]  Real Poles: [-808.43209024 -808.43209024 -365.10538761 -365.10538761] Freqs [Hz]: [43.163399516083686, 67.37029021100949]
H1s[7][4]  Real Poles: [-980.1143109  -980.1143109  -482.19659932 -482.19659932] Freqs [Hz]: [7.716584804539978, 72.79842555036167]
H1s[7][5]  Real Poles: [-710.62702975 -710.62702975 -291.85824366 -291.85824366] Freqs [Hz]: [31.309097534797182, 40.75847204575458]
H1s[7][6]  Real Poles: [-848.11074678 -848.11074678 -357.64970239 -357.64970239] Freqs [Hz]: [42.05251335557259, 64.8819303582471]
H1s[7][7]  Real Poles: [-725.9407296  -487.49572922 -487.49572922 -344.17925581] Freqs [Hz]: [37.810759987411515]
model_folder = ./unb3tiir/
model_root = unb3tiir
data_path = d:/data/unb3t.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]
idx_out [14, 15, 16, 17, 18, 19, 20, 21]
read 2430 dataframes
dt=0.002000 data_len=3500 n_io=22 n_case=2430
['T', 'G', 'Fc', 'Md', 'Mq', 'Idlo', 'Iqlo', 'I0lo', 'Idhi', 'Iqhi', 'I0hi', 'GIlo', 'Ctl', 'Unb'] ['Vdc', 'Idc', 'Vdlo', 'Vqlo', 'V0lo', 'Vdhi', 'Vqhi', 'V0hi'] (2430, 3500, 22)
make_mimo_block iir
prepending initial conditions (2430, 500, 22) (2430, 3500, 22) float32 float32
results in (2430, 4000, 22)
Idx,Vdc,Idc,Vdlo,Vqlo,V0lo,Vdhi,Vqhi,V0hi
1166,0.0314,0.0047,0.0331,0.0072,0.0052,0.0100,0.0066,0.0036
1167,0.0397,0.0052,0.0426,0.0078,0.0031,0.0096,0.0062,0.0031
1168,0.0311,0.0046,0.0355,0.0065,0.0023,0.0086,0.0060,0.0041
1169,0.0488,0.0049,0.0474,0.0210,0.0065,0.0138,0.0138,0.0113
1170,0.0287,0.0045,0.0314,0.0065,0.0029,0.0088,0.0065,0.0045
1171,0.0315,0.0053,0.0336,0.0069,0.0041,0.0088,0.0064,0.0032
1172,0.0378,0.0055,0.0395,0.0077,0.0054,0.0086,0.0064,0.0033
1173,0.1035,0.0057,0.1011,0.0564,0.0069,0.0084,0.0145,0.0074
1174,0.0421,0.0088,0.0432,0.0233,0.0083,0.0103,0.0171,0.0054
1175,0.0489,0.0080,0.0483,0.0254,0.0067,0.0083,0.0106,0.0046
1176,0.0362,0.0063,0.0353,0.0229,0.0044,0.0077,0.0080,0.0047
1177,0.0436,0.0064,0.0439,0.0257,0.0033,0.0080,0.0079,0.0051
1178,0.0438,0.0071,0.0437,0.0278,0.0042,0.0073,0.0094,0.0040
1179,0.0451,0.0080,0.0442,0.0341,0.0049,0.0080,0.0131,0.0045
1180,0.0461,0.0042,0.0445,0.0232,0.0067,0.0124,0.0110,0.0038
1181,0.0227,0.0050,0.0266,0.0223,0.0176,0.0149,0.0127,0.0096
1182,0.0378,0.0040,0.0416,0.0287,0.0103,0.0111,0.0116,0.0069
1183,0.0307,0.0040,0.0312,0.0290,0.0049,0.0094,0.0111,0.0044
1184,0.0209,0.0039,0.0248,0.0223,0.0050,0.0098,0.0109,0.0044
1185,0.0987,0.0053,0.0986,0.0555,0.0052,0.0071,0.0114,0.0048
1186,0.0216,0.0039,0.0260,0.0203,0.0082,0.0100,0.0115,0.0054
1187,0.0277,0.0040,0.0316,0.0230,0.0110,0.0111,0.0118,0.0076
1188,0.0265,0.0047,0.0318,0.0090,0.0059,0.0102,0.0054,0.0039
1189,0.0324,0.0041,0.0354,0.0112,0.0036,0.0098,0.0047,0.0035
1190,0.0261,0.0041,0.0307,0.0088,0.0023,0.0089,0.0050,0.0043
1191,0.0472,0.0051,0.0458,0.0215,0.0045,0.0136,0.0107,0.0033
1192,0.0271,0.0041,0.0333,0.0083,0.0029,0.0089,0.0055,0.0046
1193,0.0300,0.0042,0.0372,0.0107,0.0041,0.0088,0.0049,0.0036
1194,0.0361,0.0043,0.0442,0.0111,0.0055,0.0087,0.0047,0.0036
1195,0.0332,0.0062,0.0360,0.0181,0.0078,0.0094,0.0171,0.0046
1196,0.0419,0.0059,0.0430,0.0246,0.0065,0.0083,0.0105,0.0042
1197,0.1075,0.0049,0.1089,0.0569,0.0036,0.0086,0.0106,0.0046
1198,0.0328,0.0054,0.0352,0.0191,0.0042,0.0077,0.0085,0.0048
1199,0.0379,0.0057,0.0428,0.0196,0.0032,0.0079,0.0083,0.0051
1200,0.0396,0.0055,0.0450,0.0201,0.0040,0.0074,0.0096,0.0040
1201,0.0437,0.0059,0.0490,0.0246,0.0048,0.0084,0.0130,0.0041
1202,0.0513,0.0051,0.0501,0.0268,0.0039,0.0136,0.0103,0.0038
1203,0.0289,0.0062,0.0324,0.0227,0.0163,0.0184,0.0138,0.0101
1204,0.0504,0.0053,0.0533,0.0300,0.0095,0.0116,0.0093,0.0095
1205,0.0413,0.0061,0.0396,0.0332,0.0047,0.0100,0.0079,0.0072
1206,0.0277,0.0059,0.0268,0.0265,0.0048,0.0105,0.0079,0.0070
1207,0.0261,0.0054,0.0264,0.0222,0.0075,0.0104,0.0088,0.0083
1208,0.0233,0.0050,0.0260,0.0235,0.0101,0.0119,0.0100,0.0099
1209,0.1282,0.0050,0.1303,0.0652,0.0030,0.0091,0.0105,0.0046
1210,0.0268,0.0066,0.0327,0.0110,0.0070,0.0137,0.0056,0.0037
1211,0.0308,0.0056,0.0353,0.0120,0.0048,0.0111,0.0046,0.0038
1212,0.0250,0.0055,0.0313,0.0110,0.0032,0.0101,0.0056,0.0048
1213,0.0581,0.0044,0.0565,0.0251,0.0047,0.0126,0.0109,0.0032
1214,0.0315,0.0056,0.0397,0.0108,0.0035,0.0101,0.0062,0.0052
1215,0.0317,0.0055,0.0409,0.0118,0.0050,0.0101,0.0049,0.0040
1216,0.0349,0.0057,0.0451,0.0119,0.0063,0.0106,0.0045,0.0040
1217,0.0426,0.0064,0.0461,0.0164,0.0077,0.0109,0.0179,0.0038
1218,0.0406,0.0057,0.0451,0.0229,0.0068,0.0094,0.0106,0.0034
1219,0.0402,0.0059,0.0454,0.0168,0.0046,0.0094,0.0102,0.0039
1220,0.0497,0.0062,0.0565,0.0181,0.0035,0.0093,0.0099,0.0042
1221,0.1099,0.0050,0.1104,0.0227,0.0023,0.0090,0.0051,0.0053
1222,0.1347,0.0051,0.1351,0.0716,0.0040,0.0070,0.0106,0.0047
1223,0.0515,0.0057,0.0592,0.0179,0.0046,0.0088,0.0100,0.0033
1224,0.0614,0.0046,0.0689,0.0117,0.0025,0.0108,0.0055,0.0048
1225,0.0577,0.0041,0.0567,0.0254,0.0059,0.0128,0.0130,0.0050
1226,0.0566,0.0057,0.0647,0.0216,0.0057,0.0095,0.0125,0.0035
1227,0.0231,0.0043,0.0263,0.0282,0.0187,0.0146,0.0144,0.0084
1228,0.0386,0.0040,0.0439,0.0340,0.0109,0.0111,0.0129,0.0062
1229,0.0345,0.0041,0.0370,0.0310,0.0052,0.0091,0.0133,0.0052
1230,0.0224,0.0042,0.0252,0.0233,0.0053,0.0091,0.0132,0.0052
1231,0.0234,0.0041,0.0253,0.0213,0.0086,0.0099,0.0131,0.0053
1232,0.0322,0.0042,0.0313,0.0224,0.0116,0.0109,0.0131,0.0067
1233,0.0392,0.0050,0.0397,0.0074,0.0046,0.0108,0.0073,0.0038
1234,0.0532,0.0057,0.0563,0.0072,0.0027,0.0102,0.0064,0.0034
1235,0.1480,0.0051,0.1465,0.0804,0.0056,0.0066,0.0114,0.0051
1236,0.0273,0.0069,0.0283,0.0227,0.0278,0.0183,0.0145,0.0088
1237,0.0406,0.0050,0.0463,0.0075,0.0024,0.0090,0.0064,0.0031
1238,0.0279,0.0049,0.0334,0.0079,0.0030,0.0092,0.0067,0.0035
1239,0.0261,0.0057,0.0305,0.0065,0.0041,0.0093,0.0065,0.0031
1240,0.0273,0.0060,0.0306,0.0070,0.0053,0.0093,0.0065,0.0034
1241,0.0481,0.0083,0.0496,0.0224,0.0085,0.0106,0.0164,0.0088
1242,0.0558,0.0075,0.0550,0.0259,0.0066,0.0089,0.0113,0.0068
1243,0.0357,0.0059,0.0345,0.0230,0.0044,0.0090,0.0083,0.0039
1244,0.0354,0.0060,0.0356,0.0235,0.0035,0.0093,0.0081,0.0040
1245,0.0355,0.0066,0.0355,0.0255,0.0041,0.0081,0.0101,0.0054
1246,0.0361,0.0075,0.0357,0.0321,0.0048,0.0083,0.0135,0.0070
1247,0.0336,0.0067,0.0342,0.0228,0.0162,0.0102,0.0129,0.0058
1248,0.0770,0.0055,0.0876,0.0436,0.0093,0.0139,0.0104,0.0067
1249,0.0224,0.0048,0.0258,0.0218,0.0172,0.0156,0.0133,0.0062
1250,0.0358,0.0036,0.0401,0.0282,0.0100,0.0117,0.0126,0.0048
1251,0.0301,0.0037,0.0312,0.0285,0.0048,0.0090,0.0118,0.0039
1252,0.0212,0.0036,0.0250,0.0219,0.0049,0.0093,0.0114,0.0039
1253,0.0223,0.0036,0.0266,0.0201,0.0080,0.0099,0.0123,0.0039
1254,0.0295,0.0038,0.0331,0.0229,0.0108,0.0114,0.0127,0.0052
1255,0.0263,0.0045,0.0288,0.0080,0.0051,0.0103,0.0055,0.0041
1256,0.0423,0.0043,0.0435,0.0099,0.0031,0.0098,0.0051,0.0037
1257,0.0326,0.0043,0.0356,0.0074,0.0023,0.0089,0.0058,0.0035
1258,0.1469,0.0081,0.1469,0.0198,0.0028,0.0096,0.0053,0.0043
1259,0.0235,0.0042,0.0279,0.0071,0.0029,0.0089,0.0062,0.0038
1260,0.0727,0.0036,0.0835,0.0418,0.0056,0.0100,0.0087,0.0072
1261,0.0224,0.0044,0.0279,0.0091,0.0040,0.0089,0.0053,0.0035
1262,0.0250,0.0045,0.0319,0.0098,0.0052,0.0089,0.0050,0.0037
1263,0.0345,0.0060,0.0369,0.0180,0.0076,0.0104,0.0159,0.0066
1264,0.0487,0.0057,0.0485,0.0259,0.0061,0.0090,0.0109,0.0057
1265,0.0338,0.0054,0.0346,0.0200,0.0042,0.0089,0.0088,0.0040
1266,0.0313,0.0056,0.0350,0.0182,0.0034,0.0091,0.0087,0.0040
1267,0.0322,0.0054,0.0366,0.0188,0.0039,0.0082,0.0102,0.0049
1268,0.0346,0.0057,0.0394,0.0229,0.0046,0.0088,0.0132,0.0057
1269,0.0332,0.0052,0.0309,0.0184,0.0077,0.0084,0.0104,0.0049
1270,0.0262,0.0056,0.0293,0.0220,0.0158,0.0167,0.0126,0.0069
1271,0.0470,0.0046,0.0502,0.0288,0.0092,0.0115,0.0095,0.0071
1272,0.0715,0.0039,0.0831,0.0416,0.0033,0.0106,0.0066,0.0071
1273,0.0393,0.0055,0.0380,0.0321,0.0046,0.0094,0.0081,0.0058
1274,0.0267,0.0053,0.0262,0.0255,0.0047,0.0100,0.0080,0.0058
1275,0.0248,0.0047,0.0257,0.0216,0.0074,0.0097,0.0090,0.0064
1276,0.0235,0.0043,0.0266,0.0236,0.0099,0.0111,0.0099,0.0074
1277,0.0230,0.0057,0.0272,0.0104,0.0063,0.0130,0.0052,0.0037
1278,0.0363,0.0051,0.0390,0.0109,0.0042,0.0109,0.0052,0.0031
1279,0.0241,0.0050,0.0284,0.0100,0.0030,0.0102,0.0068,0.0037
1280,0.0289,0.0048,0.0272,0.0166,0.0070,0.0083,0.0105,0.0049
1281,0.0214,0.0050,0.0281,0.0099,0.0033,0.0103,0.0073,0.0040
1282,0.0213,0.0050,0.0289,0.0106,0.0046,0.0101,0.0057,0.0031
1283,0.0236,0.0051,0.0325,0.0108,0.0058,0.0105,0.0050,0.0032
1284,0.0859,0.0038,0.1002,0.0470,0.0035,0.0114,0.0065,0.0071
1285,0.0359,0.0065,0.0400,0.0161,0.0072,0.0118,0.0164,0.0056
1286,0.0408,0.0055,0.0443,0.0240,0.0063,0.0098,0.0108,0.0049
1287,0.0351,0.0058,0.0396,0.0171,0.0042,0.0090,0.0097,0.0034
1288,0.0407,0.0060,0.0470,0.0164,0.0034,0.0089,0.0095,0.0033
1289,0.0421,0.0055,0.0494,0.0164,0.0042,0.0087,0.0101,0.0042
1290,0.0462,0.0056,0.0542,0.0197,0.0050,0.0098,0.0126,0.0049
1291,0.0273,0.0050,0.0271,0.0173,0.0119,0.0093,0.0124,0.0049
1292,0.0281,0.0046,0.0307,0.0307,0.0182,0.0182,0.0164,0.0073
1293,0.0400,0.0041,0.0441,0.0401,0.0106,0.0110,0.0128,0.0066
1294,0.0358,0.0040,0.0385,0.0337,0.0050,0.0088,0.0140,0.0047
1295,0.0237,0.0042,0.0266,0.0246,0.0051,0.0089,0.0141,0.0047
1296,0.1019,0.0036,0.1166,0.0545,0.0042,0.0089,0.0076,0.0073
1297,0.0247,0.0041,0.0269,0.0226,0.0084,0.0100,0.0131,0.0053
1298,0.0359,0.0042,0.0361,0.0218,0.0114,0.0119,0.0130,0.0067
1299,0.0423,0.0137,0.0434,0.0094,0.0047,0.0144,0.0072,0.0060
1300,0.0522,0.0100,0.0559,0.0072,0.0027,0.0112,0.0066,0.0036
1301,0.0376,0.0063,0.0439,0.0096,0.0023,0.0099,0.0060,0.0038
1302,0.0275,0.0055,0.0274,0.0188,0.0163,0.0105,0.0139,0.0062
1303,0.0277,0.0060,0.0333,0.0103,0.0029,0.0102,0.0064,0.0046
1304,0.0272,0.0086,0.0317,0.0073,0.0042,0.0101,0.0068,0.0030
1305,0.0290,0.0107,0.0326,0.0069,0.0054,0.0103,0.0077,0.0037
1306,0.0406,0.0073,0.0430,0.0234,0.0085,0.0128,0.0142,0.0080
1307,0.0557,0.0071,0.0559,0.0250,0.0065,0.0099,0.0098,0.0059
1308,0.1214,0.0038,0.1369,0.0638,0.0045,0.0097,0.0086,0.0072
1309,0.0348,0.0056,0.0339,0.0228,0.0042,0.0080,0.0083,0.0043
1310,0.0332,0.0058,0.0336,0.0229,0.0033,0.0081,0.0079,0.0048
1311,0.0337,0.0065,0.0338,0.0254,0.0039,0.0082,0.0084,0.0047
1312,0.0355,0.0073,0.0350,0.0332,0.0046,0.0091,0.0103,0.0060
1313,0.0357,0.0138,0.0338,0.0107,0.0094,0.0124,0.0094,0.0059
1314,0.0261,0.0048,0.0307,0.0245,0.0166,0.0199,0.0144,0.0055
1315,0.0417,0.0037,0.0447,0.0359,0.0097,0.0116,0.0121,0.0052
1316,0.0338,0.0034,0.0349,0.0321,0.0046,0.0094,0.0124,0.0034
1317,0.0222,0.0034,0.0256,0.0236,0.0048,0.0097,0.0123,0.0033
1318,0.0220,0.0035,0.0261,0.0210,0.0079,0.0103,0.0122,0.0038
1319,0.0291,0.0038,0.0339,0.0204,0.0106,0.0121,0.0122,0.0051
1320,0.0997,0.0103,0.1142,0.0162,0.0024,0.0090,0.0134,0.0045
1321,0.0287,0.0119,0.0311,0.0075,0.0043,0.0134,0.0058,0.0057
1322,0.0399,0.0078,0.0417,0.0077,0.0027,0.0101,0.0044,0.0039
1323,0.0293,0.0049,0.0327,0.0064,0.0023,0.0083,0.0050,0.0041
1324,0.0347,0.0101,0.0340,0.0120,0.0053,0.0114,0.0088,0.0029
1325,0.0234,0.0047,0.0279,0.0064,0.0029,0.0083,0.0056,0.0047
1326,0.0241,0.0066,0.0292,0.0069,0.0040,0.0088,0.0047,0.0035
1327,0.0271,0.0084,0.0331,0.0074,0.0051,0.0092,0.0050,0.0039
1328,0.0319,0.0067,0.0343,0.0183,0.0076,0.0132,0.0141,0.0063
1329,0.0485,0.0056,0.0491,0.0251,0.0060,0.0101,0.0096,0.0052
1330,0.0335,0.0053,0.0340,0.0203,0.0039,0.0081,0.0082,0.0042
1331,0.0302,0.0055,0.0334,0.0182,0.0031,0.0082,0.0079,0.0046
1332,0.0858,0.0066,0.0991,0.0196,0.0021,0.0079,0.0049,0.0044
1333,0.0315,0.0054,0.0351,0.0190,0.0037,0.0085,0.0085,0.0044
1334,0.0352,0.0057,0.0390,0.0243,0.0044,0.0098,0.0103,0.0051
1335,0.0693,0.0045,0.0789,0.0112,0.0032,0.0104,0.0059,0.0052
1336,0.0327,0.0098,0.0321,0.0091,0.0031,0.0100,0.0079,0.0028
1337,0.0301,0.0055,0.0308,0.0241,0.0154,0.0249,0.0157,0.0063
1338,0.0609,0.0042,0.0632,0.0377,0.0090,0.0135,0.0099,0.0074
1339,0.0464,0.0045,0.0452,0.0365,0.0045,0.0109,0.0085,0.0060
1340,0.0302,0.0043,0.0286,0.0279,0.0047,0.0113,0.0084,0.0059
1341,0.0309,0.0042,0.0300,0.0240,0.0074,0.0118,0.0091,0.0063
1342,0.0246,0.0042,0.0259,0.0214,0.0098,0.0142,0.0103,0.0070
1343,0.0252,0.0107,0.0288,0.0105,0.0051,0.0143,0.0055,0.0052
1344,0.0326,0.0064,0.0361,0.0095,0.0037,0.0102,0.0044,0.0033
1345,0.1200,0.0045,0.1200,0.0259,0.0026,0.0082,0.0070,0.0035
1346,0.0913,0.0053,0.1049,0.0238,0.0021,0.0088,0.0083,0.0036
1347,0.0350,0.0098,0.0329,0.0092,0.0040,0.0102,0.0079,0.0029
1348,0.0208,0.0046,0.0254,0.0090,0.0030,0.0086,0.0063,0.0045
1349,0.0221,0.0045,0.0285,0.0091,0.0034,0.0086,0.0068,0.0052
1350,0.0227,0.0054,0.0296,0.0091,0.0045,0.0090,0.0049,0.0035
1351,0.0253,0.0068,0.0329,0.0091,0.0055,0.0096,0.0043,0.0036
1352,0.0372,0.0089,0.0396,0.0161,0.0071,0.0158,0.0151,0.0058
1353,0.0392,0.0057,0.0431,0.0228,0.0060,0.0112,0.0107,0.0046
1354,0.0325,0.0057,0.0365,0.0169,0.0041,0.0098,0.0107,0.0035
1355,0.0381,0.0059,0.0438,0.0161,0.0033,0.0098,0.0103,0.0037
1356,0.0398,0.0056,0.0462,0.0165,0.0041,0.0098,0.0101,0.0039
1357,0.0454,0.0058,0.0520,0.0211,0.0049,0.0111,0.0110,0.0045
1358,0.0362,0.0100,0.0339,0.0107,0.0062,0.0107,0.0069,0.0033
1359,0.1099,0.0053,0.1247,0.0244,0.0021,0.0094,0.0093,0.0036
1360,0.0571,0.0041,0.0642,0.0529,0.0194,0.0134,0.0137,0.0115
1361,0.0809,0.0043,0.0871,0.0609,0.0113,0.0112,0.0124,0.0078
1362,0.0790,0.0039,0.0818,0.0599,0.0054,0.0099,0.0132,0.0055
1363,0.0653,0.0039,0.0681,0.0520,0.0054,0.0100,0.0131,0.0054
1364,0.0573,0.0039,0.0622,0.0467,0.0089,0.0105,0.0128,0.0063
1365,0.0496,0.0039,0.0555,0.0422,0.0120,0.0112,0.0127,0.0087
1366,0.0565,0.0047,0.0588,0.0071,0.0057,0.0101,0.0064,0.0035
1367,0.0729,0.0050,0.0766,0.0075,0.0035,0.0098,0.0058,0.0031
1368,0.0643,0.0046,0.0700,0.0064,0.0024,0.0086,0.0057,0.0040
1369,0.0419,0.0103,0.0392,0.0114,0.0083,0.0109,0.0078,0.0030
1370,0.0521,0.0045,0.0584,0.0065,0.0030,0.0088,0.0061,0.0044
