Read Model from: ./bal3/
Export Model to: ./bal3/bal3_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6, 7, 8]
idx_out [9, 10, 11, 12]
make_mimo_block iir
H1s[0][0]  Real Poles: [-689.19903514 -689.19903514 -379.26312062 -379.26312062] Freqs [Hz]: [17.96979719770667, 48.97273865836242]
H1s[0][1]  Real Poles: [-818.8157904 -818.8157904 -339.1653073 -339.1653073] Freqs [Hz]: [39.10593252592915, 61.93789166548478]
H1s[0][2]  Real Poles: [-812.13227702 -812.13227702 -581.57699513 -581.57699513] Freqs [Hz]: [53.592362763820944, 37.544011846501604]
H1s[0][3]  Real Poles: [-821.99581969 -821.99581969 -379.29866207 -379.29866207] Freqs [Hz]: [29.78350314963523, 57.82455777198532]
H1s[1][0]  Real Poles: [-757.95819782 -757.95819782 -344.66365553 -344.66365553] Freqs [Hz]: [29.921849889822244, 57.50287954797488]
H1s[1][1]  Real Poles: [-762.68191678 -762.68191678 -304.77720456 -304.77720456] Freqs [Hz]: [34.92793802202565, 54.82460248362833]
H1s[1][2]  Real Poles: [-844.5721862  -844.5721862  -400.10024634 -400.10024634] Freqs [Hz]: [45.436244391516304, 67.00420197101504]
H1s[1][3]  Real Poles: [-794.61433106 -794.61433106 -511.5162868  -511.5162868 ] Freqs [Hz]: [51.98463192998209, 67.98711667096829]
H1s[2][0]  Real Poles: [-848.05897046 -848.05897046 -921.23362255 -921.23362255] Freqs [Hz]: [41.796890950181464, 12.24099607690029]
H1s[2][1]  Real Poles: [-812.40190642 -812.40190642 -387.07952125 -387.07952125] Freqs [Hz]: [33.36094657801255, 70.09459593619141]
H1s[2][2]  Real Poles: [-659.75362309 -659.75362309 -412.33958802 -412.33958802] Freqs [Hz]: [18.599635328426803, 37.24904296835059]
H1s[2][3]  Real Poles: [-847.01956547 -847.01956547 -485.9723922  -485.9723922 ] Freqs [Hz]: [22.656197392566284, 73.4484470300527]
H1s[3][0]  Real Poles: [-961.42441883 -896.0127262  -642.57490073 -642.57490073] Freqs [Hz]: [56.014377019727704]
H1s[3][1]  Real Poles: [-815.53851548 -815.53851548 -486.7619079  -486.7619079 ] Freqs [Hz]: [36.821659705061826, 56.25716961142946]
H1s[3][2]  Real Poles: [-798.19839647 -798.19839647 -456.04721257 -456.04721257] Freqs [Hz]: [51.06643879914449, 30.333505121946764]
H1s[3][3]  Real Poles: [-701.41585037 -701.41585037 -352.63334721 -352.63334721] Freqs [Hz]: [27.013736845303047, 45.250399104526934]
model_folder = ./bal3/
model_root = bal3
data_path = ../../data/big3.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6, 7, 8]
idx_out [9, 10, 11, 12]
read 23400 dataframes
dt=0.002000 data_len=3500 n_io=13 n_case=23400
['T', 'G', 'Fc', 'Md', 'Mq', 'Vd', 'Vq', 'GVrms', 'Ctl'] ['Vdc', 'Idc', 'Id', 'Iq'] (23400, 3500, 13)
make_mimo_block iir
prepending initial conditions (23400, 500, 13) (23400, 3500, 13) float32 float32
6719,0.0069,0.0021,0.0008,0.0011
6720,0.0044,0.0011,0.0007,0.0011
6721,0.0041,0.0010,0.0008,0.0011
6722,0.0039,0.0010,0.0008,0.0011
6723,0.0037,0.0011,0.0009,0.0011
6724,0.0036,0.0012,0.0009,0.0011
6725,0.0101,0.0052,0.0023,0.0010
6726,0.0035,0.0013,0.0010,0.0011
6727,0.0037,0.0013,0.0012,0.0011
6728,0.0043,0.0013,0.0015,0.0012
6729,0.0052,0.0012,0.0021,0.0012
6730,0.0063,0.0012,0.0029,0.0012
6731,0.0448,0.0584,0.0319,0.0009
6732,0.0329,0.0212,0.0044,0.0008
6733,0.0046,0.0012,0.0051,0.0008
6734,0.0080,0.0012,0.0048,0.0008
6735,0.0065,0.0017,0.0023,0.0007
6736,0.0089,0.0045,0.0020,0.0010
6737,0.0032,0.0011,0.0026,0.0008
6738,0.0038,0.0010,0.0028,0.0008
6739,0.0046,0.0010,0.0029,0.0007
6740,0.0054,0.0010,0.0030,0.0007
6741,0.0061,0.0010,0.0029,0.0007
6742,0.0065,0.0013,0.0024,0.0008
6743,0.0063,0.0015,0.0021,0.0009
6744,0.0058,0.0018,0.0017,0.0010
6745,0.0050,0.0021,0.0015,0.0011
6746,0.0042,0.0025,0.0014,0.0012
6747,0.0077,0.0039,0.0018,0.0010
6748,0.0049,0.0025,0.0018,0.0018
6749,0.0036,0.0027,0.0018,0.0014
6750,0.0032,0.0029,0.0018,0.0012
6751,0.0034,0.0029,0.0019,0.0010
6752,0.0045,0.0014,0.0019,0.0007
6753,0.0038,0.0026,0.0017,0.0009
6754,0.0036,0.0024,0.0015,0.0008
6755,0.0033,0.0021,0.0013,0.0008
6756,0.0033,0.0019,0.0014,0.0008
6757,0.0038,0.0015,0.0014,0.0008
6758,0.0066,0.0033,0.0015,0.0010
6759,0.0034,0.0019,0.0033,0.0034
6760,0.0035,0.0019,0.0036,0.0033
6761,0.0036,0.0017,0.0036,0.0031
6762,0.0037,0.0014,0.0033,0.0028
6763,0.0039,0.0011,0.0031,0.0025
6764,0.0041,0.0010,0.0029,0.0022
6765,0.0045,0.0010,0.0029,0.0019
6766,0.0051,0.0010,0.0029,0.0016
6767,0.0057,0.0010,0.0030,0.0013
6768,0.0062,0.0010,0.0030,0.0010
6769,0.0055,0.0027,0.0013,0.0010
6770,0.0062,0.0012,0.0022,0.0008
6771,0.0055,0.0015,0.0017,0.0011
6772,0.0046,0.0018,0.0014,0.0015
6773,0.0037,0.0021,0.0014,0.0018
6774,0.0033,0.0024,0.0015,0.0021
6775,0.0032,0.0026,0.0016,0.0021
6776,0.0033,0.0027,0.0016,0.0019
6777,0.0035,0.0028,0.0017,0.0016
6778,0.0035,0.0028,0.0020,0.0011
6779,0.0036,0.0028,0.0026,0.0012
6780,0.0028,0.0013,0.0015,0.0012
6781,0.0044,0.0022,0.0012,0.0010
6782,0.0198,0.0106,0.0038,0.0010
6783,0.0183,0.0094,0.0031,0.0010
6784,0.0169,0.0082,0.0025,0.0010
6785,0.0153,0.0071,0.0019,0.0010
6786,0.0138,0.0060,0.0015,0.0010
6787,0.0122,0.0050,0.0011,0.0010
6788,0.0107,0.0040,0.0009,0.0010
6789,0.0091,0.0031,0.0008,0.0010
6790,0.0075,0.0023,0.0007,0.0009
6791,0.0060,0.0016,0.0007,0.0009
6792,0.0034,0.0017,0.0010,0.0010
6793,0.0036,0.0008,0.0007,0.0009
6794,0.0034,0.0008,0.0007,0.0008
6795,0.0032,0.0009,0.0008,0.0008
6796,0.0031,0.0010,0.0008,0.0008
6797,0.0030,0.0011,0.0009,0.0008
6798,0.0031,0.0012,0.0010,0.0008
6799,0.0035,0.0012,0.0011,0.0008
6800,0.0041,0.0012,0.0014,0.0008
6801,0.0051,0.0012,0.0019,0.0008
6802,0.0064,0.0011,0.0027,0.0008
6803,0.0025,0.0012,0.0009,0.0011
6804,0.0448,0.0587,0.0316,0.0019
6805,0.0328,0.0213,0.0042,0.0008
6806,0.0042,0.0017,0.0048,0.0005
6807,0.0067,0.0012,0.0043,0.0006
6808,0.0063,0.0018,0.0019,0.0006
6809,0.0038,0.0009,0.0028,0.0010
6810,0.0045,0.0009,0.0028,0.0009
6811,0.0052,0.0009,0.0028,0.0008
6812,0.0058,0.0009,0.0027,0.0007
6813,0.0062,0.0010,0.0025,0.0006
6814,0.0018,0.0009,0.0009,0.0011
6815,0.0061,0.0014,0.0019,0.0006
6816,0.0057,0.0016,0.0016,0.0005
6817,0.0050,0.0019,0.0015,0.0005
6818,0.0043,0.0022,0.0015,0.0005
6819,0.0037,0.0026,0.0018,0.0005
6820,0.0063,0.0024,0.0021,0.0011
6821,0.0046,0.0026,0.0018,0.0008
6822,0.0037,0.0026,0.0018,0.0006
6823,0.0035,0.0026,0.0019,0.0005
6824,0.0042,0.0011,0.0020,0.0005
6825,0.0016,0.0006,0.0008,0.0011
6826,0.0038,0.0022,0.0019,0.0006
6827,0.0036,0.0020,0.0016,0.0006
6828,0.0035,0.0019,0.0014,0.0006
6829,0.0035,0.0018,0.0016,0.0006
6830,0.0039,0.0015,0.0014,0.0006
6831,0.0038,0.0019,0.0036,0.0032
6832,0.0039,0.0016,0.0036,0.0030
6833,0.0040,0.0013,0.0033,0.0027
6834,0.0041,0.0011,0.0031,0.0024
6835,0.0044,0.0009,0.0029,0.0021
6836,0.0027,0.0008,0.0008,0.0011
6837,0.0047,0.0009,0.0029,0.0018
6838,0.0052,0.0009,0.0029,0.0016
6839,0.0058,0.0009,0.0030,0.0012
6840,0.0063,0.0009,0.0030,0.0009
6841,0.0065,0.0010,0.0027,0.0006
6842,0.0056,0.0014,0.0018,0.0010
6843,0.0048,0.0017,0.0015,0.0014
6844,0.0040,0.0020,0.0015,0.0018
6845,0.0036,0.0023,0.0016,0.0020
6846,0.0036,0.0026,0.0017,0.0020
6847,0.0033,0.0010,0.0008,0.0011
6848,0.0037,0.0027,0.0017,0.0019
6849,0.0039,0.0027,0.0018,0.0015
6850,0.0040,0.0027,0.0021,0.0010
6851,0.0041,0.0027,0.0027,0.0012
6852,0.0042,0.0028,0.0036,0.0024
6853,0.0195,0.0096,0.0036,0.0015
6854,0.0182,0.0085,0.0029,0.0014
6855,0.0168,0.0075,0.0024,0.0014
6856,0.0154,0.0064,0.0019,0.0013
6857,0.0139,0.0055,0.0015,0.0012
6858,0.0035,0.0012,0.0009,0.0011
6859,0.0125,0.0045,0.0012,0.0011
6860,0.0110,0.0036,0.0010,0.0010
6861,0.0095,0.0028,0.0010,0.0009
6862,0.0080,0.0020,0.0009,0.0008
6863,0.0066,0.0014,0.0009,0.0007
6864,0.0043,0.0007,0.0009,0.0006
6865,0.0040,0.0007,0.0010,0.0005
6866,0.0038,0.0009,0.0011,0.0005
6867,0.0036,0.0010,0.0012,0.0005
6868,0.0035,0.0011,0.0012,0.0005
6869,0.0037,0.0013,0.0009,0.0011
6870,0.0034,0.0013,0.0012,0.0005
6871,0.0036,0.0013,0.0012,0.0005
6872,0.0042,0.0013,0.0013,0.0006
6873,0.0050,0.0012,0.0016,0.0006
6874,0.0063,0.0011,0.0022,0.0006
6875,0.0575,0.0537,0.0182,0.0018
6876,0.0444,0.0175,0.0079,0.0011
6877,0.0051,0.0011,0.0026,0.0009
6878,0.0078,0.0020,0.0030,0.0009
6879,0.0059,0.0013,0.0032,0.0008
6880,0.0040,0.0014,0.0009,0.0011
6881,0.0046,0.0016,0.0030,0.0009
6882,0.0042,0.0015,0.0031,0.0009
6883,0.0044,0.0014,0.0032,0.0009
6884,0.0050,0.0013,0.0032,0.0009
6885,0.0056,0.0012,0.0030,0.0008
6886,0.0063,0.0010,0.0026,0.0008
6887,0.0062,0.0010,0.0023,0.0009
6888,0.0059,0.0010,0.0020,0.0010
6889,0.0054,0.0011,0.0017,0.0011
6890,0.0047,0.0012,0.0016,0.0013
6891,0.0033,0.0011,0.0015,0.0012
6892,0.0042,0.0015,0.0010,0.0011
6893,0.0057,0.0017,0.0027,0.0017
6894,0.0053,0.0020,0.0023,0.0015
6895,0.0052,0.0022,0.0021,0.0013
6896,0.0054,0.0023,0.0022,0.0012
6897,0.0052,0.0010,0.0025,0.0008
6898,0.0064,0.0021,0.0034,0.0011
6899,0.0058,0.0016,0.0031,0.0010
6900,0.0043,0.0011,0.0017,0.0010
6901,0.0052,0.0011,0.0026,0.0010
6902,0.0066,0.0011,0.0036,0.0009
6903,0.0045,0.0016,0.0011,0.0011
6904,0.0045,0.0013,0.0023,0.0016
6905,0.0046,0.0011,0.0020,0.0016
6906,0.0047,0.0013,0.0024,0.0015
6907,0.0048,0.0015,0.0030,0.0015
6908,0.0049,0.0016,0.0035,0.0014
6909,0.0051,0.0016,0.0039,0.0013
6910,0.0053,0.0015,0.0041,0.0012
6911,0.0056,0.0013,0.0042,0.0010
6912,0.0058,0.0012,0.0040,0.0009
6913,0.0060,0.0012,0.0035,0.0008
6914,0.0049,0.0016,0.0012,0.0011
6915,0.0059,0.0010,0.0022,0.0008
6916,0.0056,0.0010,0.0018,0.0009
6917,0.0052,0.0010,0.0017,0.0009
6918,0.0048,0.0011,0.0017,0.0009
6919,0.0045,0.0012,0.0017,0.0009
6920,0.0043,0.0013,0.0017,0.0009
6921,0.0042,0.0015,0.0018,0.0009
6922,0.0042,0.0016,0.0018,0.0009
6923,0.0044,0.0018,0.0018,0.0009
6924,0.0047,0.0020,0.0022,0.0009
6925,0.0054,0.0015,0.0014,0.0011
6926,0.0149,0.0059,0.0020,0.0010
6927,0.0138,0.0051,0.0017,0.0010
6928,0.0127,0.0044,0.0015,0.0009
6929,0.0117,0.0037,0.0014,0.0009
6930,0.0106,0.0031,0.0014,0.0008
6931,0.0096,0.0026,0.0014,0.0008
6932,0.0087,0.0022,0.0013,0.0008
6933,0.0079,0.0018,0.0013,0.0008
6934,0.0071,0.0015,0.0014,0.0008
6935,0.0064,0.0013,0.0013,0.0008
6936,0.0059,0.0014,0.0016,0.0011
6937,0.0051,0.0011,0.0013,0.0008
6938,0.0047,0.0010,0.0013,0.0008
6939,0.0044,0.0010,0.0013,0.0008
6940,0.0041,0.0010,0.0012,0.0008
6941,0.0039,0.0010,0.0012,0.0008
6942,0.0039,0.0010,0.0013,0.0008
6943,0.0040,0.0010,0.0014,0.0008
6944,0.0045,0.0010,0.0018,0.0008
6945,0.0052,0.0011,0.0022,0.0008
6946,0.0061,0.0011,0.0029,0.0008
6947,0.0334,0.0249,0.0149,0.0011
6948,0.0576,0.0541,0.0186,0.0007
6949,0.0444,0.0178,0.0073,0.0006
6950,0.0049,0.0013,0.0024,0.0007
6951,0.0063,0.0016,0.0026,0.0006
6952,0.0057,0.0011,0.0025,0.0006
6953,0.0041,0.0013,0.0026,0.0007
6954,0.0040,0.0012,0.0027,0.0007
6955,0.0044,0.0011,0.0027,0.0007
6956,0.0050,0.0011,0.0026,0.0006
6957,0.0055,0.0010,0.0025,0.0006
6958,0.0242,0.0089,0.0026,0.0011
6959,0.0059,0.0009,0.0021,0.0005
6960,0.0057,0.0009,0.0019,0.0005
6961,0.0052,0.0010,0.0018,0.0005
6962,0.0047,0.0011,0.0017,0.0006
6963,0.0041,0.0012,0.0019,0.0006
6964,0.0057,0.0012,0.0025,0.0010
6965,0.0051,0.0014,0.0023,0.0008
6966,0.0049,0.0015,0.0021,0.0007
6967,0.0051,0.0016,0.0021,0.0006
6968,0.0048,0.0010,0.0023,0.0005
6969,0.0024,0.0016,0.0053,0.0009
6970,0.0060,0.0016,0.0030,0.0006
6971,0.0054,0.0014,0.0029,0.0006
6972,0.0041,0.0010,0.0018,0.0005
6973,0.0052,0.0009,0.0024,0.0005
6974,0.0066,0.0009,0.0030,0.0005
6975,0.0044,0.0010,0.0021,0.0015
6976,0.0045,0.0012,0.0025,0.0014
6977,0.0047,0.0015,0.0031,0.0013
6978,0.0048,0.0016,0.0036,0.0012
6979,0.0050,0.0015,0.0040,0.0011
6980,0.0052,0.0024,0.0062,0.0013
6981,0.0052,0.0014,0.0042,0.0010
6982,0.0055,0.0013,0.0043,0.0008
6983,0.0058,0.0012,0.0040,0.0007
6984,0.0060,0.0011,0.0036,0.0005
6985,0.0060,0.0010,0.0029,0.0005
6986,0.0055,0.0009,0.0019,0.0006
6987,0.0050,0.0009,0.0018,0.0006
6988,0.0046,0.0010,0.0018,0.0006
6989,0.0043,0.0011,0.0018,0.0006
6990,0.0041,0.0012,0.0019,0.0007
6991,0.0063,0.0015,0.0015,0.0009
6992,0.0040,0.0014,0.0019,0.0007
6993,0.0040,0.0016,0.0019,0.0007
6994,0.0042,0.0017,0.0019,0.0006
6995,0.0045,0.0020,0.0023,0.0007
6996,0.0050,0.0023,0.0032,0.0010
6997,0.0144,0.0054,0.0021,0.0005
6998,0.0134,0.0046,0.0018,0.0005
6999,0.0123,0.0039,0.0017,0.0005
7000,0.0112,0.0033,0.0017,0.0005
7001,0.0102,0.0027,0.0017,0.0005
7002,0.0036,0.0011,0.0014,0.0012
7003,0.0024,0.0013,0.0015,0.0009
7004,0.0092,0.0022,0.0017,0.0005
7005,0.0083,0.0018,0.0017,0.0005
7006,0.0075,0.0015,0.0018,0.0005
7007,0.0068,0.0012,0.0018,0.0005
7008,0.0061,0.0010,0.0019,0.0005
7009,0.0048,0.0008,0.0018,0.0005
7010,0.0044,0.0008,0.0018,0.0005
7011,0.0041,0.0008,0.0018,0.0005
7012,0.0039,0.0008,0.0018,0.0005
7013,0.0037,0.0009,0.0017,0.0005
7014,0.0035,0.0013,0.0016,0.0009
7015,0.0036,0.0009,0.0016,0.0005
7016,0.0038,0.0009,0.0015,0.0005
7017,0.0042,0.0009,0.0016,0.0005
7018,0.0049,0.0009,0.0018,0.0005
7019,0.0058,0.0009,0.0023,0.0005
7020,0.0578,0.0537,0.0185,0.0008
7021,0.0445,0.0178,0.0071,0.0004
7022,0.0059,0.0016,0.0023,0.0008
7023,0.0060,0.0014,0.0024,0.0009
7024,0.0054,0.0009,0.0023,0.0006
7025,0.0045,0.0014,0.0016,0.0009
7026,0.0042,0.0011,0.0023,0.0008
7027,0.0042,0.0010,0.0024,0.0007
7028,0.0046,0.0010,0.0023,0.0006
7029,0.0050,0.0009,0.0023,0.0006
7030,0.0054,0.0008,0.0022,0.0005
7031,0.0055,0.0008,0.0021,0.0005
7032,0.0052,0.0009,0.0021,0.0005
7033,0.0048,0.0010,0.0021,0.0005
7034,0.0043,0.0012,0.0021,0.0005
7035,0.0042,0.0013,0.0022,0.0005
7036,0.0053,0.0015,0.0016,0.0009
7037,0.0065,0.0010,0.0027,0.0004
7038,0.0057,0.0011,0.0026,0.0004
7039,0.0055,0.0012,0.0024,0.0005
7040,0.0057,0.0013,0.0024,0.0005
7041,0.0047,0.0012,0.0024,0.0005
7042,0.0066,0.0014,0.0033,0.0005
7043,0.0060,0.0013,0.0034,0.0005
7044,0.0043,0.0010,0.0024,0.0005
7045,0.0052,0.0008,0.0023,0.0005
7046,0.0064,0.0008,0.0027,0.0005
7047,0.0059,0.0017,0.0015,0.0009
7048,0.0046,0.0011,0.0027,0.0014
7049,0.0047,0.0014,0.0032,0.0013
7050,0.0049,0.0015,0.0037,0.0012
7051,0.0050,0.0015,0.0041,0.0011
7052,0.0053,0.0013,0.0043,0.0009
7053,0.0055,0.0012,0.0044,0.0008
7054,0.0058,0.0011,0.0042,0.0006
7055,0.0060,0.0010,0.0037,0.0005
7056,0.0061,0.0009,0.0031,0.0004
7057,0.0059,0.0008,0.0025,0.0005
7058,0.0061,0.0021,0.0013,0.0009
7059,0.0051,0.0008,0.0021,0.0005
7060,0.0047,0.0009,0.0021,0.0006
7061,0.0044,0.0010,0.0021,0.0006
7062,0.0042,0.0012,0.0022,0.0006
7063,0.0042,0.0013,0.0022,0.0006
7064,0.0042,0.0015,0.0022,0.0006
7065,0.0044,0.0017,0.0022,0.0006
7066,0.0047,0.0019,0.0025,0.0006
7067,0.0052,0.0022,0.0034,0.0010
7068,0.0060,0.0026,0.0048,0.0018
7069,0.0058,0.0023,0.0012,0.0009
7070,0.0140,0.0051,0.0023,0.0006
7071,0.0130,0.0044,0.0022,0.0006
7072,0.0121,0.0037,0.0022,0.0006
7073,0.0111,0.0031,0.0022,0.0006
7074,0.0101,0.0025,0.0022,0.0006
7075,0.0092,0.0020,0.0023,0.0005
7076,0.0084,0.0016,0.0024,0.0005
7077,0.0076,0.0013,0.0025,0.0005
7078,0.0070,0.0010,0.0025,0.0005
7079,0.0063,0.0008,0.0026,0.0004
7080,0.0052,0.0026,0.0012,0.0010
7081,0.0051,0.0007,0.0026,0.0004
7082,0.0047,0.0007,0.0026,0.0004
7083,0.0045,0.0008,0.0027,0.0004
7084,0.0042,0.0008,0.0026,0.0004
7085,0.0040,0.0008,0.0025,0.0004
7086,0.0038,0.0008,0.0023,0.0004
7087,0.0039,0.0008,0.0022,0.0004
7088,0.0042,0.0008,0.0020,0.0005
7089,0.0048,0.0008,0.0020,0.0005
7090,0.0055,0.0008,0.0022,0.0005
7091,0.0043,0.0028,0.0014,0.0010
7092,0.0375,0.0817,0.0545,0.0058
7093,0.0251,0.0387,0.0226,0.0026
7094,0.0305,0.0036,0.0139,0.0012
7095,0.0216,0.0033,0.0084,0.0011
7096,0.0082,0.0052,0.0011,0.0008
7097,0.0049,0.0032,0.0009,0.0014
7098,0.0053,0.0035,0.0008,0.0012
7099,0.0057,0.0038,0.0008,0.0010
7100,0.0059,0.0041,0.0009,0.0009
7101,0.0061,0.0044,0.0009,0.0009
7102,0.0032,0.0031,0.0015,0.0010
7103,0.0059,0.0049,0.0011,0.0008
7104,0.0056,0.0050,0.0012,0.0008
7105,0.0053,0.0051,0.0013,0.0009
7106,0.0049,0.0051,0.0015,0.0009
7107,0.0044,0.0050,0.0016,0.0009
7108,0.0046,0.0060,0.0071,0.0013
7109,0.0041,0.0064,0.0065,0.0014
7110,0.0041,0.0068,0.0060,0.0016
7111,0.0046,0.0074,0.0055,0.0016
7112,0.0254,0.0041,0.0101,0.0015
7113,0.0035,0.0013,0.0012,0.0012
7114,0.0020,0.0030,0.0022,0.0019
7115,0.0060,0.0082,0.0045,0.0014
7116,0.0065,0.0081,0.0038,0.0013
7117,0.0063,0.0072,0.0030,0.0011
7118,0.0056,0.0058,0.0022,0.0009
7119,0.0051,0.0047,0.0015,0.0008
7120,0.0060,0.0033,0.0025,0.0010
7121,0.0056,0.0033,0.0027,0.0009
7122,0.0054,0.0036,0.0031,0.0010
7123,0.0056,0.0038,0.0034,0.0012
7124,0.0060,0.0037,0.0031,0.0016
7125,0.0027,0.0027,0.0016,0.0017
7126,0.0065,0.0032,0.0023,0.0019
7127,0.0068,0.0031,0.0014,0.0020
7128,0.0061,0.0032,0.0009,0.0018
7129,0.0058,0.0034,0.0009,0.0014
7130,0.0058,0.0040,0.0010,0.0010
7131,0.0063,0.0054,0.0010,0.0010
7132,0.0065,0.0059,0.0010,0.0012
7133,0.0067,0.0063,0.0011,0.0014
7134,0.0071,0.0067,0.0011,0.0015
7135,0.0080,0.0071,0.0011,0.0016
7136,0.0041,0.0024,0.0015,0.0015
7137,0.0083,0.0068,0.0011,0.0017
7138,0.0085,0.0061,0.0012,0.0018
7139,0.0087,0.0052,0.0017,0.0021
7140,0.0088,0.0044,0.0028,0.0029
7141,0.0088,0.0038,0.0046,0.0041
7142,0.0130,0.0080,0.0025,0.0017
7143,0.0116,0.0068,0.0019,0.0015
7144,0.0102,0.0057,0.0015,0.0013
7145,0.0088,0.0047,0.0012,0.0012
7146,0.0074,0.0039,0.0011,0.0011
7147,0.0051,0.0022,0.0015,0.0014
7148,0.0061,0.0033,0.0011,0.0010
7149,0.0049,0.0031,0.0011,0.0009
7150,0.0041,0.0032,0.0012,0.0009
7151,0.0041,0.0036,0.0012,0.0008
7152,0.0048,0.0041,0.0011,0.0008
7153,0.0069,0.0048,0.0009,0.0009
7154,0.0064,0.0042,0.0010,0.0009
7155,0.0058,0.0037,0.0012,0.0009
7156,0.0053,0.0034,0.0014,0.0010
7157,0.0050,0.0033,0.0016,0.0010
7158,0.0020,0.0017,0.0018,0.0009
7159,0.0047,0.0032,0.0017,0.0010
7160,0.0046,0.0032,0.0017,0.0010
7161,0.0046,0.0032,0.0017,0.0011
7162,0.0046,0.0032,0.0017,0.0011
7163,0.0046,0.0032,0.0018,0.0011
7164,0.0415,0.0667,0.0377,0.0012
7165,0.0287,0.0269,0.0086,0.0008
7166,0.0108,0.0048,0.0035,0.0008
7167,0.0081,0.0044,0.0019,0.0008
7168,0.0058,0.0044,0.0016,0.0009
7169,0.0054,0.0020,0.0015,0.0012
7170,0.0049,0.0043,0.0024,0.0009
7171,0.0049,0.0042,0.0024,0.0009
7172,0.0050,0.0042,0.0024,0.0009
7173,0.0052,0.0042,0.0023,0.0009
7174,0.0054,0.0042,0.0021,0.0009
7175,0.0054,0.0042,0.0016,0.0009
7176,0.0052,0.0043,0.0014,0.0009
7177,0.0050,0.0044,0.0013,0.0008
7178,0.0049,0.0045,0.0013,0.0008
7179,0.0049,0.0045,0.0015,0.0008
7180,0.0047,0.0019,0.0014,0.0011
7181,0.0053,0.0052,0.0028,0.0018
7182,0.0049,0.0053,0.0021,0.0014
7183,0.0052,0.0054,0.0015,0.0012
7184,0.0058,0.0055,0.0013,0.0011
7185,0.0092,0.0042,0.0036,0.0009
7186,0.0069,0.0053,0.0018,0.0010
7187,0.0069,0.0049,0.0022,0.0010
7188,0.0064,0.0046,0.0023,0.0010
7189,0.0055,0.0043,0.0020,0.0010
7190,0.0051,0.0042,0.0017,0.0009
7191,0.0036,0.0020,0.0012,0.0011
7192,0.0053,0.0049,0.0041,0.0025
7193,0.0052,0.0043,0.0032,0.0022
7194,0.0050,0.0042,0.0024,0.0019
7195,0.0050,0.0043,0.0018,0.0017
7196,0.0049,0.0044,0.0016,0.0014
7197,0.0049,0.0043,0.0015,0.0012
7198,0.0049,0.0042,0.0015,0.0011
7199,0.0050,0.0042,0.0016,0.0011
7200,0.0052,0.0042,0.0017,0.0011
7201,0.0054,0.0042,0.0019,0.0010
7202,0.0030,0.0021,0.0012,0.0010
7203,0.0053,0.0042,0.0017,0.0008
7204,0.0051,0.0043,0.0015,0.0008
7205,0.0049,0.0044,0.0013,0.0011
7206,0.0048,0.0045,0.0013,0.0014
7207,0.0049,0.0048,0.0014,0.0017
7208,0.0050,0.0050,0.0016,0.0018
7209,0.0050,0.0053,0.0020,0.0016
7210,0.0051,0.0054,0.0027,0.0011
7211,0.0050,0.0054,0.0036,0.0010
7212,0.0049,0.0053,0.0048,0.0021
7213,0.0036,0.0021,0.0012,0.0009
7214,0.0117,0.0059,0.0020,0.0008
7215,0.0105,0.0052,0.0016,0.0007
7216,0.0093,0.0046,0.0013,0.0008
7217,0.0080,0.0042,0.0012,0.0008
7218,0.0069,0.0041,0.0012,0.0008
7219,0.0058,0.0041,0.0012,0.0008
7220,0.0050,0.0044,0.0013,0.0009
7221,0.0047,0.0048,0.0013,0.0009
7222,0.0050,0.0053,0.0013,0.0009
7223,0.0059,0.0058,0.0012,0.0009
7224,0.0023,0.0017,0.0014,0.0012
7225,0.0019,0.0026,0.0033,0.0020
7226,0.0080,0.0063,0.0009,0.0009
7227,0.0074,0.0056,0.0010,0.0010
7228,0.0068,0.0050,0.0012,0.0010
7229,0.0063,0.0046,0.0015,0.0010
7230,0.0059,0.0044,0.0017,0.0009
7231,0.0056,0.0043,0.0018,0.0009
7232,0.0055,0.0042,0.0018,0.0009
7233,0.0054,0.0042,0.0018,0.0009
7234,0.0054,0.0042,0.0019,0.0009
7235,0.0054,0.0042,0.0019,0.0009
7236,0.0021,0.0025,0.0032,0.0022
7237,0.0415,0.0672,0.0376,0.0020
7238,0.0285,0.0271,0.0084,0.0013
7239,0.0110,0.0051,0.0039,0.0010
7240,0.0086,0.0049,0.0021,0.0009
7241,0.0052,0.0046,0.0015,0.0009
7242,0.0046,0.0044,0.0026,0.0009
7243,0.0047,0.0043,0.0025,0.0009
7244,0.0048,0.0043,0.0024,0.0009
7245,0.0050,0.0043,0.0022,0.0009
7246,0.0050,0.0044,0.0020,0.0009
7247,0.0025,0.0022,0.0030,0.0022
7248,0.0048,0.0044,0.0015,0.0009
7249,0.0047,0.0045,0.0014,0.0009
7250,0.0046,0.0045,0.0014,0.0009
7251,0.0047,0.0046,0.0016,0.0010
7252,0.0049,0.0046,0.0018,0.0011
7253,0.0063,0.0052,0.0037,0.0021
7254,0.0051,0.0054,0.0028,0.0018
7255,0.0047,0.0056,0.0020,0.0015
7256,0.0049,0.0056,0.0014,0.0013
7257,0.0090,0.0044,0.0037,0.0010
7258,0.0029,0.0017,0.0026,0.0021
7259,0.0060,0.0054,0.0019,0.0011
7260,0.0062,0.0051,0.0024,0.0010
