Read Model from: ./bal3/
Export Model to: ./bal3/bal3_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6, 7, 8]
idx_out [9, 10, 11, 12]
make_mimo_block iir
H1s[0][0]  Real Poles: [-724.92489846 -724.92489846 -381.84516249 -381.84516249] Freqs [Hz]: [28.295537757294507, 51.81841583245239]
H1s[0][1]  Real Poles: [-792.92345314 -516.18922272 -516.18922272 -328.16414728] Freqs [Hz]: [51.883057622135446]
H1s[0][2]  Real Poles: [-805.63292732 -805.63292732 -320.51233123 -320.51233123] Freqs [Hz]: [39.9299620379058, 58.00985609276448]
H1s[0][3]  Real Poles: [-733.29591781 -733.29591781 -307.68549785 -307.68549785] Freqs [Hz]: [31.695066646935704, 47.85718247573254]
H1s[1][0]  Real Poles: [-752.6517231  -752.6517231  -276.95074118 -276.95074118] Freqs [Hz]: [36.19954381799259, 56.13580436278168]
H1s[1][1]  Real Poles: [-742.94793857 -742.94793857 -308.62812819 -308.62812819] Freqs [Hz]: [32.0478466138643, 51.716513398885255]
H1s[1][2]  Real Poles: [-712.24583441 -497.02866475 -497.02866475 -419.96112511] Freqs [Hz]: [36.10647974700523]
H1s[1][3]  Real Poles: [-729.83116696 -508.1353461  -508.1353461  -272.11759133] Freqs [Hz]: [37.65082613684445]
H1s[2][0]  Real Poles: [-801.2576151  -801.2576151  -317.91544973 -317.91544973] Freqs [Hz]: [39.475182207585455, 63.383443216503196]
H1s[2][1]  Real Poles: [-719.86623179 -719.86623179 -377.03049112 -377.03049112] Freqs [Hz]: [28.267783968414818, 49.165498026405665]
H1s[2][2]  Real Poles: [-640.71186975 -640.71186975 -459.1444473  -459.1444473 ] Freqs [Hz]: [14.62353892197694, 33.229810508053234]
H1s[2][3]  Real Poles: [-753.71697665 -753.71697665 -288.52172448 -288.52172448] Freqs [Hz]: [35.16924718936327, 51.79292703948396]
H1s[3][0]  Real Poles: [-726.96270402 -726.96270402 -329.61071674 -329.61071674] Freqs [Hz]: [30.988534155743753, 46.65245186608814]
H1s[3][1]  Real Poles: [-751.04634831 -751.04634831 -269.90937447 -269.90937447] Freqs [Hz]: [35.86306431275095, 48.13819691000807]
H1s[3][2]  Real Poles: [-751.2170583  -751.2170583  -279.77353484 -279.77353484] Freqs [Hz]: [35.70009860145955, 46.88021704403059]
H1s[3][3]  Real Poles: [-616.19548783 -616.19548783 -374.19233002 -374.19233002] Freqs [Hz]: [17.654562628548153, 18.03417893226065]
model_folder = ./bal3/
model_root = bal3
data_path = d:/data/big3.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6, 7, 8]
idx_out [9, 10, 11, 12]
read 23400 dataframes
dt=0.002000 data_len=3500 n_io=13 n_case=23400
['T', 'G', 'Fc', 'Md', 'Mq', 'Vd', 'Vq', 'GVrms', 'Ctl'] ['Vdc', 'Idc', 'Id', 'Iq'] (23400, 3500, 13)
make_mimo_block iir
prepending initial conditions (23400, 500, 13) (23400, 3500, 13) float32 float32
4439,0.0051,0.0071,0.0062,0.0018
4440,0.0054,0.0068,0.0062,0.0018
4441,0.0048,0.0069,0.0061,0.0017
4442,0.0047,0.0068,0.0061,0.0017
4443,0.0047,0.0067,0.0062,0.0017
4444,0.0048,0.0067,0.0063,0.0017
4445,0.0049,0.0067,0.0064,0.0017
4446,0.0049,0.0067,0.0060,0.0016
4447,0.0051,0.0067,0.0060,0.0016
4448,0.0061,0.0063,0.0060,0.0015
4449,0.0051,0.0068,0.0063,0.0019
4450,0.0049,0.0068,0.0062,0.0018
4451,0.0048,0.0067,0.0061,0.0018
4452,0.0048,0.0067,0.0061,0.0018
4453,0.0047,0.0067,0.0061,0.0018
4454,0.0048,0.0067,0.0061,0.0018
4455,0.0048,0.0066,0.0062,0.0018
4456,0.0049,0.0066,0.0062,0.0017
4457,0.0050,0.0066,0.0063,0.0017
4458,0.0050,0.0067,0.0063,0.0017
4459,0.0061,0.0063,0.0060,0.0015
4460,0.0049,0.0067,0.0064,0.0017
4461,0.0048,0.0067,0.0065,0.0017
4462,0.0048,0.0067,0.0064,0.0017
4463,0.0047,0.0067,0.0064,0.0017
4464,0.0047,0.0068,0.0063,0.0017
4465,0.0047,0.0068,0.0062,0.0017
4466,0.0047,0.0070,0.0062,0.0017
4467,0.0048,0.0072,0.0062,0.0017
4468,0.0048,0.0076,0.0064,0.0018
4469,0.0049,0.0080,0.0068,0.0018
4470,0.0061,0.0063,0.0060,0.0016
4471,0.0123,0.0077,0.0062,0.0018
4472,0.0109,0.0073,0.0062,0.0018
4473,0.0095,0.0069,0.0061,0.0018
4474,0.0082,0.0067,0.0061,0.0018
4475,0.0071,0.0066,0.0061,0.0018
4476,0.0062,0.0066,0.0061,0.0018
4477,0.0055,0.0067,0.0061,0.0018
4478,0.0050,0.0068,0.0061,0.0018
4479,0.0048,0.0068,0.0062,0.0018
4480,0.0046,0.0068,0.0062,0.0017
4481,0.0061,0.0063,0.0060,0.0016
4482,0.0046,0.0068,0.0062,0.0017
4483,0.0046,0.0068,0.0062,0.0017
4484,0.0046,0.0068,0.0062,0.0017
4485,0.0046,0.0067,0.0062,0.0017
4486,0.0046,0.0067,0.0062,0.0017
4487,0.0047,0.0067,0.0063,0.0017
4488,0.0047,0.0067,0.0063,0.0017
4489,0.0048,0.0067,0.0063,0.0017
4490,0.0048,0.0067,0.0064,0.0017
4491,0.0050,0.0067,0.0064,0.0017
4492,0.0060,0.0063,0.0060,0.0016
4493,0.0397,0.0751,0.0538,0.0057
4494,0.0233,0.0318,0.0220,0.0029
4495,0.0209,0.0071,0.0092,0.0017
4496,0.0125,0.0069,0.0064,0.0019
4497,0.0086,0.0071,0.0060,0.0015
4498,0.0065,0.0074,0.0061,0.0016
4499,0.0068,0.0074,0.0061,0.0016
4500,0.0071,0.0074,0.0061,0.0016
4501,0.0073,0.0074,0.0061,0.0016
4502,0.0075,0.0074,0.0061,0.0015
4503,0.0060,0.0064,0.0060,0.0016
4504,0.0075,0.0074,0.0060,0.0015
4505,0.0074,0.0073,0.0060,0.0015
4506,0.0072,0.0073,0.0060,0.0015
4507,0.0071,0.0073,0.0060,0.0016
4508,0.0070,0.0073,0.0060,0.0016
4509,0.0092,0.0094,0.0079,0.0016
4510,0.0084,0.0089,0.0070,0.0016
4511,0.0077,0.0085,0.0064,0.0016
4512,0.0071,0.0082,0.0061,0.0015
4513,0.0188,0.0069,0.0070,0.0015
4514,0.0061,0.0064,0.0061,0.0016
4515,0.0064,0.0078,0.0061,0.0015
4516,0.0062,0.0077,0.0061,0.0015
4517,0.0060,0.0075,0.0060,0.0015
4518,0.0060,0.0074,0.0060,0.0015
4519,0.0063,0.0074,0.0060,0.0015
4520,0.0069,0.0068,0.0062,0.0021
4521,0.0066,0.0068,0.0063,0.0016
4522,0.0065,0.0069,0.0064,0.0016
4523,0.0066,0.0068,0.0064,0.0016
4524,0.0070,0.0068,0.0065,0.0016
4525,0.0061,0.0065,0.0061,0.0016
4526,0.0075,0.0068,0.0065,0.0015
4527,0.0075,0.0070,0.0064,0.0015
4528,0.0075,0.0071,0.0063,0.0016
4529,0.0075,0.0072,0.0062,0.0016
4530,0.0076,0.0073,0.0061,0.0015
4531,0.0074,0.0074,0.0060,0.0015
4532,0.0072,0.0074,0.0060,0.0015
4533,0.0072,0.0074,0.0061,0.0015
4534,0.0072,0.0075,0.0061,0.0016
4535,0.0076,0.0075,0.0062,0.0016
4536,0.0062,0.0067,0.0062,0.0016
4537,0.0081,0.0076,0.0064,0.0016
4538,0.0082,0.0076,0.0065,0.0016
4539,0.0082,0.0076,0.0068,0.0016
4540,0.0084,0.0077,0.0072,0.0017
4541,0.0087,0.0080,0.0078,0.0023
4542,0.0143,0.0105,0.0080,0.0016
4543,0.0135,0.0098,0.0073,0.0016
4544,0.0124,0.0090,0.0068,0.0016
4545,0.0112,0.0083,0.0064,0.0016
4546,0.0098,0.0076,0.0062,0.0016
4547,0.0061,0.0069,0.0063,0.0016
4548,0.0083,0.0071,0.0060,0.0016
4549,0.0071,0.0068,0.0060,0.0016
4550,0.0062,0.0068,0.0060,0.0016
4551,0.0060,0.0069,0.0060,0.0016
4552,0.0065,0.0071,0.0060,0.0015
4553,0.0087,0.0077,0.0060,0.0015
4554,0.0091,0.0077,0.0060,0.0015
4555,0.0091,0.0077,0.0060,0.0015
4556,0.0092,0.0076,0.0060,0.0015
4557,0.0091,0.0075,0.0060,0.0015
4558,0.0049,0.0068,0.0060,0.0016
4559,0.0110,0.0094,0.0070,0.0015
4560,0.0091,0.0075,0.0060,0.0016
4561,0.0090,0.0074,0.0060,0.0016
4562,0.0089,0.0073,0.0061,0.0016
4563,0.0088,0.0072,0.0061,0.0016
4564,0.0087,0.0071,0.0061,0.0016
4565,0.0400,0.0640,0.0446,0.0020
4566,0.0299,0.0272,0.0151,0.0016
4567,0.0078,0.0078,0.0062,0.0017
4568,0.0086,0.0071,0.0068,0.0016
4569,0.0088,0.0072,0.0062,0.0015
4570,0.0103,0.0089,0.0067,0.0015
4571,0.0071,0.0075,0.0061,0.0015
4572,0.0077,0.0074,0.0061,0.0015
4573,0.0081,0.0074,0.0061,0.0015
4574,0.0085,0.0074,0.0061,0.0015
4575,0.0087,0.0074,0.0061,0.0015
4576,0.0088,0.0073,0.0061,0.0015
4577,0.0087,0.0073,0.0061,0.0016
4578,0.0085,0.0073,0.0062,0.0016
4579,0.0082,0.0073,0.0062,0.0016
4580,0.0079,0.0074,0.0062,0.0016
4581,0.0094,0.0084,0.0064,0.0015
4582,0.0078,0.0091,0.0078,0.0020
4583,0.0076,0.0090,0.0073,0.0020
4584,0.0075,0.0090,0.0068,0.0019
4585,0.0074,0.0091,0.0064,0.0019
4586,0.0141,0.0071,0.0069,0.0016
4587,0.0075,0.0089,0.0061,0.0018
4588,0.0076,0.0086,0.0061,0.0017
4589,0.0076,0.0083,0.0061,0.0017
4590,0.0077,0.0079,0.0061,0.0016
4591,0.0080,0.0076,0.0061,0.0016
4592,0.0084,0.0079,0.0062,0.0015
4593,0.0067,0.0070,0.0062,0.0024
4594,0.0066,0.0071,0.0061,0.0025
4595,0.0066,0.0071,0.0061,0.0025
4596,0.0068,0.0070,0.0061,0.0024
4597,0.0070,0.0070,0.0061,0.0021
4598,0.0074,0.0070,0.0061,0.0019
4599,0.0079,0.0070,0.0061,0.0018
4600,0.0084,0.0071,0.0061,0.0017
4601,0.0088,0.0072,0.0061,0.0016
4602,0.0089,0.0073,0.0061,0.0016
4603,0.0075,0.0075,0.0061,0.0015
4604,0.0086,0.0073,0.0061,0.0015
4605,0.0083,0.0073,0.0061,0.0016
4606,0.0080,0.0073,0.0061,0.0017
4607,0.0078,0.0072,0.0061,0.0018
4608,0.0078,0.0072,0.0061,0.0020
4609,0.0078,0.0072,0.0061,0.0022
4610,0.0079,0.0073,0.0061,0.0022
4611,0.0079,0.0074,0.0061,0.0021
4612,0.0080,0.0075,0.0061,0.0019
4613,0.0079,0.0077,0.0062,0.0017
4614,0.0065,0.0071,0.0060,0.0015
4615,0.0138,0.0101,0.0080,0.0015
4616,0.0131,0.0094,0.0073,0.0015
4617,0.0121,0.0087,0.0067,0.0015
4618,0.0109,0.0081,0.0064,0.0015
4619,0.0096,0.0076,0.0062,0.0015
4620,0.0082,0.0072,0.0060,0.0015
4621,0.0070,0.0069,0.0060,0.0015
4622,0.0062,0.0069,0.0060,0.0015
4623,0.0060,0.0071,0.0060,0.0015
4624,0.0066,0.0073,0.0060,0.0015
4625,0.0057,0.0067,0.0060,0.0015
4626,0.0089,0.0079,0.0060,0.0015
4627,0.0092,0.0079,0.0060,0.0015
4628,0.0093,0.0079,0.0060,0.0015
4629,0.0093,0.0078,0.0060,0.0015
4630,0.0093,0.0077,0.0060,0.0015
4631,0.0093,0.0077,0.0060,0.0015
4632,0.0092,0.0076,0.0060,0.0015
4633,0.0091,0.0075,0.0061,0.0015
4634,0.0090,0.0074,0.0061,0.0015
4635,0.0088,0.0073,0.0061,0.0015
4636,0.0052,0.0065,0.0059,0.0015
4637,0.0405,0.0646,0.0446,0.0025
4638,0.0296,0.0271,0.0150,0.0017
4639,0.0079,0.0079,0.0063,0.0023
4640,0.0080,0.0072,0.0066,0.0021
4641,0.0081,0.0072,0.0062,0.0016
4642,0.0067,0.0074,0.0061,0.0017
4643,0.0072,0.0074,0.0061,0.0017
4644,0.0076,0.0074,0.0061,0.0016
4645,0.0079,0.0074,0.0061,0.0016
4646,0.0081,0.0074,0.0061,0.0016
4647,0.0049,0.0064,0.0059,0.0015
4648,0.0082,0.0073,0.0061,0.0016
4649,0.0080,0.0074,0.0061,0.0016
4650,0.0078,0.0074,0.0061,0.0016
4651,0.0075,0.0074,0.0061,0.0016
4652,0.0073,0.0074,0.0061,0.0016
4653,0.0062,0.0087,0.0074,0.0018
4654,0.0061,0.0086,0.0070,0.0019
4655,0.0060,0.0086,0.0066,0.0019
4656,0.0060,0.0087,0.0063,0.0019
4657,0.0140,0.0071,0.0069,0.0018
4658,0.0049,0.0063,0.0059,0.0015
4659,0.0062,0.0086,0.0061,0.0018
4660,0.0063,0.0084,0.0061,0.0018
4661,0.0064,0.0081,0.0061,0.0017
4662,0.0066,0.0078,0.0061,0.0016
4663,0.0072,0.0075,0.0061,0.0016
4664,0.0063,0.0071,0.0061,0.0026
4665,0.0063,0.0071,0.0061,0.0026
4666,0.0065,0.0070,0.0061,0.0024
4667,0.0067,0.0070,0.0061,0.0022
4668,0.0071,0.0070,0.0061,0.0020
4669,0.0048,0.0068,0.0060,0.0016
4670,0.0056,0.0063,0.0059,0.0015
4671,0.0076,0.0071,0.0061,0.0019
4672,0.0081,0.0072,0.0061,0.0018
4673,0.0084,0.0073,0.0061,0.0017
4674,0.0086,0.0073,0.0061,0.0016
4675,0.0085,0.0074,0.0061,0.0016
4676,0.0079,0.0073,0.0061,0.0017
4677,0.0076,0.0073,0.0061,0.0017
4678,0.0073,0.0073,0.0061,0.0019
4679,0.0072,0.0072,0.0061,0.0021
4680,0.0072,0.0073,0.0061,0.0022
4681,0.0060,0.0063,0.0059,0.0015
4682,0.0073,0.0073,0.0061,0.0022
4683,0.0074,0.0074,0.0061,0.0021
4684,0.0074,0.0076,0.0061,0.0020
4685,0.0074,0.0078,0.0062,0.0018
4686,0.0072,0.0080,0.0062,0.0018
4687,0.0135,0.0097,0.0078,0.0017
4688,0.0129,0.0092,0.0071,0.0017
4689,0.0121,0.0086,0.0066,0.0017
4690,0.0110,0.0080,0.0063,0.0016
4691,0.0097,0.0076,0.0061,0.0016
4692,0.0063,0.0064,0.0059,0.0015
4693,0.0083,0.0072,0.0060,0.0016
4694,0.0070,0.0070,0.0060,0.0016
4695,0.0061,0.0069,0.0060,0.0016
4696,0.0057,0.0071,0.0060,0.0016
4697,0.0060,0.0073,0.0060,0.0016
4698,0.0082,0.0079,0.0060,0.0016
4699,0.0086,0.0079,0.0060,0.0016
4700,0.0087,0.0078,0.0060,0.0016
4701,0.0087,0.0078,0.0060,0.0016
4702,0.0087,0.0077,0.0060,0.0016
4703,0.0063,0.0064,0.0059,0.0015
4704,0.0086,0.0077,0.0060,0.0016
4705,0.0086,0.0076,0.0060,0.0016
4706,0.0085,0.0075,0.0061,0.0016
4707,0.0083,0.0074,0.0061,0.0016
4708,0.0082,0.0073,0.0061,0.0016
4709,0.0539,0.0628,0.0346,0.0039
4710,0.0374,0.0222,0.0087,0.0017
4711,0.0117,0.0064,0.0089,0.0018
4712,0.0083,0.0065,0.0069,0.0020
4713,0.0055,0.0063,0.0061,0.0015
4714,0.0063,0.0064,0.0059,0.0015
4715,0.0048,0.0065,0.0061,0.0015
4716,0.0050,0.0064,0.0061,0.0015
4717,0.0052,0.0064,0.0061,0.0015
4718,0.0055,0.0064,0.0061,0.0015
4719,0.0057,0.0063,0.0061,0.0015
4720,0.0058,0.0063,0.0061,0.0015
4721,0.0057,0.0063,0.0061,0.0015
4722,0.0055,0.0063,0.0061,0.0015
4723,0.0053,0.0064,0.0061,0.0015
4724,0.0051,0.0064,0.0061,0.0015
4725,0.0063,0.0064,0.0059,0.0015
4726,0.0049,0.0067,0.0063,0.0018
4727,0.0050,0.0069,0.0062,0.0017
4728,0.0051,0.0070,0.0061,0.0017
4729,0.0052,0.0070,0.0061,0.0016
4730,0.0055,0.0063,0.0063,0.0015
4731,0.0055,0.0067,0.0061,0.0015
4732,0.0055,0.0065,0.0061,0.0015
4733,0.0052,0.0064,0.0061,0.0015
4734,0.0048,0.0064,0.0061,0.0015
4735,0.0050,0.0063,0.0061,0.0015
4736,0.0062,0.0064,0.0060,0.0015
4737,0.0049,0.0063,0.0062,0.0017
4738,0.0048,0.0063,0.0062,0.0017
4739,0.0048,0.0063,0.0061,0.0019
4740,0.0048,0.0063,0.0061,0.0020
4741,0.0049,0.0063,0.0061,0.0020
4742,0.0049,0.0063,0.0061,0.0019
4743,0.0050,0.0063,0.0061,0.0018
4744,0.0052,0.0063,0.0061,0.0017
4745,0.0054,0.0063,0.0061,0.0016
4746,0.0056,0.0063,0.0061,0.0015
4747,0.0061,0.0063,0.0060,0.0015
4748,0.0059,0.0064,0.0061,0.0015
4749,0.0059,0.0064,0.0061,0.0015
4750,0.0060,0.0064,0.0061,0.0015
4751,0.0060,0.0064,0.0061,0.0016
4752,0.0060,0.0064,0.0061,0.0016
4753,0.0060,0.0065,0.0061,0.0016
4754,0.0061,0.0065,0.0061,0.0016
4755,0.0062,0.0066,0.0061,0.0016
4756,0.0062,0.0067,0.0062,0.0016
4757,0.0063,0.0068,0.0063,0.0016
4758,0.0060,0.0063,0.0060,0.0015
4759,0.0110,0.0094,0.0074,0.0015
4760,0.0111,0.0092,0.0069,0.0015
4761,0.0108,0.0088,0.0066,0.0015
4762,0.0102,0.0084,0.0063,0.0015
4763,0.0093,0.0080,0.0062,0.0015
4764,0.0083,0.0075,0.0061,0.0015
4765,0.0071,0.0071,0.0060,0.0015
4766,0.0060,0.0067,0.0060,0.0015
4767,0.0051,0.0064,0.0060,0.0015
4768,0.0047,0.0063,0.0060,0.0015
4769,0.0059,0.0063,0.0060,0.0015
4770,0.0056,0.0063,0.0060,0.0015
4771,0.0061,0.0064,0.0060,0.0015
4772,0.0063,0.0064,0.0060,0.0015
4773,0.0064,0.0065,0.0060,0.0015
4774,0.0064,0.0065,0.0060,0.0015
4775,0.0063,0.0065,0.0060,0.0015
4776,0.0062,0.0065,0.0060,0.0015
4777,0.0060,0.0064,0.0060,0.0015
4778,0.0059,0.0064,0.0061,0.0015
4779,0.0058,0.0063,0.0061,0.0015
4780,0.0046,0.0068,0.0060,0.0016
4781,0.0384,0.0225,0.0124,0.0017
4782,0.0544,0.0637,0.0350,0.0022
4783,0.0378,0.0228,0.0088,0.0017
4784,0.0119,0.0065,0.0091,0.0016
4785,0.0085,0.0065,0.0071,0.0016
4786,0.0058,0.0064,0.0061,0.0016
4787,0.0051,0.0066,0.0061,0.0016
4788,0.0053,0.0065,0.0061,0.0016
4789,0.0056,0.0065,0.0061,0.0016
4790,0.0059,0.0065,0.0061,0.0016
4791,0.0060,0.0065,0.0061,0.0016
4792,0.0285,0.0092,0.0061,0.0016
4793,0.0061,0.0065,0.0061,0.0016
4794,0.0059,0.0065,0.0061,0.0016
4795,0.0057,0.0065,0.0061,0.0016
4796,0.0055,0.0065,0.0061,0.0016
4797,0.0053,0.0066,0.0061,0.0016
4798,0.0057,0.0066,0.0062,0.0020
4799,0.0058,0.0068,0.0061,0.0019
4800,0.0059,0.0069,0.0061,0.0019
4801,0.0059,0.0069,0.0061,0.0018
4802,0.0060,0.0064,0.0063,0.0017
4803,0.0107,0.0064,0.0072,0.0016
4804,0.0060,0.0068,0.0061,0.0017
4805,0.0058,0.0066,0.0061,0.0016
4806,0.0054,0.0065,0.0062,0.0016
4807,0.0050,0.0065,0.0061,0.0016
4808,0.0052,0.0065,0.0061,0.0016
4809,0.0050,0.0064,0.0062,0.0018
4810,0.0050,0.0064,0.0062,0.0019
4811,0.0050,0.0064,0.0061,0.0020
4812,0.0050,0.0064,0.0061,0.0020
4813,0.0051,0.0064,0.0061,0.0020
4814,0.0077,0.0064,0.0065,0.0016
4815,0.0052,0.0064,0.0061,0.0019
4816,0.0054,0.0064,0.0061,0.0017
4817,0.0056,0.0064,0.0061,0.0017
4818,0.0058,0.0064,0.0061,0.0016
4819,0.0060,0.0064,0.0061,0.0016
4820,0.0061,0.0065,0.0061,0.0016
4821,0.0062,0.0065,0.0061,0.0016
4822,0.0062,0.0065,0.0061,0.0017
4823,0.0062,0.0065,0.0061,0.0017
4824,0.0062,0.0066,0.0061,0.0017
4825,0.0066,0.0065,0.0060,0.0016
4826,0.0063,0.0066,0.0061,0.0017
4827,0.0063,0.0067,0.0062,0.0017
4828,0.0064,0.0068,0.0062,0.0016
4829,0.0065,0.0069,0.0063,0.0017
4830,0.0064,0.0070,0.0065,0.0017
4831,0.0105,0.0091,0.0075,0.0017
4832,0.0105,0.0089,0.0070,0.0017
4833,0.0103,0.0086,0.0066,0.0017
4834,0.0097,0.0082,0.0064,0.0017
4835,0.0089,0.0078,0.0062,0.0017
4836,0.0052,0.0065,0.0060,0.0016
4837,0.0079,0.0074,0.0061,0.0017
4838,0.0068,0.0070,0.0061,0.0017
4839,0.0058,0.0067,0.0060,0.0017
4840,0.0051,0.0065,0.0060,0.0017
4841,0.0049,0.0064,0.0060,0.0016
4842,0.0061,0.0064,0.0060,0.0016
4843,0.0065,0.0065,0.0060,0.0016
4844,0.0068,0.0066,0.0060,0.0016
4845,0.0069,0.0066,0.0060,0.0016
4846,0.0069,0.0067,0.0060,0.0016
4847,0.0055,0.0064,0.0060,0.0016
4848,0.0068,0.0067,0.0060,0.0016
4849,0.0066,0.0066,0.0060,0.0016
4850,0.0064,0.0066,0.0061,0.0016
4851,0.0062,0.0065,0.0061,0.0016
4852,0.0061,0.0065,0.0061,0.0016
4853,0.0550,0.0642,0.0349,0.0019
4854,0.0381,0.0230,0.0088,0.0019
4855,0.0123,0.0067,0.0093,0.0021
4856,0.0089,0.0066,0.0073,0.0019
4857,0.0057,0.0065,0.0061,0.0018
4858,0.0058,0.0064,0.0060,0.0016
4859,0.0051,0.0067,0.0061,0.0018
4860,0.0054,0.0066,0.0061,0.0018
4861,0.0057,0.0066,0.0061,0.0018
4862,0.0059,0.0066,0.0061,0.0018
4863,0.0060,0.0066,0.0061,0.0018
4864,0.0060,0.0066,0.0061,0.0018
4865,0.0058,0.0066,0.0061,0.0018
4866,0.0056,0.0067,0.0061,0.0018
4867,0.0054,0.0067,0.0061,0.0018
4868,0.0052,0.0068,0.0061,0.0018
4869,0.0061,0.0064,0.0060,0.0016
4870,0.0073,0.0066,0.0062,0.0020
4871,0.0074,0.0067,0.0061,0.0020
4872,0.0073,0.0068,0.0061,0.0020
4873,0.0072,0.0069,0.0061,0.0019
4874,0.0062,0.0065,0.0062,0.0021
4875,0.0069,0.0068,0.0061,0.0018
4876,0.0064,0.0067,0.0062,0.0018
4877,0.0057,0.0066,0.0062,0.0018
4878,0.0050,0.0066,0.0062,0.0018
4879,0.0051,0.0066,0.0061,0.0018
4880,0.0062,0.0064,0.0060,0.0016
4881,0.0050,0.0065,0.0061,0.0021
4882,0.0050,0.0065,0.0061,0.0022
4883,0.0050,0.0065,0.0061,0.0022
4884,0.0051,0.0065,0.0061,0.0021
4885,0.0052,0.0065,0.0061,0.0020
4886,0.0054,0.0065,0.0061,0.0019
4887,0.0056,0.0065,0.0061,0.0018
4888,0.0058,0.0065,0.0061,0.0018
4889,0.0059,0.0066,0.0061,0.0018
4890,0.0060,0.0066,0.0061,0.0018
4891,0.0046,0.0069,0.0060,0.0016
4892,0.0062,0.0064,0.0060,0.0016
4893,0.0061,0.0066,0.0061,0.0018
4894,0.0061,0.0066,0.0061,0.0018
4895,0.0061,0.0067,0.0061,0.0019
4896,0.0061,0.0067,0.0061,0.0019
4897,0.0061,0.0067,0.0061,0.0019
4898,0.0062,0.0068,0.0061,0.0018
4899,0.0063,0.0069,0.0062,0.0018
4900,0.0063,0.0070,0.0063,0.0018
4901,0.0063,0.0071,0.0065,0.0019
4902,0.0062,0.0073,0.0068,0.0021
4903,0.0060,0.0064,0.0060,0.0016
4904,0.0102,0.0088,0.0074,0.0019
4905,0.0103,0.0086,0.0069,0.0019
4906,0.0101,0.0084,0.0065,0.0019
4907,0.0095,0.0081,0.0063,0.0019
4908,0.0088,0.0077,0.0062,0.0019
4909,0.0078,0.0074,0.0061,0.0020
4910,0.0068,0.0070,0.0060,0.0020
4911,0.0058,0.0067,0.0060,0.0020
4912,0.0051,0.0066,0.0060,0.0020
4913,0.0049,0.0065,0.0060,0.0020
4914,0.0057,0.0064,0.0061,0.0016
4915,0.0061,0.0066,0.0060,0.0019
4916,0.0066,0.0067,0.0060,0.0019
4917,0.0068,0.0068,0.0060,0.0019
4918,0.0069,0.0068,0.0060,0.0019
4919,0.0069,0.0068,0.0060,0.0019
4920,0.0068,0.0068,0.0060,0.0018
4921,0.0066,0.0068,0.0060,0.0018
4922,0.0064,0.0067,0.0060,0.0018
4923,0.0062,0.0067,0.0061,0.0018
4924,0.0061,0.0066,0.0061,0.0018
4925,0.0055,0.0065,0.0061,0.0016
4926,0.0378,0.0697,0.0499,0.0054
4927,0.0222,0.0280,0.0190,0.0026
4928,0.0183,0.0071,0.0086,0.0017
4929,0.0116,0.0067,0.0064,0.0019
4930,0.0062,0.0067,0.0060,0.0015
4931,0.0050,0.0069,0.0060,0.0015
4932,0.0050,0.0069,0.0060,0.0015
4933,0.0052,0.0069,0.0060,0.0015
4934,0.0053,0.0069,0.0060,0.0015
4935,0.0054,0.0069,0.0060,0.0015
4936,0.0053,0.0065,0.0061,0.0016
4937,0.0055,0.0068,0.0060,0.0015
4938,0.0054,0.0068,0.0059,0.0015
4939,0.0053,0.0068,0.0060,0.0016
4940,0.0052,0.0068,0.0060,0.0016
4941,0.0051,0.0068,0.0060,0.0016
4942,0.0063,0.0075,0.0069,0.0017
4943,0.0058,0.0073,0.0064,0.0017
4944,0.0054,0.0072,0.0061,0.0016
4945,0.0051,0.0071,0.0060,0.0016
4946,0.0172,0.0071,0.0066,0.0015
4947,0.0051,0.0068,0.0061,0.0020
4948,0.0049,0.0071,0.0061,0.0016
4949,0.0050,0.0070,0.0061,0.0015
4950,0.0050,0.0070,0.0060,0.0015
4951,0.0050,0.0069,0.0060,0.0015
4952,0.0049,0.0069,0.0060,0.0015
4953,0.0054,0.0066,0.0060,0.0017
4954,0.0052,0.0065,0.0060,0.0016
4955,0.0051,0.0066,0.0061,0.0018
4956,0.0051,0.0066,0.0061,0.0019
4957,0.0052,0.0065,0.0062,0.0019
4958,0.0050,0.0069,0.0061,0.0019
4959,0.0053,0.0065,0.0062,0.0017
4960,0.0053,0.0066,0.0062,0.0016
4961,0.0053,0.0066,0.0061,0.0016
4962,0.0054,0.0067,0.0060,0.0015
4963,0.0055,0.0068,0.0060,0.0015
4964,0.0054,0.0069,0.0060,0.0015
4965,0.0053,0.0069,0.0060,0.0015
4966,0.0052,0.0069,0.0060,0.0016
4967,0.0052,0.0069,0.0060,0.0016
4968,0.0054,0.0069,0.0061,0.0017
4969,0.0050,0.0070,0.0061,0.0019
4970,0.0058,0.0071,0.0061,0.0018
4971,0.0061,0.0072,0.0062,0.0018
4972,0.0064,0.0074,0.0064,0.0017
4973,0.0067,0.0077,0.0067,0.0016
4974,0.0072,0.0082,0.0070,0.0018
4975,0.0176,0.0119,0.0079,0.0016
4976,0.0163,0.0108,0.0072,0.0016
4977,0.0148,0.0097,0.0067,0.0015
4978,0.0130,0.0087,0.0063,0.0015
4979,0.0112,0.0078,0.0061,0.0015
4980,0.0050,0.0070,0.0061,0.0018
4981,0.0093,0.0071,0.0060,0.0015
